section	offset	size	unit	scope	name	demangled
.text	0x00000000	0xD4	pl0a/wep07.cpp	local	wep07_r2_ready__FP7cPlayer	wep07_r2_ready
.text	0x000000D4	0x120	pl0a/wep07.cpp	local	wep07_r3_ready00__FP7cPlayer	wep07_r3_ready00
.text	0x000001F4	0xC4	pl0a/wep07.cpp	local	wep07_r3_ready10__FP7cPlayer	wep07_r3_ready10
.text	0x000002B8	0xA8	pl0a/wep07.cpp	local	wep07_r3_ready20__FP7cPlayer	wep07_r3_ready20
.text	0x00000360	0x8C	pl0a/wep07.cpp	local	wep07_r2_set__FP7cPlayer	wep07_r2_set
.text	0x000003EC	0x98	pl0a/wep07.cpp	local	wep07_r3_set00__FP7cPlayer	wep07_r3_set00
.text	0x00000484	0x20	pl0a/wep07.cpp	local	wep07_r3_set10__FP7cPlayer	wep07_r3_set10
.text	0x000004A4	0x38	pl0a/wep07.cpp	local	wep07_r2_fire__FP7cPlayer	wep07_r2_fire
.text	0x000004DC	0xAC	pl0a/wep07.cpp	local	wep07_r3_fire00__FP7cPlayer	wep07_r3_fire00
.text	0x00000588	0x50	pl0a/wep07.cpp	local	wep07_r3_fire10__FP7cPlayer	wep07_r3_fire10
.text	0x000005D8	0xA4	pl0a/wep07.cpp	global	wepDown__FP7cPlayer	wepDown
.text	0x0000067C	0xBC	pl0a/wep07.cpp	global	countActiveWork__t8cManager1Z6cLight	cManager<cLight>::countActiveWork
.text	0x00000738	0x158	pl0a/wep07.cpp	global	create__t8cManager1Z6cLighti	cManager<cLight>::create
.text	0x00000890	0xF0	pl0a/pl_klauser.cpp	global	setTexRender	setTexRender
.text	0x00000980	0xE8	pl0a/pl_klauser.cpp	global	__10cPlKlauser	cPlKlauser::cPlKlauser
.text	0x00000A68	0x158	pl0a/pl_klauser.cpp	global	setMotion__10cPlKlauser	cPlKlauser::setMotion
.text	0x00000BC0	0xF0	pl0a/pl_klauser.cpp	global	move__10cPlKlauser	cPlKlauser::move
.text	0x00000CB0	0x20	pl0a/pl_klauser.cpp	global	moveMatCalcBefore__10cPlKlauser	cPlKlauser::moveMatCalcBefore
.text	0x00000CD0	0x254	pl0a/pl_klauser.cpp	global	transMove__10cPlKlauser	cPlKlauser::transMove
.text	0x00000F24	0x6C	pl0a/pl_klauser.cpp	global	checkXbutton__10cPlKlauser	cPlKlauser::checkXbutton
.text	0x00000F90	0x358	pl0a/pl_klauser.cpp	global	setModel__10cPlKlauser	cPlKlauser::setModel
.text	0x000012E8	0x114	pl0a/pl_klauser.cpp	global	setRightHand__10cPlKlauseri	cPlKlauser::setRightHand
.text	0x000013FC	0x12C	pl0a/pl_klauser.cpp	global	setLeftHand__10cPlKlauserUl	cPlKlauser::setLeftHand
.text	0x00001528	0x4	pl0a/pl_klauser.cpp	global	setFace__10cPlKlauseri	cPlKlauser::setFace
.text	0x0000152C	0x84	pl0a/pl_klauser.cpp	global	setHead__10cPlKlauseri	cPlKlauser::setHead
.text	0x000015B0	0x74	pl0a/pl_klauser.cpp	global	setHead__10cPlKlauserPvT1	cPlKlauser::setHead
.text	0x00001624	0x4F4	pl0a/pl_klauser.cpp	local	pl_R1_KlauserAttack__FP7cPlayer	pl_R1_KlauserAttack
.text	0x00001B18	0x20	pl0a/pl_klauser.cpp	global	Pl0aInit__FP3cEm	Pl0aInit
.text	0x00001B38	0x3C	pl0a/pl_klauser.cpp	global	_prolog	_prolog
.text	0x00001B74	0x4	pl0a/pl_klauser.cpp	global	_epilog	_epilog
.text	0x00001B78	0x4	pl0a/pl_klauser.cpp	global	_unresolved	_unresolved
.text	0x00001B7C	0x3B8	pl0a/pl_klauser.cpp	global	fn_pl0a_1B7C	.
.text	0x00001F34	0x20	pl0a/pl_klauser.cpp	global	_._10cPlKlauser	cPlKlauser::~cPlKlauser
.text	0x00001F54	0x4	pl0a/pl_klauser.cpp	global	initCloth__10cPlKlauser	cPlKlauser::initCloth
.text	0x00001F58	0x4	pl0a/pl_klauser.cpp	global	moveCloth__10cPlKlauser	cPlKlauser::moveCloth
.text	0x00001F5C	0x48	pl0a/pl_klauser.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00001FA4	0x4	pl0a/pl_klauser.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00001FA8	0x4	pl0a/pl_klauser.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00001FAC	0x4	pl0a/pl_klauser.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x00000054	0xC	pl0a/wep07.cpp	local	lbl_pl0a_rodata_54	lbl_pl0a_rodata_54
