_prolog = .text:0x00000000; // type:function size:0x3C scope:local
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em2fInit = .text:0x00000044; // type:function size:0x38 scope:global
em2fDmCk = .text:0x0000007C; // type:function size:0x14C scope:global
cEm2f_move = .text:0x000001C8; // type:function size:0x1D4 scope:global
em2f_R0_Init = .text:0x0000039C; // type:function size:0x4F8 scope:local
em2f_R0_Move = .text:0x00000894; // type:function size:0x98 scope:local
em2f_R1_Wait = .text:0x0000092C; // type:function size:0x80 scope:local
em2f_R1_Walk = .text:0x000009AC; // type:function size:0xE0 scope:local
em2f_R1_SwimWait = .text:0x00000A8C; // type:function size:0xC8 scope:local
em2f_R1_Swim = .text:0x00000B54; // type:function size:0x4C4 scope:local
em2f_R1_SwimTurn90 = .text:0x00001018; // type:function size:0x24C scope:local
em2f_R1_SwimTurn180 = .text:0x00001264; // type:function size:0x170 scope:local
em2f_R1_SwimTurn180Atk = .text:0x000013D4; // type:function size:0x268 scope:local
em2f_R1_RisingDragon = .text:0x0000163C; // type:function size:0x434 scope:local
em2f_R1_Packman = .text:0x00001A70; // type:function size:0x4D0 scope:local
em2f_R1_HideMode = .text:0x00001F40; // type:function size:0x5D0 scope:local
em2f_R1_Critical = .text:0x00002510; // type:function size:0x404 scope:local
em2fCriCamMove = .text:0x00002914; // type:function size:0x138 scope:global
em2f_R0_Damage = .text:0x00002A4C; // type:function size:0x48 scope:local
em2f_R1_Dm_Normal = .text:0x00002A94; // type:function size:0xA0 scope:local
em2f_R0_Die = .text:0x00002B34; // type:function size:0x48 scope:local
em2f_R1_Die_Normal = .text:0x00002B7C; // type:function size:0x1A8 scope:local
em2fRouteCk = .text:0x00002D24; // type:function size:0x170 scope:global
em2fWaterEffSet = .text:0x00002E94; // type:function size:0x26C scope:global
em2fSetNextRoute = .text:0x00003100; // type:function size:0x190 scope:global
em2fSetPosBetweenBoat = .text:0x00003290; // type:function size:0x168 scope:global
em2fSetPosRisingD = .text:0x000033F8; // type:function size:0x1D0 scope:global
em2fSetPosPackman = .text:0x000035C8; // type:function size:0x1C4 scope:global
em2fSetPosHideMode = .text:0x0000378C; // type:function size:0x17C scope:global
em2fSetPosDie = .text:0x00003908; // type:function size:0x40 scope:global
em2fRisingDragonCk = .text:0x00003948; // type:function size:0xB0 scope:global
em2fChangeRoute = .text:0x000039F8; // type:function size:0x270 scope:global
em2fIslandCrashCk = .text:0x00003C68; // type:function size:0x1E4 scope:global
em2fTentacleMove = .text:0x00003E4C; // type:function size:0x220 scope:global
cUnit_beginEvent = .text:0x0000406C; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00004070; // type:function size:0x4 scope:global
cEm2f_dt_cEm2f = .text:0x00004074; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x00004094; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x000040DC; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em2f_rodata_AC = .rodata:0x000000AC; // type:object size:0x10 scope:local data:string
lbl_em2f_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
