section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em2f/em2f.cpp	local	_prolog	_prolog
.text	0x0000003C	0x4	em2f/em2f.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em2f/em2f.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em2f/em2f.cpp	global	Em2fInit	Em2fInit
.text	0x0000007C	0x14C	em2f/em2f.cpp	global	em2fDmCk	em2fDmCk
.text	0x000001C8	0x1D4	em2f/em2f.cpp	global	cEm2f_move	cEm2f::move
.text	0x0000039C	0x4F8	em2f/em2f.cpp	local	em2f_R0_Init	em2f_R0_Init
.text	0x00000894	0x98	em2f/em2f.cpp	local	em2f_R0_Move	em2f_R0_Move
.text	0x0000092C	0x80	em2f/em2f.cpp	local	em2f_R1_Wait	em2f_R1_Wait
.text	0x000009AC	0xE0	em2f/em2f.cpp	local	em2f_R1_Walk	em2f_R1_Walk
.text	0x00000A8C	0xC8	em2f/em2f.cpp	local	em2f_R1_SwimWait	em2f_R1_SwimWait
.text	0x00000B54	0x4C4	em2f/em2f.cpp	local	em2f_R1_Swim	em2f_R1_Swim
.text	0x00001018	0x24C	em2f/em2f.cpp	local	em2f_R1_SwimTurn90	em2f_R1_SwimTurn90
.text	0x00001264	0x170	em2f/em2f.cpp	local	em2f_R1_SwimTurn180	em2f_R1_SwimTurn180
.text	0x000013D4	0x268	em2f/em2f.cpp	local	em2f_R1_SwimTurn180Atk	em2f_R1_SwimTurn180Atk
.text	0x0000163C	0x434	em2f/em2f.cpp	local	em2f_R1_RisingDragon	em2f_R1_RisingDragon
.text	0x00001A70	0x4D0	em2f/em2f.cpp	local	em2f_R1_Packman	em2f_R1_Packman
.text	0x00001F40	0x5D0	em2f/em2f.cpp	local	em2f_R1_HideMode	em2f_R1_HideMode
.text	0x00002510	0x404	em2f/em2f.cpp	local	em2f_R1_Critical	em2f_R1_Critical
.text	0x00002914	0x138	em2f/em2f.cpp	global	em2fCriCamMove	em2fCriCamMove
.text	0x00002A4C	0x48	em2f/em2f.cpp	local	em2f_R0_Damage	em2f_R0_Damage
.text	0x00002A94	0xA0	em2f/em2f.cpp	local	em2f_R1_Dm_Normal	em2f_R1_Dm_Normal
.text	0x00002B34	0x48	em2f/em2f.cpp	local	em2f_R0_Die	em2f_R0_Die
.text	0x00002B7C	0x1A8	em2f/em2f.cpp	local	em2f_R1_Die_Normal	em2f_R1_Die_Normal
.text	0x00002D24	0x170	em2f/em2f.cpp	global	em2fRouteCk	em2fRouteCk
.text	0x00002E94	0x26C	em2f/em2f.cpp	global	em2fWaterEffSet	em2fWaterEffSet
.text	0x00003100	0x190	em2f/em2f.cpp	global	em2fSetNextRoute	em2fSetNextRoute
.text	0x00003290	0x168	em2f/em2f.cpp	global	em2fSetPosBetweenBoat	em2fSetPosBetweenBoat
.text	0x000033F8	0x1D0	em2f/em2f.cpp	global	em2fSetPosRisingD	em2fSetPosRisingD
.text	0x000035C8	0x1C4	em2f/em2f.cpp	global	em2fSetPosPackman	em2fSetPosPackman
.text	0x0000378C	0x17C	em2f/em2f.cpp	global	em2fSetPosHideMode	em2fSetPosHideMode
.text	0x00003908	0x40	em2f/em2f.cpp	global	em2fSetPosDie	em2fSetPosDie
.text	0x00003948	0xB0	em2f/em2f.cpp	global	em2fRisingDragonCk	em2fRisingDragonCk
.text	0x000039F8	0x270	em2f/em2f.cpp	global	em2fChangeRoute	em2fChangeRoute
.text	0x00003C68	0x1E4	em2f/em2f.cpp	global	em2fIslandCrashCk	em2fIslandCrashCk
.text	0x00003E4C	0x220	em2f/em2f.cpp	global	em2fTentacleMove	em2fTentacleMove
.text	0x0000406C	0x4	em2f/em2f.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00004070	0x4	em2f/em2f.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x00004074	0x20	em2f/em2f.cpp	global	cEm2f_dt_cEm2f	cEm2f::~cEm2f
.text	0x00004094	0x48	em2f/em2f.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x000040DC	0x4	em2f/em2f.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x000000AC	0x10	em2f/em2f.cpp	local	lbl_em2f_rodata_AC	lbl_em2f_rodata_AC
.rodata	0x000000BC	0x4	em2f/em2f.cpp	local	lbl_em2f_rodata_BC	lbl_em2f_rodata_BC
.rodata	0x000000C0	0x1C	em2f/em2f.cpp	local	lbl_em2f_rodata_C0	lbl_em2f_rodata_C0
.rodata	0x000000DC	0xC	em2f/em2f.cpp	local	lbl_em2f_rodata_DC	lbl_em2f_rodata_DC
.rodata	0x000000E8	0xC	em2f/em2f.cpp	local	lbl_em2f_rodata_E8	lbl_em2f_rodata_E8
.rodata	0x000000F4	0x4	em2f/em2f.cpp	local	lbl_em2f_rodata_F4	lbl_em2f_rodata_F4
.rodata	0x000000F8	0x4	em2f/em2f.cpp	local	lbl_em2f_rodata_F8	lbl_em2f_rodata_F8
.rodata	0x000000FC	0x4	em2f/em2f.cpp	local	lbl_em2f_rodata_FC	lbl_em2f_rodata_FC
.rodata	0x00000100	0x4	em2f/em2f.cpp	local	lbl_em2f_rodata_100	lbl_em2f_rodata_100
.rodata	0x00000104	0x4	em2f/em2f.cpp	local	lbl_em2f_rodata_104	lbl_em2f_rodata_104
.rodata	0x00000108	0x4	em2f/em2f.cpp	local	lbl_em2f_rodata_108	lbl_em2f_rodata_108
.rodata	0x0000010C	0x4	em2f/em2f.cpp	local	lbl_em2f_rodata_10C	lbl_em2f_rodata_10C
.rodata	0x00000110	0x4	em2f/em2f.cpp	local	lbl_em2f_rodata_110	lbl_em2f_rodata_110
.rodata	0x00000114	0x4	em2f/em2f.cpp	local	lbl_em2f_rodata_114	lbl_em2f_rodata_114
.rodata	0x00000118	0x4	em2f/em2f.cpp	local	lbl_em2f_rodata_118	lbl_em2f_rodata_118
.rodata	0x0000011C	0x4	em2f/em2f.cpp	local	lbl_em2f_rodata_11C	lbl_em2f_rodata_11C
.rodata	0x00000120	0x4	em2f/em2f.cpp	local	lbl_em2f_rodata_120	lbl_em2f_rodata_120
.rodata	0x00000124	0x4	em2f/em2f.cpp	local	lbl_em2f_rodata_124	lbl_em2f_rodata_124
.rodata	0x00000128	0x4	em2f/em2f.cpp	local	lbl_em2f_rodata_128	lbl_em2f_rodata_128
