ObjVp70_init = .text:0x00000000; // type:function size:0x38 scope:local
cObjVp70_init = .text:0x00000038; // type:function size:0x158 scope:global
cObjVp70_moveReady = .text:0x00000190; // type:function size:0x88 scope:global
cObjVp70_moveFire = .text:0x00000218; // type:function size:0x118 scope:global
cObjVp70_moveReload = .text:0x00000330; // type:function size:0x178 scope:global
cObjVp70_setCartridge = .text:0x000004A8; // type:function size:0x174 scope:global
cObjVp70_setMotion = .text:0x0000061C; // type:function size:0x298 scope:global
cUnit_beginEvent = .text:0x000008B4; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x000008B8; // type:function size:0x4 scope:global
cObjVp70_dt_cObjVp70 = .text:0x000008BC; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x000008DC; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x00000924; // type:function size:0x4 scope:global
Wep17_init = .text:0x00000928; // type:function size:0x238 scope:global
Wep17_move = .text:0x00000B60; // type:function size:0x4C scope:global
wep17_r2_ready = .text:0x00000BAC; // type:function size:0x224 scope:local
ckEmWep = .text:0x00000DD0; // type:function size:0x108 scope:global
wep17_r3_ready00 = .text:0x00000ED8; // type:function size:0x4CC scope:local
wep17_r3_ready10 = .text:0x000013A4; // type:function size:0x124 scope:local
wep17_r3_ready20 = .text:0x000014C8; // type:function size:0xBC scope:local
wep17_r3_ready30 = .text:0x00001584; // type:function size:0x220 scope:local
wep17_r2_set = .text:0x000017A4; // type:function size:0x1E4 scope:local
wep17_r3_set00 = .text:0x00001988; // type:function size:0x9C scope:local
wep17_r3_set10 = .text:0x00001A24; // type:function size:0x24 scope:local
wep17_r3_set20 = .text:0x00001A48; // type:function size:0xF4 scope:local
wep17_r3_set30 = .text:0x00001B3C; // type:function size:0xF4 scope:local
wep17_r3_set40 = .text:0x00001C30; // type:function size:0x5C scope:local
wep17_r2_fire = .text:0x00001C8C; // type:function size:0x4C scope:local
wep17_r3_fire00 = .text:0x00001CD8; // type:function size:0x278 scope:local
wep17_r3_fire10 = .text:0x00001F50; // type:function size:0xEC scope:local
wepDown = .text:0x0000203C; // type:function size:0xFC scope:global
wep17_r2_reload = .text:0x00002138; // type:function size:0x16C scope:local
wep17_r2_next = .text:0x000022A4; // type:function size:0x340 scope:local
