PlRocketMove = .text:0x00000000; // type:function size:0x4C scope:local
wep13_r2_ready = .text:0x0000004C; // type:function size:0x134 scope:local
wep13_r3_ready00 = .text:0x00000180; // type:function size:0x1BC scope:local
wep13_r3_ready10 = .text:0x0000033C; // type:function size:0x120 scope:local
wep13_r3_ready20 = .text:0x0000045C; // type:function size:0x54 scope:local
wep13_r3_ready30 = .text:0x000004B0; // type:function size:0xDC scope:local
wep13_r2_set = .text:0x0000058C; // type:function size:0x130 scope:local
wep13_r3_set00 = .text:0x000006BC; // type:function size:0xF8 scope:local
wep13_r3_set10 = .text:0x000007B4; // type:function size:0x24 scope:local
wep13_r3_set20 = .text:0x000007D8; // type:function size:0xF4 scope:local
wep13_r3_set30 = .text:0x000008CC; // type:function size:0xF4 scope:local
wep13_r3_set40 = .text:0x000009C0; // type:function size:0x60 scope:local
wep13_r2_fire = .text:0x00000A20; // type:function size:0x38 scope:local
wep13_r3_fire00 = .text:0x00000A58; // type:function size:0x144 scope:local
wep13_r3_fire10 = .text:0x00000B9C; // type:function size:0x128 scope:local
wep13_r2_down = .text:0x00000CC4; // type:function size:0x84 scope:local
wep13_r3_down00 = .text:0x00000D48; // type:function size:0xF8 scope:local
wep13_r3_down10 = .text:0x00000E40; // type:function size:0x1BC scope:local
wep13_r3_down20 = .text:0x00000FFC; // type:function size:0x50 scope:local
wep13_r3_down30 = .text:0x0000104C; // type:function size:0x140 scope:local
wep13_r2_throw = .text:0x0000118C; // type:function size:0x114 scope:local
wep13_r2_next = .text:0x000012A0; // type:function size:0x1C0 scope:local
cManager_cLight_countActiveWork = .text:0x00001460; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x0000151C; // type:function size:0x158 scope:global
Wep13_init = .text:0x00001674; // type:function size:0x10C scope:global
_prolog = .text:0x00001780; // type:function size:0x4C scope:global
_epilog = .text:0x000017CC; // type:function size:0x4 scope:global
_unresolved = .text:0x000017D0; // type:function size:0x4 scope:global
fn_wep13_17D4 = .text:0x000017D4; // type:function size:0x3B8 scope:global
cManager_cObj_countActiveWork = .text:0x00001B8C; // type:function size:0xBC scope:global
cManager_cObj_createBack = .text:0x00001C48; // type:function size:0x170 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep13_rodata_54 = .rodata:0x00000054; // type:object size:0xC scope:local data:4byte
lbl_wep13_rodata_60 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_64 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep13_rodata_F0 = .rodata:0x000000F0; // type:object size:0x27 scope:local data:string
lbl_wep13_rodata_118 = .rodata:0x00000118; // type:object size:0x27 scope:local data:string
lbl_wep13_rodata_140 = .rodata:0x00000140; // type:object size:0x35 scope:local data:string
lbl_wep13_rodata_178 = .rodata:0x00000178; // type:object size:0x98 scope:local
lbl_wep13_rodata_210 = .rodata:0x00000210; // type:object size:0x23 scope:local data:string
lbl_wep13_rodata_234 = .rodata:0x00000234; // type:object size:0x20 scope:local data:string
lbl_wep13_rodata_254 = .rodata:0x00000254; // type:object size:0x27 scope:local data:string
lbl_wep13_rodata_27C = .rodata:0x0000027C; // type:object size:0x27 scope:local data:string
lbl_wep13_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x35 scope:local data:string
lbl_wep13_rodata_2DC = .rodata:0x000002DC; // type:object size:0x27 scope:local data:string
lbl_wep13_rodata_304 = .rodata:0x00000304; // type:object size:0x19 scope:local data:string
lbl_wep13_rodata_320 = .rodata:0x00000320; // type:object size:0x1F scope:local data:string
lbl_wep13_data_0 = .data:0x00000000; // type:object size:0x4 scope:global
lbl_wep13_data_4 = .data:0x00000004; // type:object size:0x1C scope:local
lbl_wep13_data_20 = .data:0x00000020; // type:object size:0x10 scope:local
lbl_wep13_data_30 = .data:0x00000030; // type:object size:0x14 scope:local
lbl_wep13_data_44 = .data:0x00000044; // type:object size:0x8 scope:local
lbl_wep13_data_4C = .data:0x0000004C; // type:object size:0x14 scope:local
