__7cPlHunk = .text:0x00000000; // type:function size:0xB4 scope:global
setMotion__7cPlHunk = .text:0x000000B4; // type:function size:0x158 scope:global
move__7cPlHunk = .text:0x0000020C; // type:function size:0x20 scope:global
setModel__7cPlHunk = .text:0x0000022C; // type:function size:0x184 scope:global
setRightHand__7cPlHunki = .text:0x000003B0; // type:function size:0x110 scope:global
setLeftHand__7cPlHunkUl = .text:0x000004C0; // type:function size:0x130 scope:global
setFace__7cPlHunki = .text:0x000005F0; // type:function size:0x4 scope:global
setHead__7cPlHunki = .text:0x000005F4; // type:function size:0x84 scope:global
setHead__7cPlHunkPvT1 = .text:0x00000678; // type:function size:0x78 scope:global
Pl06Init__FP3cEm = .text:0x000006F0; // type:function size:0x20 scope:global
_prolog = .text:0x00000710; // type:function size:0x3C scope:global
_epilog = .text:0x0000074C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000750; // type:function size:0x4 scope:global
_._7cPlHunk = .text:0x00000754; // type:function size:0x20 scope:global
initCloth__7cPlHunk = .text:0x00000774; // type:function size:0x4 scope:global
moveCloth__7cPlHunk = .text:0x00000778; // type:function size:0x4 scope:global
_._5cUnit = .text:0x0000077C; // type:function size:0x48 scope:global
beginEvent__5cUnit = .text:0x000007C4; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x000007C8; // type:function size:0x4 scope:global
__dl__5cUnitPvUi = .text:0x000007CC; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_pl06_rodata_54 = .rodata:0x00000054; // type:object size:0x19 scope:local data:string
lbl_pl06_rodata_70 = .rodata:0x00000070; // type:object size:0xD scope:local data:string
lbl_pl06_rodata_80 = .rodata:0x00000080; // type:object size:0x19 scope:local data:string
lbl_pl06_rodata_9C = .rodata:0x0000009C; // type:object size:0x32 scope:local data:string
lbl_pl06_rodata_D0 = .rodata:0x000000D0; // type:object size:0xE8 scope:local
lbl_pl06_rodata_1B8 = .rodata:0x000001B8; // type:object size:0xB8 scope:global
lbl_pl06_rodata_270 = .rodata:0x00000270; // type:object size:0x28 scope:global
