SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global
cLightTool_dblCk = .text:0x000000B0; // type:function size:0xC scope:local
cLightTool_editEnable = .text:0x000000BC; // type:function size:0x78 scope:local
cLightTool_updateLit = .text:0x00000134; // type:function size:0x158 scope:local
menu = .text:0x0000028C; // type:function size:0x158 scope:local
edit = .text:0x000003E4; // type:function size:0x40 scope:local
edit_menu = .text:0x00000424; // type:function size:0x188 scope:local
edit_cutsel = .text:0x000005AC; // type:function size:0x2DC scope:local
edit_cutsel_main = .text:0x00000888; // type:function size:0x364 scope:local
edit_cutsel_sub = .text:0x00000BEC; // type:function size:0x2F0 scope:local
lightCopyCut = .text:0x00000EDC; // type:function size:0x8C scope:global
lightPasteCut = .text:0x00000F68; // type:function size:0x94 scope:global
lightPasteAmbient = .text:0x00000FFC; // type:function size:0x84 scope:global
lightPasteFog = .text:0x00001080; // type:function size:0xA8 scope:global
lightPasteMFog = .text:0x00001128; // type:function size:0xA8 scope:global
lightPasteShadow = .text:0x000011D0; // type:function size:0x8 scope:global
lightPasteFocus = .text:0x000011D8; // type:function size:0x8C scope:global
lightPasteBlur = .text:0x00001264; // type:function size:0x84 scope:global
lightPasteTune = .text:0x000012E8; // type:function size:0xA8 scope:global
lightPasteScale = .text:0x00001390; // type:function size:0xE8 scope:global
lightPasteCutAll = .text:0x00001478; // type:function size:0x100 scope:global
lightPasteCutAll2 = .text:0x00001578; // type:function size:0xE0 scope:global
copyCut = .text:0x00001658; // type:function size:0x58 scope:global
edit_light = .text:0x000016B0; // type:function size:0x44 scope:local
edit_light_select = .text:0x000016F4; // type:function size:0x334 scope:local
edit_light_select_sub = .text:0x00001A28; // type:function size:0x5A4 scope:local
lightCopyWork = .text:0x00001FCC; // type:function size:0x22C scope:global
lightCutWork = .text:0x000021F8; // type:function size:0x490 scope:global
lightInsertWork = .text:0x00002688; // type:function size:0x488 scope:global
edit_light_no = .text:0x00002B10; // type:function size:0x9C scope:local
edit_light_id = .text:0x00002BAC; // type:function size:0x178 scope:local
edit_light_id_normal = .text:0x00002D24; // type:function size:0xD4 scope:local
edit_light_id_flick = .text:0x00002DF8; // type:function size:0x1F0 scope:local
edit_light_id_wave = .text:0x00002FE8; // type:function size:0x294 scope:local
edit_light_id_round = .text:0x0000327C; // type:function size:0x334 scope:local
edit_light_id_shadow = .text:0x000035B0; // type:function size:0x590 scope:local
edit_light_id_path = .text:0x00003B40; // type:function size:0x3B0 scope:local
edit_light_id_fade = .text:0x00003EF0; // type:function size:0x278 scope:local
edit_light_id_shine = .text:0x00004168; // type:function size:0x334 scope:local
edit_light_id_spotlock = .text:0x0000449C; // type:function size:0x4 scope:local
edit_light_eid = .text:0x000044A0; // type:function size:0x3BC scope:local
edit_light_parent = .text:0x0000485C; // type:function size:0x770 scope:local
posTranslate = .text:0x00004FCC; // type:function size:0xC0 scope:global
edit_light_pos = .text:0x0000508C; // type:function size:0x2BC scope:local
edit_light_radius = .text:0x00005348; // type:function size:0x390 scope:local
edit_light_color = .text:0x000056D8; // type:function size:0xB0 scope:local
edit_light_intensity = .text:0x00005788; // type:function size:0x1EC scope:local
edit_light_type = .text:0x00005974; // type:function size:0xD4 scope:local
edit_light_type_shadow = .text:0x00005A48; // type:function size:0xC0 scope:global
shadow_select_type = .text:0x00005B08; // type:function size:0x154 scope:global
edit_light_type_shadow_fit = .text:0x00005C5C; // type:function size:0x704 scope:local
edit_light_type_shadow_parallel = .text:0x00006360; // type:function size:0x704 scope:local
edit_light_type_shadow_fix = .text:0x00006A64; // type:function size:0x418 scope:local
edit_light_kind = .text:0x00006E7C; // type:function size:0x140 scope:local
edit_light_attr = .text:0x00006FBC; // type:function size:0x268 scope:local
edit_light_priority = .text:0x00007224; // type:function size:0x130 scope:local
select_type = .text:0x00007354; // type:function size:0x174 scope:global
edit_light_type_constant = .text:0x000074C8; // type:function size:0x238 scope:local
edit_light_type_quad = .text:0x00007700; // type:function size:0x1EC scope:local
edit_light_type_spotlight = .text:0x000078EC; // type:function size:0x4F4 scope:local
edit_light_type_direct = .text:0x00007DE0; // type:function size:0x714 scope:local
