section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em3a/em3a.cpp	global	_prolog	_prolog
.text	0x0000003C	0x4	em3a/em3a.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em3a/em3a.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x28	em3a/em3a.cpp	global	setNoSuspend__5cEm3ai	cEm3a::setNoSuspend
.text	0x0000006C	0x38	em3a/em3a.cpp	global	Em3aInit__FP3cEm	Em3aInit
.text	0x000000A4	0x1D4	em3a/em3a.cpp	global	em3aDmCk__FP5cEm3a	em3aDmCk
.text	0x00000278	0x184	em3a/em3a.cpp	global	move__5cEm3a	cEm3a::move
.text	0x000003FC	0x6FC	em3a/em3a.cpp	local	em3a_R0_Init__FP5cEm3a	em3a_R0_Init
.text	0x00000AF8	0x38	em3a/em3a.cpp	local	em3a_R0_Move__FP5cEm3a	em3a_R0_Move
.text	0x00000B30	0x4C8	em3a/em3a.cpp	local	em3a_R1_Patrol__FP5cEm3a	em3a_R1_Patrol
.text	0x00000FF8	0x958	em3a/em3a.cpp	local	em3a_R1_Atk__FP5cEm3a	em3a_R1_Atk
.text	0x00001950	0x2C0	em3a/em3a.cpp	local	em3a_R1_Chase__FP5cEm3a	em3a_R1_Chase
.text	0x00001C10	0x294	em3a/em3a.cpp	local	em3a_R1_Fix__FP5cEm3a	em3a_R1_Fix
.text	0x00001EA4	0x6CC	em3a/em3a.cpp	local	em3a_R1_FixAtk__FP5cEm3a	em3a_R1_FixAtk
.text	0x00002570	0x134	em3a/em3a.cpp	local	em3a_R1_Die__FP5cEm3a	em3a_R1_Die
.text	0x000026A4	0x2C0	em3a/em3a.cpp	local	em3a_R1_B_HideWait__FP5cEm3a	em3a_R1_B_HideWait
.text	0x00002964	0x16C	em3a/em3a.cpp	local	em3a_R1_B_Hide__FP5cEm3a	em3a_R1_B_Hide
.text	0x00002AD0	0x110	em3a/em3a.cpp	local	em3a_R1_B_Appear__FP5cEm3a	em3a_R1_B_Appear
.text	0x00002BE0	0x298	em3a/em3a.cpp	local	em3a_R1_B_Wait__FP5cEm3a	em3a_R1_B_Wait
.text	0x00002E78	0x4D8	em3a/em3a.cpp	local	em3a_R1_B_Move__FP5cEm3a	em3a_R1_B_Move
.text	0x00003350	0x114	em3a/em3a.cpp	local	em3a_R1_B_Die__FP5cEm3a	em3a_R1_B_Die
.text	0x00003464	0x134	em3a/em3a.cpp	local	em3a_R1_B_AppearDie__FP5cEm3a	em3a_R1_B_AppearDie
.text	0x00003598	0x16C	em3a/em3a.cpp	local	em3a_R1_B_Bomb__FP5cEm3a	em3a_R1_B_Bomb
.text	0x00003704	0xAC	em3a/em3a.cpp	global	em3aVibMove__FP5cEm3a	em3aVibMove
.text	0x000037B0	0x124	em3a/em3a.cpp	global	em3aGunMove__FP5cEm3a	em3aGunMove
.text	0x000038D4	0x5C	em3a/em3a.cpp	global	em3aSetDmVal__FP5cEm3a	em3aSetDmVal
.text	0x00003930	0x9C	em3a/em3a.cpp	global	em3aPatrolInit__FP5cEm3a	em3aPatrolInit
.text	0x000039CC	0x13C	em3a/em3a.cpp	global	em3aPatrolUpdate__FP5cEm3a	em3aPatrolUpdate
.text	0x00003B08	0x9C	em3a/em3a.cpp	global	em3aFanMove__FP5cEm3a	em3aFanMove
.text	0x00003BA4	0x220	em3a/em3a.cpp	global	em3aFindPLCk__FP5cEm3a	em3aFindPLCk
.text	0x00003DC4	0xBC	em3a/em3a.cpp	global	em3aLookPLCk__FP5cEm3a	em3aLookPLCk
.text	0x00003E80	0x318	em3a/em3a.cpp	global	em3aGunHitCk__FP5cEm3a	em3aGunHitCk
.text	0x00004198	0xA4	em3a/em3a.cpp	global	em3aRocketFire__FP5cEm3a	em3aRocketFire
.text	0x0000423C	0x184	em3a/em3a.cpp	global	em3aBossCk__FP5cEm3a	em3aBossCk
.text	0x000043C0	0xAC	em3a/em3a.cpp	global	em3aBossNearCk__FP5cEm3a	em3aBossNearCk
.text	0x0000446C	0x84	em3a/em3a.cpp	global	em3aEngineSe__FP5cEm3a	em3aEngineSe
.text	0x000044F0	0x8	em3a/em3a.cpp	global	setAtkWait__5cEm3ai	cEm3a::setAtkWait
.text	0x000044F8	0x4	em3a/em3a.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x000044FC	0x4	em3a/em3a.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00004500	0x20	em3a/em3a.cpp	global	_._5cEm3a	cEm3a::~cEm3a
.text	0x00004520	0x48	em3a/em3a.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00004568	0x4	em3a/em3a.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x0000007C	0x10	em3a/em3a.cpp	local	lbl_em3a_rodata_7C	lbl_em3a_rodata_7C
.rodata	0x0000008C	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_8C	lbl_em3a_rodata_8C
.rodata	0x00000090	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_90	lbl_em3a_rodata_90
.rodata	0x00000094	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_94	lbl_em3a_rodata_94
.rodata	0x00000098	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_98	lbl_em3a_rodata_98
.rodata	0x0000009C	0x1C	em3a/em3a.cpp	local	lbl_em3a_rodata_9C	lbl_em3a_rodata_9C
.rodata	0x000000B8	0xC	em3a/em3a.cpp	local	ofs.432	ofs.432
.rodata	0x000000C4	0xC	em3a/em3a.cpp	local	size.433	size.433
.rodata	0x000000D0	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_D0	lbl_em3a_rodata_D0
.rodata	0x000000D4	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_D4	lbl_em3a_rodata_D4
.rodata	0x000000D8	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_D8	lbl_em3a_rodata_D8
.rodata	0x000000DC	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_DC	lbl_em3a_rodata_DC
.rodata	0x000000E0	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_E0	lbl_em3a_rodata_E0
.rodata	0x000000E4	0x4	em3a/em3a.cpp	local	lbl_em3a_rodata_E4	lbl_em3a_rodata_E4
