cEmControl_SetControl = .text:0x00000000; // type:function size:0x98 scope:local
cEmControl_SetTargetPos = .text:0x00000098; // type:function size:0xAC scope:global
cEmPatrol_SetPatrol = .text:0x00000144; // type:function size:0x64 scope:global
cEmPatrol_TaskMove = .text:0x000001A8; // type:function size:0xD0 scope:global
cEmGuard_SetGuard = .text:0x00000278; // type:function size:0x90 scope:global
cEmGuard_TaskMove = .text:0x00000308; // type:function size:0x224 scope:global
cEmWrap_cEmWrap = .text:0x0000052C; // type:function size:0x30 scope:global
cEmWrap_initWork = .text:0x0000055C; // type:function size:0x1C scope:global
cEmWrap_err = .text:0x00000578; // type:function size:0x5C scope:global
cEmWrap_setEm = .text:0x000005D4; // type:function size:0x100 scope:global
setEm = .text:0x000006D4; // type:function size:0x70 scope:global
cEmWrap_setPtr = .text:0x00000744; // type:function size:0xAC scope:global
cEmWrap_setPtr_7F0 = .text:0x000007F0; // type:function size:0x7C scope:global
cEmWrap_getPtr = .text:0x0000086C; // type:function size:0x54 scope:global
cEmWrap_isAlive = .text:0x000008C0; // type:function size:0x40 scope:global
cEmWrap_isActive = .text:0x00000900; // type:function size:0x50 scope:global
cEmWrap_destroy = .text:0x00000950; // type:function size:0x80 scope:global
cEmWrap_setBeFlag = .text:0x000009D0; // type:function size:0x80 scope:global
cEmWrap_setNoSuspend = .text:0x00000A50; // type:function size:0x70 scope:global
cEmWrap_ckRno01 = .text:0x00000AC0; // type:function size:0x78 scope:global
cEmWrap_getHp = .text:0x00000B38; // type:function size:0x58 scope:global
cEmWrap_getHpMax = .text:0x00000B90; // type:function size:0x58 scope:global
cEmWrap_setCharacter = .text:0x00000BE8; // type:function size:0x58 scope:global
cEmWrap_getGuard_r = .text:0x00000C40; // type:function size:0x5C scope:global
cEmWrap_setGuard_r = .text:0x00000C9C; // type:function size:0x60 scope:global
cEmWrap_setPos = .text:0x00000CFC; // type:function size:0x5C scope:global
cEmWrap_setAng = .text:0x00000D58; // type:function size:0x5C scope:global
cEmWrap_setFlag = .text:0x00000DB4; // type:function size:0x60 scope:global
cEmWrap_getPos = .text:0x00000E14; // type:function size:0x84 scope:global
cEmWrap_getPosZ = .text:0x00000E98; // type:function size:0x5C scope:global
