_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em2bInit__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
_._5cEm2b = .text:0x0000007C; // type:function size:0x120 scope:global
setNoSuspend__5cEm2bi = .text:0x0000019C; // type:function size:0x1B8 scope:global
em2bDmCk__FP5cEm2b = .text:0x00000354; // type:function size:0x5DC scope:global
move__5cEm2b = .text:0x00000930; // type:function size:0x4FC scope:global
em2b_R0_Init__FP5cEm2b = .text:0x00000E2C; // type:function size:0x7FC scope:local
em2b_R0_Move__FP5cEm2b = .text:0x00001628; // type:function size:0x38 scope:local
em2b_R1_Wait__FP5cEm2b = .text:0x00001660; // type:function size:0x220 scope:local
em2b_R1_FromEvent__FP5cEm2b = .text:0x00001880; // type:function size:0xD0 scope:local
em2b_R1_R11E_Appear__FP5cEm2b = .text:0x00001950; // type:function size:0xB0 scope:local
em2b_R1_R224_CageWait__FP5cEm2b = .text:0x00001A00; // type:function size:0xB8 scope:local
em2b_R1_Walk__FP5cEm2b = .text:0x00001AB8; // type:function size:0x690 scope:local
em2b_R1_Turn180__FP5cEm2b = .text:0x00002148; // type:function size:0x13C scope:local
em2b_R1_Threat__FP5cEm2b = .text:0x00002284; // type:function size:0xCC scope:local
em2b_R1_Stamp__FP5cEm2b = .text:0x00002350; // type:function size:0x52C scope:local
em2b_R1_Punch__FP5cEm2b = .text:0x0000287C; // type:function size:0x2EC scope:local
em2b_R1_Hook__FP5cEm2b = .text:0x00002B68; // type:function size:0x310 scope:local
em2b_R1_UpperCut__FP5cEm2b = .text:0x00002E78; // type:function size:0x344 scope:local
em2b_R1_Kick__FP5cEm2b = .text:0x000031BC; // type:function size:0x548 scope:local
em2b_R1_DashAtk__FP5cEm2b = .text:0x00003704; // type:function size:0x5E4 scope:local
em2b_R1_HouseBreak__FP5cEm2b = .text:0x00003CE8; // type:function size:0x990 scope:local
em2b_R1_ScrollBreak__FP5cEm2b = .text:0x00004678; // type:function size:0x28C scope:local
em2b_R1_GetTree__FP5cEm2b = .text:0x00004904; // type:function size:0x318 scope:local
em2b_R1_TreeAtk__FP5cEm2b = .text:0x00004C1C; // type:function size:0x3E4 scope:local
em2b_R1_GetRock__FP5cEm2b = .text:0x00005000; // type:function size:0x150 scope:local
em2b_R1_ThrowRock__FP5cEm2b = .text:0x00005150; // type:function size:0x1E0 scope:local
em2b_R1_Catch__FP5cEm2b = .text:0x00005330; // type:function size:0x40C scope:local
em2b_R1_Strangle__FP5cEm2b = .text:0x0000573C; // type:function size:0x4F8 scope:local
plem2b_CatchHand__FP7cPlayer = .text:0x00005C34; // type:function size:0x1FC scope:local
plem2b_Strangle__FP7cPlayer = .text:0x00005E30; // type:function size:0x524 scope:local
em2b_R1_SubCatch__FP5cEm2b = .text:0x00006354; // type:function size:0x2F8 scope:local
subem2b_CatchHand__FP8cSubChar = .text:0x0000664C; // type:function size:0x1E0 scope:local
subem2b_Catch__FP8cSubChar = .text:0x0000682C; // type:function size:0x21C scope:local
subem2b_CatchEnd__FP8cSubChar = .text:0x00006A48; // type:function size:0x140 scope:local
