ObjSniper_init = .text:0x00000000; // type:function size:0x38 scope:local
cObjSniper_init = .text:0x00000038; // type:function size:0x154 scope:global
cObjSniper_moveFire = .text:0x0000018C; // type:function size:0xEC scope:global
cObjSniper_setCartridge = .text:0x00000278; // type:function size:0x16C scope:global
cObjSniper_moveReload = .text:0x000003E4; // type:function size:0x148 scope:global
cObjSniper_setMotion = .text:0x0000052C; // type:function size:0x28C scope:global
cUnit_beginEvent = .text:0x000007B8; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x000007BC; // type:function size:0x4 scope:global
cObjSniper_dt_cObjSniper = .text:0x000007C0; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x000007E0; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x00000828; // type:function size:0x4 scope:global
PlRifleMove = .text:0x0000082C; // type:function size:0x4C scope:global
wep09_r2_ready = .text:0x00000878; // type:function size:0x188 scope:local
wep09_r3_ready00 = .text:0x00000A00; // type:function size:0xDC scope:local
wep09_r3_ready10 = .text:0x00000ADC; // type:function size:0xB0 scope:local
wep09_r2_set = .text:0x00000B8C; // type:function size:0x284 scope:local
wep09_r3_set00 = .text:0x00000E10; // type:function size:0xCC scope:local
wep09_r3_set10 = .text:0x00000EDC; // type:function size:0x20 scope:local
wep09_r3_set20 = .text:0x00000EFC; // type:function size:0x3C scope:local
wep09_r2_fire = .text:0x00000F38; // type:function size:0x38 scope:local
wep09_r3_fire00 = .text:0x00000F70; // type:function size:0x254 scope:local
wep09_r3_fire10 = .text:0x000011C4; // type:function size:0xFC scope:local
wep09_r3_fire20 = .text:0x000012C0; // type:function size:0xC0 scope:local
wep09_r3_fire30 = .text:0x00001380; // type:function size:0x14C scope:local
wepDown = .text:0x000014CC; // type:function size:0x1E4 scope:local
wep09_r2_reload = .text:0x000016B0; // type:function size:0x26C scope:local
wep09_r2_next = .text:0x0000191C; // type:function size:0x1A0 scope:local
cManager_cLight_countActiveWork = .text:0x00001ABC; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x00001B78; // type:function size:0x158 scope:global
Wep09_init = .text:0x00001CD0; // type:function size:0xE8 scope:global
equipWeapon = .text:0x00001DB8; // type:function size:0x90 scope:global
_prolog = .text:0x00001E48; // type:function size:0x5C scope:global
_epilog = .text:0x00001EA4; // type:function size:0x10 scope:global
_unresolved = .text:0x00001EB4; // type:function size:0x4 scope:global
fn_wep09_1EB8 = .text:0x00001EB8; // type:function size:0x3B8 scope:global
cManager_cObj_countActiveWork = .text:0x00002270; // type:function size:0xBC scope:global
cManager_cObj_createBack = .text:0x0000232C; // type:function size:0x170 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep09_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:global data:byte
lbl_wep09_rodata_40 = .rodata:0x00000040; // type:object size:0x1B scope:local data:string
lbl_wep09_rodata_5C = .rodata:0x0000005C; // type:object size:0xC scope:local
lbl_wep09_rodata_68 = .rodata:0x00000068; // type:object size:0xC scope:local
lbl_wep09_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep09_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
