_prolog = .text:0x00000000; // type:function size:0x3C scope:local
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em3bInit = .text:0x00000044; // type:function size:0x38 scope:global
em3bDmCkTruck = .text:0x0000007C; // type:function size:0x23C scope:global
em3bDmCkCart = .text:0x000002B8; // type:function size:0x200 scope:global
em3bDmCkStopCart = .text:0x000004B8; // type:function size:0x1D0 scope:global
cEm3b_move = .text:0x00000688; // type:function size:0x104 scope:global
em3b_R0_Init = .text:0x0000078C; // type:function size:0x34C scope:local
em3b_R0_Move = .text:0x00000AD8; // type:function size:0x38 scope:local
em3b_R1_Truck_Wait = .text:0x00000B10; // type:function size:0x134 scope:local
em3b_R1_Truck_Run = .text:0x00000C44; // type:function size:0x3B0 scope:local
em3b_R1_Truck_RunInto = .text:0x00000FF4; // type:function size:0x2F8 scope:local
em3b_R1_Cart_Wait = .text:0x000012EC; // type:function size:0x58 scope:local
em3b_R1_Cart_Run = .text:0x00001344; // type:function size:0x1C4 scope:local
em3b_R1_Cart_Damage = .text:0x00001508; // type:function size:0xDC scope:local
em3b_R1_StopCart_Damage = .text:0x000015E4; // type:function size:0x1B8 scope:local
em3b_R1_Cart_Lost = .text:0x0000179C; // type:function size:0x6C scope:local
em3bRunDownCkTruck = .text:0x00001808; // type:function size:0x350 scope:global
em3bRunDownCkCart = .text:0x00001B58; // type:function size:0x1F4 scope:global
subem3bRunDown = .text:0x00001D4C; // type:function size:0xA0 scope:local
em3bSlopeMove = .text:0x00001DEC; // type:function size:0x1EC scope:global
cEm3b_ckFire = .text:0x00001FD8; // type:function size:0x18 scope:global
cUnit_beginEvent = .text:0x00001FF0; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00001FF4; // type:function size:0x4 scope:global
cEm3b_dt_cEm3b = .text:0x00001FF8; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x00002018; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x00002060; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em3b_rodata_7C = .rodata:0x0000007C; // type:object size:0x10 scope:local data:string
lbl_em3b_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_em3b_rodata_90 = .rodata:0x00000090; // type:object size:0x1F scope:local data:string
lbl_em3b_rodata_B0 = .rodata:0x000000B0; // type:object size:0x1E scope:local data:string
lbl_em3b_rodata_D0 = .rodata:0x000000D0; // type:object size:0xC scope:local
lbl_em3b_rodata_DC = .rodata:0x000000DC; // type:object size:0xC scope:local
lbl_em3b_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em3b_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em3b_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em3b_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em3b_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em3b_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
