ObjRuger_init = .text:0x00000000; // type:function size:0x38 scope:local
cObjRuger_init = .text:0x00000038; // type:function size:0x1C0 scope:global
cObjRuger_moveFire = .text:0x000001F8; // type:function size:0x1B8 scope:global
cObjRuger_moveReload = .text:0x000003B0; // type:function size:0x174 scope:global
cObjRuger_setCartridge = .text:0x00000524; // type:function size:0x174 scope:global
cObjRuger_setMotion = .text:0x00000698; // type:function size:0x2D4 scope:global
cUnit_beginEvent = .text:0x0000096C; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00000970; // type:function size:0x4 scope:global
cObjRuger_dt_cObjRuger = .text:0x00000974; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x00000994; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x000009DC; // type:function size:0x4 scope:global
PlHandgunMove = .text:0x000009E0; // type:function size:0x4C scope:global
wep02_r2_ready = .text:0x00000A2C; // type:function size:0x178 scope:local
wep02_r3_ready00 = .text:0x00000BA4; // type:function size:0x11C scope:local
wep02_r3_ready10 = .text:0x00000CC0; // type:function size:0x178 scope:local
wep02_r3_ready20 = .text:0x00000E38; // type:function size:0xBC scope:local
wep02_r3_ready30 = .text:0x00000EF4; // type:function size:0x220 scope:local
wep02_r2_set = .text:0x00001114; // type:function size:0x1CC scope:local
wep02_r3_set00 = .text:0x000012E0; // type:function size:0x98 scope:local
wep02_r3_set10 = .text:0x00001378; // type:function size:0x20 scope:local
wep02_r3_set40 = .text:0x00001398; // type:function size:0x5C scope:local
wep02_r2_fire = .text:0x000013F4; // type:function size:0x4C scope:local
wep02_r3_fire00 = .text:0x00001440; // type:function size:0x230 scope:local
wep02_r3_fire10 = .text:0x00001670; // type:function size:0xE0 scope:local
wepDown = .text:0x00001750; // type:function size:0x11C scope:global
wep02_r2_reload = .text:0x0000186C; // type:function size:0x2EC scope:local
cManager_cLight_countActiveWork = .text:0x00001B58; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x00001C14; // type:function size:0x158 scope:global
Wep43_init = .text:0x00001D6C; // type:function size:0x100 scope:global
_prolog = .text:0x00001E6C; // type:function size:0x5C scope:global
_epilog = .text:0x00001EC8; // type:function size:0x10 scope:global
