section	offset	size	unit	scope	name	demangled
.text	0x00000000	0xB0	Tools/db_light.cpp	local	SetToolLight__Fi	SetToolLight
.text	0x000000B0	0x224	Tools/db_light.cpp	global	__10cLightTool	cLightTool::cLightTool
.text	0x000002D4	0x70	Tools/db_light.cpp	global	_._10cLightTool	cLightTool::~cLightTool
.text	0x00000344	0x7A4	Tools/db_light.cpp	global	move__10cLightTool	cLightTool::move
.text	0x00000AE8	0xC	Tools/db_light.cpp	global	dblCk__10cLightToolUl	cLightTool::dblCk
.text	0x00000AF4	0x78	Tools/db_light.cpp	global	editEnable__10cLightTool	cLightTool::editEnable
.text	0x00000B6C	0x158	Tools/db_light.cpp	global	updateLit__10cLightTool	cLightTool::updateLit
.text	0x00000CC4	0x158	Tools/db_light.cpp	local	menu__Fv	menu
.text	0x00000E1C	0x40	Tools/db_light.cpp	local	edit__Fv	edit
.text	0x00000E5C	0x188	Tools/db_light.cpp	local	edit_menu__Fv	edit_menu
.text	0x00000FE4	0x2DC	Tools/db_light.cpp	local	edit_cutsel__Fv	edit_cutsel
.text	0x000012C0	0x364	Tools/db_light.cpp	local	edit_cutsel_main__Fv	edit_cutsel_main
.text	0x00001624	0x2F0	Tools/db_light.cpp	local	edit_cutsel_sub__Fv	edit_cutsel_sub
.text	0x00001914	0x8C	Tools/db_light.cpp	global	lightCopyCut__Fi	lightCopyCut
.text	0x000019A0	0x94	Tools/db_light.cpp	global	lightPasteCut__Fi	lightPasteCut
.text	0x00001A34	0x84	Tools/db_light.cpp	global	lightPasteAmbient__Fi	lightPasteAmbient
.text	0x00001AB8	0xA8	Tools/db_light.cpp	global	lightPasteFog__Fi	lightPasteFog
.text	0x00001B60	0xA8	Tools/db_light.cpp	global	lightPasteMFog__Fi	lightPasteMFog
.text	0x00001C08	0x8	Tools/db_light.cpp	global	lightPasteShadow__Fi	lightPasteShadow
.text	0x00001C10	0x8C	Tools/db_light.cpp	global	lightPasteFocus__Fi	lightPasteFocus
.text	0x00001C9C	0x84	Tools/db_light.cpp	global	lightPasteBlur__Fi	lightPasteBlur
.text	0x00001D20	0xA8	Tools/db_light.cpp	global	lightPasteTune__Fi	lightPasteTune
.text	0x00001DC8	0xE8	Tools/db_light.cpp	global	lightPasteScale__Fi	lightPasteScale
.text	0x00001EB0	0x100	Tools/db_light.cpp	global	lightPasteCutAll__Fi	lightPasteCutAll
.text	0x00001FB0	0xE0	Tools/db_light.cpp	global	lightPasteCutAll2__Fi	lightPasteCutAll2
.text	0x00002090	0x58	Tools/db_light.cpp	global	copyCut__FP9cLightEnv	copyCut
.text	0x000020E8	0x44	Tools/db_light.cpp	local	edit_light__Fv	edit_light
.text	0x0000212C	0x334	Tools/db_light.cpp	local	edit_light_select__Fv	edit_light_select
.text	0x00002460	0x5A4	Tools/db_light.cpp	local	edit_light_select_sub__Fv	edit_light_select_sub
.text	0x00002A04	0x22C	Tools/db_light.cpp	global	lightCopyWork__FP6cLightT0	lightCopyWork
.text	0x00002C30	0x490	Tools/db_light.cpp	global	lightCutWork__Fi	lightCutWork
.text	0x000030C0	0x488	Tools/db_light.cpp	global	lightInsertWork__Fi	lightInsertWork
.text	0x00003548	0x9C	Tools/db_light.cpp	local	edit_light_no__Fv	edit_light_no
.text	0x000035E4	0x178	Tools/db_light.cpp	local	edit_light_id__Fv	edit_light_id
.text	0x0000375C	0xD4	Tools/db_light.cpp	local	edit_light_id_normal__Fv	edit_light_id_normal
.text	0x00003830	0x1F0	Tools/db_light.cpp	local	edit_light_id_flick__Fv	edit_light_id_flick
.text	0x00003A20	0x294	Tools/db_light.cpp	local	edit_light_id_wave__Fv	edit_light_id_wave
.text	0x00003CB4	0x334	Tools/db_light.cpp	local	edit_light_id_round__Fv	edit_light_id_round
.text	0x00003FE8	0x590	Tools/db_light.cpp	local	edit_light_id_shadow__Fv	edit_light_id_shadow
.text	0x00004578	0x3B0	Tools/db_light.cpp	local	edit_light_id_path__Fv	edit_light_id_path
.text	0x00004928	0x278	Tools/db_light.cpp	local	edit_light_id_fade__Fv	edit_light_id_fade
.text	0x00004BA0	0x334	Tools/db_light.cpp	local	edit_light_id_shine__Fv	edit_light_id_shine
.text	0x00004ED4	0x4	Tools/db_light.cpp	local	edit_light_id_spotlock__Fv	edit_light_id_spotlock
.text	0x00004ED8	0x3BC	Tools/db_light.cpp	local	edit_light_eid__Fv	edit_light_eid
.text	0x00005294	0x770	Tools/db_light.cpp	local	edit_light_parent__Fv	edit_light_parent
.text	0x00005A04	0xC0	Tools/db_light.cpp	global	posTranslate__FP6cLightUcUl	posTranslate
.text	0x00005AC4	0x2BC	Tools/db_light.cpp	local	edit_light_pos__Fv	edit_light_pos
.text	0x00005D80	0x390	Tools/db_light.cpp	local	edit_light_radius__Fv	edit_light_radius
.text	0x00006110	0xB0	Tools/db_light.cpp	local	edit_light_color__Fv	edit_light_color
.text	0x000061C0	0x1EC	Tools/db_light.cpp	local	edit_light_intensity__Fv	edit_light_intensity
.text	0x000063AC	0xD4	Tools/db_light.cpp	local	edit_light_type__Fv	edit_light_type
.text	0x00006480	0xC0	Tools/db_light.cpp	global	edit_light_type_shadow__Fv	edit_light_type_shadow
.text	0x00006540	0x154	Tools/db_light.cpp	global	shadow_select_type__Fv	shadow_select_type
.text	0x00006694	0x704	Tools/db_light.cpp	local	edit_light_type_shadow_fit__Fv	edit_light_type_shadow_fit
.text	0x00006D98	0x704	Tools/db_light.cpp	local	edit_light_type_shadow_parallel__Fv	edit_light_type_shadow_parallel
.text	0x0000749C	0x418	Tools/db_light.cpp	local	edit_light_type_shadow_fix__Fv	edit_light_type_shadow_fix
.text	0x000078B4	0x140	Tools/db_light.cpp	local	edit_light_kind__Fv	edit_light_kind
.text	0x000079F4	0x268	Tools/db_light.cpp	local	edit_light_attr__Fv	edit_light_attr
.text	0x00007C5C	0x130	Tools/db_light.cpp	local	edit_light_priority__Fv	edit_light_priority
.text	0x00007D8C	0x174	Tools/db_light.cpp	global	select_type__Fv	select_type
.text	0x00007F00	0x238	Tools/db_light.cpp	local	edit_light_type_constant__Fv	edit_light_type_constant
.text	0x00008138	0x1EC	Tools/db_light.cpp	local	edit_light_type_quad__Fv	edit_light_type_quad
.text	0x00008324	0x4F4	Tools/db_light.cpp	local	edit_light_type_spotlight__Fv	edit_light_type_spotlight
.text	0x00008818	0x714	Tools/db_light.cpp	local	edit_light_type_direct__Fv	edit_light_type_direct
.text	0x00008F2C	0x1EC	Tools/db_light.cpp	local	edit_light_type_localamb__Fv	edit_light_type_localamb
.text	0x00009118	0x40	Tools/db_light.cpp	global	func_attn__FP6cLightf	func_attn
.text	0x00009158	0x554	Tools/db_light.cpp	global	draw_light_graph__FP6cLight	draw_light_graph
.text	0x000096AC	0x534	Tools/db_light.cpp	local	edit_light_type_parallel__Fv	edit_light_type_parallel
.text	0x00009BE0	0x4	Tools/db_light.cpp	local	edit_light_prop_sub__Fv	edit_light_prop_sub
.text	0x00009BE4	0x48C	Tools/db_light.cpp	local	edit_ambient__Fv	edit_ambient
.text	0x0000A070	0x64	Tools/db_light.cpp	local	edit_fog__Fv	edit_fog
.text	0x0000A0D4	0x64	Tools/db_light.cpp	local	edit_mirror_fog__Fv	edit_mirror_fog
.text	0x0000A138	0x424	Tools/db_light.cpp	global	edit_fog_common__FP8LightFog	edit_fog_common
.text	0x0000A55C	0x2FC	Tools/db_light.cpp	local	edit_focus__Fv	edit_focus
.text	0x0000A858	0x2F8	Tools/db_light.cpp	global	draw_tone_curve__Fv	draw_tone_curve
.text	0x0000AB50	0x6C4	Tools/db_light.cpp	local	edit_blur__Fv	edit_blur
.text	0x0000B214	0x40C	Tools/db_light.cpp	local	edit_mipmap__Fv	edit_mipmap
.text	0x0000B620	0x4C0	Tools/db_light.cpp	local	edit_tune__Fv	edit_tune
.text	0x0000BAE0	0x28C	Tools/db_light.cpp	local	edit_scale__Fv	edit_scale
.text	0x0000BD6C	0x198	Tools/db_light.cpp	local	edit_param__Fv	edit_param
.text	0x0000BF04	0x5C8	Tools/db_light.cpp	local	edit_wind__Fv	edit_wind
.text	0x0000C4CC	0x18C	Tools/db_light.cpp	local	path__Fv	path
.text	0x0000C658	0xF20	Tools/db_light.cpp	local	load__Fv	load
.text	0x0000D578	0xE44	Tools/db_light.cpp	local	save__Fv	save
.text	0x0000E3BC	0x898	Tools/db_light.cpp	local	option__Fv	option
.text	0x0000EC54	0x1C8	Tools/db_light.cpp	local	quit__Fv	quit
.text	0x0000EE1C	0x5CC	Tools/db_light.cpp	global	printEditTable__Fv	printEditTable
.text	0x0000F3E8	0x54	Tools/db_light.cpp	global	printCursor__10cLightToolii	cLightTool::printCursor
.text	0x0000F43C	0x1E0	Tools/db_light.cpp	global	DrawTile__FiiiiP7GXColor	DrawTile
.text	0x0000F61C	0x18	Tools/db_light.cpp	global	clearWork__10cLightTool	cLightTool::clearWork
.text	0x0000F634	0x1C	Tools/db_light.cpp	global	clearSubMenu__10cLightTool	cLightTool::clearSubMenu
.text	0x0000F650	0x30	Tools/db_light.cpp	global	__6cDbLit	cDbLit::cDbLit
.text	0x0000F680	0xA0	Tools/db_light.cpp	global	size__6cDbLit	cDbLit::size
.text	0x0000F720	0x10	Tools/db_light.cpp	global	getCut__6cDbLitUs	cDbLit::getCut
.text	0x0000F730	0x8C	Tools/db_light.cpp	global	LitLoadWork__FP6cDbLiti	LitLoadWork
.text	0x0000F7BC	0x134	Tools/db_light.cpp	global	LitSaveWork__FP6cDbLiti	LitSaveWork
.text	0x0000F8F0	0xA8	Tools/db_light.cpp	global	fileLoad__6cDbLitPCc	cDbLit::fileLoad
.text	0x0000F998	0x138	Tools/db_light.cpp	global	init__6cDbLitP4cLit	cDbLit::init
.text	0x0000FAD0	0x58	Tools/db_light.cpp	global	preEventSave__6cDbLit	cDbLit::preEventSave
