Wep00_init__FP6cModel = .text:0x00000000; // type:function size:0x7C scope:local
Wep00_move__FP7cPlayer = .text:0x0000007C; // type:function size:0x4 scope:global
equipWeapon__FP7cPlayer = .text:0x00000080; // type:function size:0xEC scope:global
ObjHand_init__FP4cObj = .text:0x0000016C; // type:function size:0x38 scope:global
setMotion__8cObjHandP7cPlayer = .text:0x000001A4; // type:function size:0x290 scope:global
_prolog = .text:0x00000434; // type:function size:0x5C scope:global
_epilog = .text:0x00000490; // type:function size:0x10 scope:global
_unresolved = .text:0x000004A0; // type:function size:0x4 scope:global
countActiveWork__t8cManager1Z4cObj = .text:0x000004A4; // type:function size:0xBC scope:global
createBack__t8cManager1Z4cObji = .text:0x00000560; // type:function size:0x170 scope:global
beginEvent__5cUnit = .text:0x000006D0; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x000006D4; // type:function size:0x4 scope:global
_._8cObjHand = .text:0x000006D8; // type:function size:0x20 scope:global
_._5cUnit = .text:0x000006F8; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x00000740; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep00_rodata_3C = .rodata:0x0000003C; // type:object size:0x15 scope:local data:string
lbl_wep00_rodata_54 = .rodata:0x00000054; // type:object size:0x23 scope:local data:string
lbl_wep00_rodata_78 = .rodata:0x00000078; // type:object size:0x16 scope:local data:string
lbl_wep00_rodata_90 = .rodata:0x00000090; // type:object size:0x27 scope:local data:string
lbl_wep00_rodata_B8 = .rodata:0x000000B8; // type:object size:0x1F scope:local data:string
lbl_wep00_rodata_D8 = .rodata:0x000000D8; // type:object size:0x35 scope:local data:string
lbl_wep00_rodata_110 = .rodata:0x00000110; // type:object size:0x27 scope:local data:string
lbl_wep00_rodata_138 = .rodata:0x00000138; // type:object size:0xB0 scope:global
lbl_wep00_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x28 scope:global
