_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em18Init__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
em18DmCk__FP5cEm18 = .text:0x0000007C; // type:function size:0x104 scope:global
em18BloodSet__FP5cEm18 = .text:0x00000180; // type:function size:0xE4 scope:global
move__5cEm18 = .text:0x00000264; // type:function size:0xC4 scope:global
em18_R0_Init__FP5cEm18 = .text:0x00000328; // type:function size:0x43C scope:local
em18_R0_Move__FP5cEm18 = .text:0x00000764; // type:function size:0x38 scope:local
em18_R1_Wait__FP5cEm18 = .text:0x0000079C; // type:function size:0x94 scope:local
em18_R1_Trade__FP5cEm18 = .text:0x00000830; // type:function size:0x2CC scope:local
em18ActEvtSetTrade__FP5cEm18 = .text:0x00000AFC; // type:function size:0x198 scope:global
em18TradeAction__FP5cEm18 = .text:0x00000C94; // type:function size:0x88 scope:local
em18_R0_Damage__FP5cEm18 = .text:0x00000D1C; // type:function size:0x48 scope:local
em18_R1_Dm_Normal__FP5cEm18 = .text:0x00000D64; // type:function size:0xB0 scope:local
em18_R0_Die__FP5cEm18 = .text:0x00000E14; // type:function size:0x48 scope:local
em18_R1_Die_Normal__FP5cEm18 = .text:0x00000E5C; // type:function size:0x158 scope:local
em18NeckMove__FP5cEm18 = .text:0x00000FB4; // type:function size:0xFC scope:global
em18ClothPartsSet__FP5cEm18i = .text:0x000010B0; // type:function size:0xA8 scope:global
em18GoodsPartsSet__FP5cEm18i = .text:0x00001158; // type:function size:0x9C scope:global
em18HandSet__FP5cEm18 = .text:0x000011F4; // type:function size:0xE0 scope:global
beginEvent__5cUnit = .text:0x000012D4; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x000012D8; // type:function size:0x4 scope:global
_._5cEm18 = .text:0x000012DC; // type:function size:0x20 scope:global
_._5cUnit = .text:0x000012FC; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x00001344; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em18_rodata_AC = .rodata:0x000000AC; // type:object size:0x10 scope:local data:string
lbl_em18_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em18_rodata_C0 = .rodata:0x000000C0; // type:object size:0x19 scope:local data:string
lbl_em18_rodata_DC = .rodata:0x000000DC; // type:object size:0xC scope:local
lbl_em18_rodata_E8 = .rodata:0x000000E8; // type:object size:0xC scope:local
lbl_em18_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em18_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em18_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em18_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_em18_rodata_104 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
lbl_em18_rodata_108 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
lbl_em18_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
