_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Pl0fInit__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
move__5cPl0f = .text:0x0000007C; // type:function size:0x24C scope:global
setTiller__5cPl0f = .text:0x000002C8; // type:function size:0x9C scope:global
setTillerFront__5cPl0f = .text:0x00000364; // type:function size:0x14 scope:global
setPos__5cPl0fP3Vecf = .text:0x00000378; // type:function size:0xF8 scope:global
pl0f_R0_Init__FP5cPl0f = .text:0x00000470; // type:function size:0x3C4 scope:local
pl0f_R0_Move__FP5cPl0f = .text:0x00000834; // type:function size:0xE0 scope:local
pl0f_R1_Wait__FP5cPl0f = .text:0x00000914; // type:function size:0xB8 scope:local
pl0f_R1_RideMove__FP5cPl0f = .text:0x000009CC; // type:function size:0x128 scope:local
pl0f_R1_RideStart__FP5cPl0f = .text:0x00000AF4; // type:function size:0x130 scope:local
pl0f_R1_BossMove__FP5cPl0f = .text:0x00000C24; // type:function size:0x228 scope:local
pl0f_R1_Guard__FP5cPl0f = .text:0x00000E4C; // type:function size:0x1D0 scope:local
pl0f_R1_Drop__FP5cPl0f = .text:0x0000101C; // type:function size:0x2C4 scope:local
pl0f_R1_WaterRide__FP5cPl0f = .text:0x000012E0; // type:function size:0x11C scope:local
pl0f_R1_BossGuard__FP5cPl0f = .text:0x000013FC; // type:function size:0xE8 scope:local
pl0f_R1_R10dIn__FP5cPl0f = .text:0x000014E4; // type:function size:0x1F4 scope:local
pl0f_R1_R10dOut__FP5cPl0f = .text:0x000016D8; // type:function size:0x4C scope:local
pl0f_R1_R10eIn__FP5cPl0f = .text:0x00001724; // type:function size:0x1F0 scope:local
pl0f_R1_R10eOut__FP5cPl0f = .text:0x00001914; // type:function size:0x4C scope:local
pl0f_R1_R10eIn2__FP5cPl0f = .text:0x00001960; // type:function size:0x1F4 scope:local
pl0f_R1_R10eOut2__FP5cPl0f = .text:0x00001B54; // type:function size:0x4C scope:local
pl0fBoatControl__FP5cPl0f = .text:0x00001BA0; // type:function size:0x500 scope:global
pl0fGetBoatDir__FP5cPl0f = .text:0x000020A0; // type:function size:0xB0 scope:global
pl0fWaterEff__FP5cPl0f = .text:0x00002150; // type:function size:0x380 scope:global
pl0fBoatRoll__FP5cPl0f = .text:0x000024D0; // type:function size:0x264 scope:global
pl0fBoatAddSpd__FP5cPl0fUlP3Vec = .text:0x00002734; // type:function size:0x40 scope:global
pl0fBoatSpdControl__FP5cPl0f = .text:0x00002774; // type:function size:0x344 scope:global
pl0fBoatChaseBoss__FP5cPl0f = .text:0x00002AB8; // type:function size:0x140 scope:global
pl0fRideCamMove__FP5cPl0ff = .text:0x00002BF8; // type:function size:0x148 scope:global
pl0fGetoffCamMove__FP5cPl0f = .text:0x00002D40; // type:function size:0x13C scope:global
pl0fBossCamMove__FP5cPl0fi = .text:0x00002E7C; // type:function size:0x904 scope:global
pl0fHideModeCamSet__FP7cPlayer = .text:0x00003780; // type:function size:0x130 scope:global
pl0fHideModeCamMove__FP7cPlayer = .text:0x000038B0; // type:function size:0x13C scope:global
