cObjRuger_init = .text:0x00000000; // type:function size:0x1C0 scope:local
cObjRuger_moveFire = .text:0x000001C0; // type:function size:0x1B8 scope:global
cObjRuger_moveReload = .text:0x00000378; // type:function size:0x174 scope:global
cObjRuger_setCartridge = .text:0x000004EC; // type:function size:0x174 scope:global
cObjRuger_setMotion = .text:0x00000660; // type:function size:0x2D4 scope:global
cUnit_beginEvent = .text:0x00000934; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00000938; // type:function size:0x4 scope:global
cObjRuger_dt_cObjRuger = .text:0x0000093C; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x0000095C; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x000009A4; // type:function size:0x4 scope:global
wep02_r2_ready = .text:0x000009A8; // type:function size:0x178 scope:local
wep02_r3_ready00 = .text:0x00000B20; // type:function size:0x11C scope:local
wep02_r3_ready10 = .text:0x00000C3C; // type:function size:0x178 scope:local
wep02_r3_ready20 = .text:0x00000DB4; // type:function size:0xBC scope:local
wep02_r3_ready30 = .text:0x00000E70; // type:function size:0x220 scope:local
wep02_r2_set = .text:0x00001090; // type:function size:0x1CC scope:local
wep02_r3_set00 = .text:0x0000125C; // type:function size:0x98 scope:local
wep02_r3_set10 = .text:0x000012F4; // type:function size:0x20 scope:local
wep02_r3_set40 = .text:0x00001314; // type:function size:0x5C scope:local
wep02_r2_fire = .text:0x00001370; // type:function size:0x4C scope:local
wep02_r3_fire00 = .text:0x000013BC; // type:function size:0x230 scope:local
wep02_r3_fire10 = .text:0x000015EC; // type:function size:0xE0 scope:local
wepDown = .text:0x000016CC; // type:function size:0x11C scope:global
wep02_r2_reload = .text:0x000017E8; // type:function size:0x2EC scope:local
cManager_cLight_countActiveWork = .text:0x00001AD4; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x00001B90; // type:function size:0x158 scope:global
testJacketSetWesker = .text:0x00001CE8; // type:function size:0x108 scope:global
testJacketMoveWesker = .text:0x00001DF0; // type:function size:0x20 scope:global
PlClothSetWesker = .text:0x00001E10; // type:function size:0x20 scope:global
PlClothMoveWesker = .text:0x00001E30; // type:function size:0x38 scope:global
cPlWesker_cPlWesker = .text:0x00001E68; // type:function size:0xB4 scope:global
cPlWesker_setMotion = .text:0x00001F1C; // type:function size:0x158 scope:global
cPlWesker_move = .text:0x00002074; // type:function size:0x20 scope:global
cPlWesker_setModel = .text:0x00002094; // type:function size:0x1C0 scope:global
cPlWesker_setRightHand = .text:0x00002254; // type:function size:0x110 scope:global
cPlWesker_setLeftHand = .text:0x00002364; // type:function size:0x154 scope:global
cPlWesker_setFace = .text:0x000024B8; // type:function size:0xA4 scope:global
cPlWesker_setHead = .text:0x0000255C; // type:function size:0x9C scope:global
cPlWesker_setHead_25F8 = .text:0x000025F8; // type:function size:0xA4 scope:global
cPlWesker_initCloth = .text:0x0000269C; // type:function size:0x50 scope:global
cPlWesker_moveCloth = .text:0x000026EC; // type:function size:0x30 scope:global
Pl0dInit = .text:0x0000271C; // type:function size:0x20 scope:global
_prolog = .text:0x0000273C; // type:function size:0x3C scope:global
_epilog = .text:0x00002778; // type:function size:0x4 scope:global
_unresolved = .text:0x0000277C; // type:function size:0x4 scope:global
fn_pl0d_2780 = .text:0x00002780; // type:function size:0x3B8 scope:global
cPlWesker_dt_cPlWesker = .text:0x00002B38; // type:function size:0x20 scope:global
lbl_pl0d_text_2B90 = .text:0x00002B90; // type:label scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_pl0d_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:global data:byte
lbl_pl0d_rodata_40 = .rodata:0x00000040; // type:object size:0x18 scope:local data:string
lbl_pl0d_rodata_58 = .rodata:0x00000058; // type:object size:0xC scope:local
lbl_pl0d_rodata_64 = .rodata:0x00000064; // type:object size:0xC scope:local
lbl_pl0d_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_88 = .rodata:0x00000088; // type:object size:0xC scope:local
lbl_pl0d_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_pl0d_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
