_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Pl0eInit__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
move__5cPl0e = .text:0x0000007C; // type:function size:0x94 scope:global
setPos__5cPl0eP3Vecf = .text:0x00000110; // type:function size:0xCC scope:global
pl0e_R0_Init__FP5cPl0e = .text:0x000001DC; // type:function size:0x1C8 scope:local
pl0e_R0_Move__FP5cPl0e = .text:0x000003A4; // type:function size:0x38 scope:local
pl0e_R1_Wait__FP5cPl0e = .text:0x000003DC; // type:function size:0x74 scope:local
pl0e_R1_Ride__FP5cPl0e = .text:0x00000450; // type:function size:0x168 scope:local
pl0e_R1_RailMove__FP5cPl0e = .text:0x000005B8; // type:function size:0x258 scope:local
pl0e_R1_Jump__FP5cPl0e = .text:0x00000810; // type:function size:0x560 scope:local
pl0e_R1_Crash__FP5cPl0e = .text:0x00000D70; // type:function size:0x188 scope:local
pl0e_R1_Sink__FP5cPl0e = .text:0x00000EF8; // type:function size:0x1C0 scope:local
pl0e_R1_JumpMiss__FP5cPl0e = .text:0x000010B8; // type:function size:0x1B4 scope:local
pl0eBoatControl__FP5cPl0e = .text:0x0000126C; // type:function size:0xBC scope:global
pl0eGetBoatDir__FP5cPl0e = .text:0x00001328; // type:function size:0xB0 scope:global
pl0eBoatRoll__FP5cPl0e = .text:0x000013D8; // type:function size:0x264 scope:global
pl0eCamMove__FP5cPl0e = .text:0x0000163C; // type:function size:0x340 scope:global
pl0eRideActEvtCk__FP5cPl0e = .text:0x0000197C; // type:function size:0x84 scope:global
setRide__5cPl0e = .text:0x00001A00; // type:function size:0x94 scope:global
pl0eScrAdjust__FP5cPl0e = .text:0x00001A94; // type:function size:0x130 scope:global
PlBoatMove__FP7cPlayer = .text:0x00001BC4; // type:function size:0xF4 scope:local
plboat_R2_Ride__FP7cPlayer = .text:0x00001CB8; // type:function size:0x16C scope:local
plboat_R2_Move__FP7cPlayer = .text:0x00001E24; // type:function size:0xCC scope:local
plboat_R2_Jump__FP7cPlayer = .text:0x00001EF0; // type:function size:0xF4 scope:local
plboat_R2_Landing__FP7cPlayer = .text:0x00001FE4; // type:function size:0xFC scope:local
plboat_R2_Crash__FP7cPlayer = .text:0x000020E0; // type:function size:0xE0 scope:local
plboat_R2_Sink__FP7cPlayer = .text:0x000021C0; // type:function size:0xC8 scope:local
plboat_R2_JumpMiss__FP7cPlayer = .text:0x00002288; // type:function size:0xC8 scope:local
plboatBlendMotSet__FP7cPlayerPvN21iii = .text:0x00002350; // type:function size:0xFC scope:global
subBlendMotSet__FP8cSubCharPvN21iii = .text:0x0000244C; // type:function size:0xFC scope:global
plOnJet__FP7cPlayer = .text:0x00002548; // type:function size:0x9C scope:global
subBoatRide__Fv = .text:0x000025E4; // type:function size:0x18C scope:local
subBoatRun__Fv = .text:0x00002770; // type:function size:0xFC scope:local
subBoatJump__Fv = .text:0x0000286C; // type:function size:0x114 scope:local
subBoatLanding__Fv = .text:0x00002980; // type:function size:0x11C scope:local
subBoatCrash__Fv = .text:0x00002A9C; // type:function size:0xCC scope:local
