section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x94	t_emlist/t_emlist.cpp	global	ToolEmList__Fv	ToolEmList
.text	0x00000094	0x298	t_emlist/t_emlist.cpp	global	emlist_init__Fv	emlist_init
.text	0x0000032C	0x90	t_emlist/t_emlist.cpp	global	emlist_exit__Fv	emlist_exit
.text	0x000003BC	0x678	t_emlist/t_emlist.cpp	local	emlist_r0_main__Fv	emlist_r0_main
.text	0x00000A34	0xC10	t_emlist/t_emlist.cpp	local	emlist_r0_target__Fv	emlist_r0_target
.text	0x00001644	0x130	t_emlist/t_emlist.cpp	local	emlist_r0_set_id__Fv	emlist_r0_set_id
.text	0x00001774	0xF4	t_emlist/t_emlist.cpp	global	emlist_select_id__Fv	emlist_select_id
.text	0x00001868	0x180	t_emlist/t_emlist.cpp	local	emlist_r0_set_room__Fv	emlist_r0_set_room
.text	0x000019E8	0x1D8	t_emlist/t_emlist.cpp	local	emlist_r0_set_pos__Fv	emlist_r0_set_pos
.text	0x00001BC0	0x1D8	t_emlist/t_emlist.cpp	local	emlist_r0_set_ang__Fv	emlist_r0_set_ang
.text	0x00001D98	0x134	t_emlist/t_emlist.cpp	local	emlist_r0_set_be_flag__Fv	emlist_r0_set_be_flag
.text	0x00001ECC	0x15C	t_emlist/t_emlist.cpp	local	emlist_r0_set_type__Fv	emlist_r0_set_type
.text	0x00002028	0x15C	t_emlist/t_emlist.cpp	local	emlist_r0_set_set__Fv	emlist_r0_set_set
.text	0x00002184	0x190	t_emlist/t_emlist.cpp	local	emlist_r0_set_em_flag__Fv	emlist_r0_set_em_flag
.text	0x00002314	0x15C	t_emlist/t_emlist.cpp	local	emlist_r0_set_char__Fv	emlist_r0_set_char
.text	0x00002470	0x1AC	t_emlist/t_emlist.cpp	local	emlist_r0_set_hp__Fv	emlist_r0_set_hp
.text	0x0000261C	0x1C0	t_emlist/t_emlist.cpp	local	emlist_r0_set_guard_r__Fv	emlist_r0_set_guard_r
.text	0x000027DC	0x1D8	t_emlist/t_emlist.cpp	local	emlist_r0_menu__Fv	emlist_r0_menu
.text	0x000029B4	0x26C	t_emlist/t_emlist.cpp	local	emlist_r0_save__Fv	emlist_r0_save
.text	0x00002C20	0x26C	t_emlist/t_emlist.cpp	local	emlist_r0_load__Fv	emlist_r0_load
.text	0x00002E8C	0xF8	t_emlist/t_emlist.cpp	local	emlist_r0_clear__Fv	emlist_r0_clear
.text	0x00002F84	0x3C4	t_emlist/t_emlist.cpp	local	emlist_r0_sort__Fv	emlist_r0_sort
.text	0x00003348	0x78	t_emlist/t_emlist.cpp	local	emlist_r0_set_exit__Fv	emlist_r0_set_exit
.text	0x000033C0	0x66C	t_emlist/t_emlist.cpp	global	emlist_main_disp__Fv	emlist_main_disp
.text	0x00003A2C	0x19C	t_emlist/t_emlist.cpp	global	emlist_target_help_disp__Fv	emlist_target_help_disp
.text	0x00003BC8	0x248	t_emlist/t_emlist.cpp	global	emlist_target_disp__Fi	emlist_target_disp
.text	0x00003E10	0x3BC	t_emlist/t_emlist.cpp	global	emlist_target_menu_disp__Fv	emlist_target_menu_disp
.text	0x000041CC	0x110	t_emlist/t_emlist.cpp	global	emlist_menu_disp__Fv	emlist_menu_disp
.text	0x000042DC	0x2C4	t_emlist/t_emlist.cpp	global	emlist_file_menu_disp__Fv	emlist_file_menu_disp
.text	0x000045A0	0x140	t_emlist/t_emlist.cpp	global	emlist_yes_no_menu_disp__Fv	emlist_yes_no_menu_disp
.text	0x000046E0	0x118	t_emlist/t_emlist.cpp	global	emlist_select_id_disp__Fv	emlist_select_id_disp
.text	0x000047F8	0x15C	t_emlist/t_emlist.cpp	global	emlist_set_room_disp__Fv	emlist_set_room_disp
.text	0x00004954	0xF0	t_emlist/t_emlist.cpp	global	emlist_set_pos_disp__Fv	emlist_set_pos_disp
.text	0x00004A44	0x130	t_emlist/t_emlist.cpp	global	emlist_set_ang_disp__Fv	emlist_set_ang_disp
.text	0x00004B74	0x230	t_emlist/t_emlist.cpp	global	emlist_set_be_flag_disp__Fv	emlist_set_be_flag_disp
.text	0x00004DA4	0x11C	t_emlist/t_emlist.cpp	global	emlist_set_type_disp__Fv	emlist_set_type_disp
.text	0x00004EC0	0x11C	t_emlist/t_emlist.cpp	global	emlist_set_set_disp__Fv	emlist_set_set_disp
.text	0x00004FDC	0x194	t_emlist/t_emlist.cpp	global	emlist_set_em_flag_disp__Fv	emlist_set_em_flag_disp
.text	0x00005170	0x11C	t_emlist/t_emlist.cpp	global	emlist_set_char_disp__Fv	emlist_set_char_disp
.text	0x0000528C	0xAC	t_emlist/t_emlist.cpp	global	emlist_set_hp_disp__Fv	emlist_set_hp_disp
.text	0x00005338	0xAC	t_emlist/t_emlist.cpp	global	emlist_set_guard_r_disp__Fv	emlist_set_guard_r_disp
.text	0x000053E4	0x84	t_emlist/t_emlist.cpp	global	emlist_file_save__Fi	emlist_file_save
