section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em3b/em3b.cpp	global	_prolog	_prolog
.text	0x0000003C	0x4	em3b/em3b.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em3b/em3b.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em3b/em3b.cpp	global	Em3bInit__FP3cEm	Em3bInit
.text	0x0000007C	0x23C	em3b/em3b.cpp	global	em3bDmCkTruck__FP5cEm3b	em3bDmCkTruck
.text	0x000002B8	0x200	em3b/em3b.cpp	global	em3bDmCkCart__FP5cEm3b	em3bDmCkCart
.text	0x000004B8	0x1D0	em3b/em3b.cpp	global	em3bDmCkStopCart__FP5cEm3b	em3bDmCkStopCart
.text	0x00000688	0x104	em3b/em3b.cpp	global	move__5cEm3b	cEm3b::move
.text	0x0000078C	0x34C	em3b/em3b.cpp	local	em3b_R0_Init__FP5cEm3b	em3b_R0_Init
.text	0x00000AD8	0x38	em3b/em3b.cpp	local	em3b_R0_Move__FP5cEm3b	em3b_R0_Move
.text	0x00000B10	0x134	em3b/em3b.cpp	local	em3b_R1_Truck_Wait__FP5cEm3b	em3b_R1_Truck_Wait
.text	0x00000C44	0x3B0	em3b/em3b.cpp	local	em3b_R1_Truck_Run__FP5cEm3b	em3b_R1_Truck_Run
.text	0x00000FF4	0x2F8	em3b/em3b.cpp	local	em3b_R1_Truck_RunInto__FP5cEm3b	em3b_R1_Truck_RunInto
.text	0x000012EC	0x58	em3b/em3b.cpp	local	em3b_R1_Cart_Wait__FP5cEm3b	em3b_R1_Cart_Wait
.text	0x00001344	0x1C4	em3b/em3b.cpp	local	em3b_R1_Cart_Run__FP5cEm3b	em3b_R1_Cart_Run
.text	0x00001508	0xDC	em3b/em3b.cpp	local	em3b_R1_Cart_Damage__FP5cEm3b	em3b_R1_Cart_Damage
.text	0x000015E4	0x1B8	em3b/em3b.cpp	local	em3b_R1_StopCart_Damage__FP5cEm3b	em3b_R1_StopCart_Damage
.text	0x0000179C	0x6C	em3b/em3b.cpp	local	em3b_R1_Cart_Lost__FP5cEm3b	em3b_R1_Cart_Lost
.text	0x00001808	0x350	em3b/em3b.cpp	global	em3bRunDownCkTruck__FP5cEm3b	em3bRunDownCkTruck
.text	0x00001B58	0x1F4	em3b/em3b.cpp	global	em3bRunDownCkCart__FP5cEm3b	em3bRunDownCkCart
.text	0x00001D4C	0xA0	em3b/em3b.cpp	local	subem3bRunDown__Fv	subem3bRunDown
.text	0x00001DEC	0x1EC	em3b/em3b.cpp	global	em3bSlopeMove__FP5cEm3b	em3bSlopeMove
.text	0x00001FD8	0x18	em3b/em3b.cpp	global	ckFire__5cEm3b	cEm3b::ckFire
.text	0x00001FF0	0x4	em3b/em3b.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00001FF4	0x4	em3b/em3b.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00001FF8	0x20	em3b/em3b.cpp	global	_._5cEm3b	cEm3b::~cEm3b
.text	0x00002018	0x48	em3b/em3b.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x00002060	0x4	em3b/em3b.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.rodata	0x0000007C	0x10	em3b/em3b.cpp	local	lbl_em3b_rodata_7C	lbl_em3b_rodata_7C
.rodata	0x0000008C	0x4	em3b/em3b.cpp	local	lbl_em3b_rodata_8C	lbl_em3b_rodata_8C
