LuisInit__FP3cEm = .text:0x00000000; // type:function size:0x40 scope:local
__8cSubLuis = .text:0x00000040; // type:function size:0xC0 scope:global
_._8cSubLuis = .text:0x00000100; // type:function size:0x6C scope:global
init__8cSubLuis = .text:0x0000016C; // type:function size:0x38C scope:global
modelSet__8cSubLuis = .text:0x000004F8; // type:function size:0x168 scope:global
move__8cSubLuis = .text:0x00000660; // type:function size:0xDC scope:global
think__8cSubLuis = .text:0x0000073C; // type:function size:0x338 scope:global
rackCheck__8cSubLuis = .text:0x00000A74; // type:function size:0x84 scope:global
init__8cRoutineP8cSubLuis = .text:0x00000AF8; // type:function size:0x58 scope:global
move__8cRoutine = .text:0x00000B50; // type:function size:0x78 scope:global
moveFootwork__8cRoutine = .text:0x00000BC8; // type:function size:0x6C scope:global
moveDamage__8cRoutine = .text:0x00000C34; // type:function size:0x33C scope:global
moveDie__8cRoutine = .text:0x00000F70; // type:function size:0xF4 scope:global
moveEvent__8cRoutine = .text:0x00001064; // type:function size:0x4 scope:global
moveWalk__8cRoutine = .text:0x00001068; // type:function size:0xDC scope:global
moveRun__8cRoutine = .text:0x00001144; // type:function size:0xE8 scope:global
moveWepReady__8cRoutine = .text:0x0000122C; // type:function size:0xCC scope:global
moveWepSet__8cRoutine = .text:0x000012F8; // type:function size:0x170 scope:global
moveWepFire__8cRoutine = .text:0x00001468; // type:function size:0x34C scope:global
moveWepDown__8cRoutine = .text:0x000017B4; // type:function size:0x88 scope:global
moveThrowItem__8cRoutine = .text:0x0000183C; // type:function size:0x10C scope:global
setItem__8cRoutine = .text:0x00001948; // type:function size:0x5C scope:global
moveDown__8cRoutine = .text:0x000019A4; // type:function size:0x184 scope:global
moveUp__8cRoutine = .text:0x00001B28; // type:function size:0x88 scope:global
moveBlast__8cRoutine = .text:0x00001BB0; // type:function size:0x88 scope:global
moveAvoid__8cRoutine = .text:0x00001C38; // type:function size:0x12C scope:global
moveTurn__8cRoutine = .text:0x00001D64; // type:function size:0xAC scope:global
