init__9SsCapInitP10SUB_SCREEN = .text:0x00000000; // type:function size:0x24 scope:global
move__9SsCapInitP10SUB_SCREEN = .text:0x00000024; // type:function size:0x254 scope:global
init__9SsCapMainP10SUB_SCREEN = .text:0x00000278; // type:function size:0x284 scope:global
move__9SsCapMainP10SUB_SCREEN = .text:0x000004FC; // type:function size:0x19C scope:global
quit__9SsCapMainP10SUB_SCREEN = .text:0x00000698; // type:function size:0xB4 scope:global
sscrn_cap_out_init__FP10SUB_SCREEN = .text:0x0000074C; // type:function size:0x48 scope:local
sscrn_cap_out__FP10SUB_SCREEN = .text:0x00000794; // type:function size:0x94 scope:local
dispCapList = .text:0x00000828; // type:function size:0x100 scope:global
init__9CapSelectP10SUB_SCREEN = .text:0x00000928; // type:function size:0x4 scope:global
move__9CapSelectP10SUB_SCREEN = .text:0x0000092C; // type:function size:0x330 scope:global
quit__9CapSelectP10SUB_SCREEN = .text:0x00000C5C; // type:function size:0x4 scope:global
countActiveWork__t8cManager1Z6cLight = .text:0x00000C60; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x00000D1C; // type:function size:0x158 scope:global
_._t6Widget1Z10SUB_SCREEN = .text:0x00000E74; // type:function size:0x50 scope:global
_._9SsCapInit = .text:0x00000EC4; // type:function size:0x50 scope:global
_._9SsCapMain = .text:0x00000F14; // type:function size:0x50 scope:global
_._9CapSelect = .text:0x00000F64; // type:function size:0x50 scope:global
quit__t6Widget1Z10SUB_SCREENP10SUB_SCREEN = .text:0x00000FB4; // type:function size:0x4 scope:global
init__t6Widget1Z10SUB_SCREENP10SUB_SCREEN = .text:0x00000FB8; // type:function size:0x4 scope:global
move__t6Widget1Z10SUB_SCREENP10SUB_SCREEN = .text:0x00000FBC; // type:function size:0x4 scope:global
SscrnDebugMenu = .text:0x00000FC0; // type:function size:0x4C4 scope:global
init__9ssDbgPzzlP10SUB_SCREEN = .text:0x00001484; // type:function size:0x80 scope:global
quit__9ssDbgPzzl = .text:0x00001504; // type:function size:0x2C scope:global
move__9ssDbgPzzlP10SUB_SCREEN = .text:0x00001530; // type:function size:0xAAC scope:global
fn_Sscrn_1FDC = .text:0x00001FDC; // type:function size:0x3B8 scope:global
dispWorkNum__t8cManager1Z6cPartsiiii = .text:0x00002394; // type:function size:0xC0 scope:global
dispWorkNum__t8cManager1Z10cModelInfoiiii = .text:0x00002454; // type:function size:0xC0 scope:global
getMsgNum = .text:0x00002514; // type:function size:0x40 scope:global
getMsgAttr = .text:0x00002554; // type:function size:0x4C scope:global
getTplName = .text:0x000025A0; // type:function size:0xF0 scope:global
setLogMesAddr = .text:0x00002690; // type:function size:0x18C scope:global
fileCameraInit = .text:0x0000281C; // type:function size:0x20 scope:global
init__10SsFileInitP10SUB_SCREEN = .text:0x0000283C; // type:function size:0x24 scope:global
move__10SsFileInitP10SUB_SCREEN = .text:0x00002860; // type:function size:0x2CC scope:global
fileId2No = .text:0x00002B2C; // type:function size:0x44 scope:global
fileNo2Id = .text:0x00002B70; // type:function size:0x44 scope:global
fileNo = .text:0x00002BB4; // type:function size:0x44 scope:global
init__10SsFileMainP10SUB_SCREEN = .text:0x00002BF8; // type:function size:0x538 scope:global
move__10SsFileMainP10SUB_SCREEN = .text:0x00003130; // type:function size:0x3A8 scope:global
quit__10SsFileMainP10SUB_SCREEN = .text:0x000034D8; // type:function size:0xA0 scope:global
sscrn_file_out_init = .text:0x00003578; // type:function size:0x68 scope:global
sscrn_file_out__FP10SUB_SCREEN = .text:0x000035E0; // type:function size:0x44 scope:local
dispFileList = .text:0x00003624; // type:function size:0x4D4 scope:global
init__10FileSelectP10SUB_SCREEN = .text:0x00003AF8; // type:function size:0x4 scope:global
move__10FileSelectP10SUB_SCREEN = .text:0x00003AFC; // type:function size:0x564 scope:global
quit__10FileSelectP10SUB_SCREEN = .text:0x00004060; // type:function size:0x4 scope:global
init__14MessageDisplayP10SUB_SCREEN = .text:0x00004064; // type:function size:0x24C scope:global
move__14MessageDisplayP10SUB_SCREEN = .text:0x000042B0; // type:function size:0x704 scope:global
quit__14MessageDisplayP10SUB_SCREEN = .text:0x000049B4; // type:function size:0xA4 scope:global
fn_Sscrn_4A58 = .text:0x00004A58; // type:function size:0x408 scope:global
_._10SsFileInit = .text:0x00004E60; // type:function size:0x50 scope:global
_._10SsFileMain = .text:0x00004EB0; // type:function size:0x50 scope:global
_._10FileSelect = .text:0x00004F00; // type:function size:0x50 scope:global
_._14MessageDisplay = .text:0x00004F50; // type:function size:0x50 scope:global
fn_Sscrn_4FA0 = .text:0x00004FA0; // type:function size:0xC scope:global
itemNameDisp = .text:0x00004FAC; // type:function size:0x154 scope:global
itemCameraInit = .text:0x00005100; // type:function size:0x20 scope:global
init__10SsItemInitP10SUB_SCREEN = .text:0x00005120; // type:function size:0x24 scope:global
move__10SsItemInitP10SUB_SCREEN = .text:0x00005144; // type:function size:0x2CC scope:global
init__10SsItemMainP10SUB_SCREEN = .text:0x00005410; // type:function size:0x7F4 scope:global
move__10SsItemMainP10SUB_SCREEN = .text:0x00005C04; // type:function size:0x694 scope:global
quit__10SsItemMainP10SUB_SCREEN = .text:0x00006298; // type:function size:0xE8 scope:global
sscrn_item_out_init = .text:0x00006380; // type:function size:0x238 scope:global
sscrn_item_out__FP10SUB_SCREEN = .text:0x000065B8; // type:function size:0x44 scope:local
ITEM_PTR = .text:0x000065FC; // type:function size:0x94 scope:global
