_prolog = .text:0x00000000; // type:function size:0x14 scope:global
_epilog = .text:0x00000014; // type:function size:0x4 scope:global
_unresolved = .text:0x00000018; // type:function size:0x4 scope:global
Em2eInit__FP3cEm = .text:0x0000001C; // type:function size:0x38 scope:global
em2eDmCk__FP5cEm2e = .text:0x00000054; // type:function size:0x1FC scope:global
move__5cEm2e = .text:0x00000250; // type:function size:0xA8 scope:global
em2e_R0_Init__FP5cEm2e = .text:0x000002F8; // type:function size:0x30C scope:local
em2e_R0_Move__FP5cEm2e = .text:0x00000604; // type:function size:0x38 scope:local
em2e_R1_Wait__FP5cEm2e = .text:0x0000063C; // type:function size:0x108 scope:local
em2e_R1_Walk__FP5cEm2e = .text:0x00000744; // type:function size:0x158 scope:local
em2e_R1_Turn__FP5cEm2e = .text:0x0000089C; // type:function size:0x154 scope:local
em2e_R1_W_Wait__FP5cEm2e = .text:0x000009F0; // type:function size:0xD0 scope:local
em2e_R1_W_Walk__FP5cEm2e = .text:0x00000AC0; // type:function size:0x118 scope:local
em2e_R1_W_Turn__FP5cEm2e = .text:0x00000BD8; // type:function size:0x10C scope:local
em2e_R0_Damage__FP5cEm2e = .text:0x00000CE4; // type:function size:0x38 scope:local
em2e_R0_Die__FP5cEm2e = .text:0x00000D1C; // type:function size:0x38 scope:local
em2e_R1_Die_Normal__FP5cEm2e = .text:0x00000D54; // type:function size:0x38 scope:local
em2eFootMove__FP5cEm2e = .text:0x00000D8C; // type:function size:0xD4 scope:global
em2eSetWallMatrix__FP5cEm2e = .text:0x00000E60; // type:function size:0x1F4 scope:global
beginEvent__5cUnit = .text:0x00001054; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x00001058; // type:function size:0x4 scope:global
_._5cEm2e = .text:0x0000105C; // type:function size:0x20 scope:global
_._5cUnit = .text:0x0000107C; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x000010C4; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em2e_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_70 = .rodata:0x00000070; // type:object size:0x1C scope:local data:string
lbl_em2e_rodata_8C = .rodata:0x0000008C; // type:object size:0x1C scope:local data:string
ofs.372 = .rodata:0x000000A8; // type:object size:0xC scope:local
size.373 = .rodata:0x000000B4; // type:object size:0xC scope:local
lbl_em2e_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_104 = .rodata:0x00000104; // type:object size:0x15 scope:local data:string
lbl_em2e_rodata_11C = .rodata:0x0000011C; // type:object size:0x16 scope:local data:string
lbl_em2e_rodata_134 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_144 = .rodata:0x00000144; // type:object size:0xD4 scope:local align:4 data:float
_vt.5cEm2e = .rodata:0x00000218; // type:object size:0x58 scope:global
_vt.5cUnit = .rodata:0x00000270; // type:object size:0x28 scope:global
Em2e_R0_move_tbl = .data:0x00000000; // type:object size:0x14 scope:global
Em2e_R1_move_tbl = .data:0x00000014; // type:object size:0x18 scope:local
Em2e_R3_move_tbl = .data:0x0000002C; // type:object size:0x4 scope:local
