ObjCivilian_init = .text:0x00000000; // type:function size:0x38 scope:local
cObjCivilian_init = .text:0x00000038; // type:function size:0x17C scope:global
cObjCivilian_moveFire = .text:0x000001B4; // type:function size:0xFC scope:global
cObjCivilian_moveReload = .text:0x000002B0; // type:function size:0x120 scope:global
cObjCivilian_setMotion = .text:0x000003D0; // type:function size:0x2F8 scope:global
cUnit_beginEvent = .text:0x000006C8; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x000006CC; // type:function size:0x4 scope:global
cObjCivilian_dt_cObjCivilian = .text:0x000006D0; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x000006F0; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x00000738; // type:function size:0x4 scope:global
PlHandgunMove = .text:0x0000073C; // type:function size:0x4C scope:global
wep02_r2_ready = .text:0x00000788; // type:function size:0x178 scope:local
wep02_r3_ready00 = .text:0x00000900; // type:function size:0x11C scope:local
wep02_r3_ready10 = .text:0x00000A1C; // type:function size:0x178 scope:local
wep02_r3_ready20 = .text:0x00000B94; // type:function size:0xBC scope:local
wep02_r3_ready30 = .text:0x00000C50; // type:function size:0x220 scope:local
wep02_r2_set = .text:0x00000E70; // type:function size:0x1CC scope:local
wep02_r3_set00 = .text:0x0000103C; // type:function size:0x98 scope:local
wep02_r3_set10 = .text:0x000010D4; // type:function size:0x20 scope:local
wep02_r3_set40 = .text:0x000010F4; // type:function size:0x5C scope:local
wep02_r2_fire = .text:0x00001150; // type:function size:0x4C scope:local
wep02_r3_fire00 = .text:0x0000119C; // type:function size:0x230 scope:local
wep02_r3_fire10 = .text:0x000013CC; // type:function size:0xE0 scope:local
wepDown = .text:0x000014AC; // type:function size:0x11C scope:global
wep02_r2_reload = .text:0x000015C8; // type:function size:0x2EC scope:local
cManager_cLight_countActiveWork = .text:0x000018B4; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x00001970; // type:function size:0x158 scope:global
Wep05_init = .text:0x00001AC8; // type:function size:0x110 scope:global
_prolog = .text:0x00001BD8; // type:function size:0x5C scope:global
_epilog = .text:0x00001C34; // type:function size:0x10 scope:global
_unresolved = .text:0x00001C44; // type:function size:0x4 scope:global
fn_wep05_1C48 = .text:0x00001C48; // type:function size:0x3B8 scope:global
cManager_cObj_countActiveWork = .text:0x00002000; // type:function size:0xBC scope:global
cManager_cObj_createBack = .text:0x000020BC; // type:function size:0x170 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep05_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:global data:byte
lbl_wep05_rodata_40 = .rodata:0x00000040; // type:object size:0x18 scope:local data:string
lbl_wep05_rodata_58 = .rodata:0x00000058; // type:object size:0xC scope:local
lbl_wep05_rodata_64 = .rodata:0x00000064; // type:object size:0xC scope:local
lbl_wep05_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_88 = .rodata:0x00000088; // type:object size:0x10 scope:local
lbl_wep05_rodata_98 = .rodata:0x00000098; // type:object size:0xB0 scope:global
lbl_wep05_rodata_148 = .rodata:0x00000148; // type:object size:0x7C scope:global
lbl_wep05_rodata_1C4 = .rodata:0x000001C4; // type:object size:0xC scope:local data:4byte
lbl_wep05_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep05_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
