_prolog = .text:0x00000000; // type:function size:0x3C scope:local
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em38Init = .text:0x00000044; // type:function size:0x38 scope:global
em38DmCk = .text:0x0000007C; // type:function size:0x2B4 scope:global
cEm38_move = .text:0x00000330; // type:function size:0x258 scope:global
em38_R0_Init = .text:0x00000588; // type:function size:0x5A0 scope:local
em38_R0_Move = .text:0x00000B28; // type:function size:0x60 scope:local
em38_R1_br_Dummy = .text:0x00000B88; // type:function size:0x4 scope:local
em38_R1_Wait = .text:0x00000B8C; // type:function size:0x24C scope:local
em38_R1_HeadUp = .text:0x00000DD8; // type:function size:0x38C scope:local
em38_R1_HeadStamp = .text:0x00001164; // type:function size:0x174 scope:local
em38_R1_br_Atk = .text:0x000012D8; // type:function size:0xA4 scope:local
em38_R1_Atk = .text:0x0000137C; // type:function size:0x218 scope:local
em38_R1_AtkHit = .text:0x00001594; // type:function size:0xFC scope:local
plem38_AtkHit = .text:0x00001690; // type:function size:0x15C scope:local
em38_R1_T_Wait = .text:0x000017EC; // type:function size:0x22C scope:local
em38_R1_T_Hide = .text:0x00001A18; // type:function size:0xC4 scope:local
em38_R1_T_In = .text:0x00001ADC; // type:function size:0x1A0 scope:local
em38_R1_T_Out = .text:0x00001C7C; // type:function size:0x1A0 scope:local
em38_R1_T_Atk = .text:0x00001E1C; // type:function size:0x5DC scope:local
em38_R1_br_T_MdlAtk = .text:0x000023F8; // type:function size:0x110 scope:local
em38_R1_T_MdlAtk = .text:0x00002508; // type:function size:0x38C scope:local
em38_R1_br_T_BigAtk = .text:0x00002894; // type:function size:0x110 scope:local
em38_R1_T_BigAtk = .text:0x000029A4; // type:function size:0x450 scope:local
em38_R1_T_DownAtk = .text:0x00002DF4; // type:function size:0x29C scope:local
em38_R1_T_CatchHit = .text:0x00003090; // type:function size:0x1EC scope:local
plem38_CatchHit = .text:0x0000327C; // type:function size:0x450 scope:local
em38_R1_U_Wait = .text:0x000036CC; // type:function size:0x90 scope:local
em38_R1_U_Critical = .text:0x0000375C; // type:function size:0xD0 scope:local
em38_R1_L_Wait = .text:0x0000382C; // type:function size:0x84 scope:local
em38_R0_Damage = .text:0x000038B0; // type:function size:0x48 scope:local
em38_R1_Dm_Down = .text:0x000038F8; // type:function size:0x290 scope:local
em38_R1_Dm_Upper = .text:0x00003B88; // type:function size:0x108 scope:local
em38_R0_Die = .text:0x00003C90; // type:function size:0x48 scope:local
em38_R1_Die_Body = .text:0x00003CD8; // type:function size:0x12C scope:local
em38_R1_Die_Upper = .text:0x00003E04; // type:function size:0xA8 scope:local
em38RouteCk = .text:0x00003EAC; // type:function size:0x170 scope:global
em38EyeMove = .text:0x0000401C; // type:function size:0x1B0 scope:global
em38SearchParts = .text:0x000041CC; // type:function size:0x10C scope:global
em38UpperOnBody = .text:0x000042D8; // type:function size:0xD0 scope:global
em38BirthParasite = .text:0x000043A8; // type:function size:0x18C scope:global
em38ShellControl = .text:0x00004534; // type:function size:0x424 scope:global
em38BlendMotSet = .text:0x00004958; // type:function size:0x100 scope:global
em38BloodSet = .text:0x00004A58; // type:function size:0x40C scope:global
