cLightTool_cLightTool = .text:0x00000000; // type:function size:0x224 scope:local
cLightTool_dt_cLightTool = .text:0x00000224; // type:function size:0x70 scope:global
cLightTool_move = .text:0x00000294; // type:function size:0x7A4 scope:global
cLightTool_dblCk = .text:0x00000A38; // type:function size:0xC scope:global
cLightTool_editEnable = .text:0x00000A44; // type:function size:0x78 scope:global
cLightTool_updateLit = .text:0x00000ABC; // type:function size:0x158 scope:global
menu = .text:0x00000C14; // type:function size:0x158 scope:local
edit = .text:0x00000D6C; // type:function size:0x40 scope:local
edit_menu = .text:0x00000DAC; // type:function size:0x188 scope:local
edit_cutsel = .text:0x00000F34; // type:function size:0x2DC scope:local
edit_cutsel_main = .text:0x00001210; // type:function size:0x364 scope:local
edit_cutsel_sub = .text:0x00001574; // type:function size:0x2F0 scope:local
lightCopyCut = .text:0x00001864; // type:function size:0x8C scope:global
lightPasteCut = .text:0x000018F0; // type:function size:0x94 scope:global
lightPasteAmbient = .text:0x00001984; // type:function size:0x84 scope:global
lightPasteFog = .text:0x00001A08; // type:function size:0xA8 scope:global
lightPasteMFog = .text:0x00001AB0; // type:function size:0xA8 scope:global
lightPasteShadow = .text:0x00001B58; // type:function size:0x8 scope:global
lightPasteFocus = .text:0x00001B60; // type:function size:0x8C scope:global
lightPasteBlur = .text:0x00001BEC; // type:function size:0x84 scope:global
lightPasteTune = .text:0x00001C70; // type:function size:0xA8 scope:global
lightPasteScale = .text:0x00001D18; // type:function size:0xE8 scope:global
lightPasteCutAll = .text:0x00001E00; // type:function size:0x100 scope:global
lightPasteCutAll2 = .text:0x00001F00; // type:function size:0xE0 scope:global
copyCut = .text:0x00001FE0; // type:function size:0x58 scope:global
edit_light = .text:0x00002038; // type:function size:0x44 scope:local
edit_light_select = .text:0x0000207C; // type:function size:0x334 scope:local
edit_light_select_sub = .text:0x000023B0; // type:function size:0x5A4 scope:local
lightCopyWork = .text:0x00002954; // type:function size:0x22C scope:global
lightCutWork = .text:0x00002B80; // type:function size:0x490 scope:global
lightInsertWork = .text:0x00003010; // type:function size:0x488 scope:global
edit_light_no = .text:0x00003498; // type:function size:0x9C scope:local
edit_light_id = .text:0x00003534; // type:function size:0x178 scope:local
edit_light_id_normal = .text:0x000036AC; // type:function size:0xD4 scope:local
edit_light_id_flick = .text:0x00003780; // type:function size:0x1F0 scope:local
edit_light_id_wave = .text:0x00003970; // type:function size:0x294 scope:local
edit_light_id_round = .text:0x00003C04; // type:function size:0x334 scope:local
edit_light_id_shadow = .text:0x00003F38; // type:function size:0x590 scope:local
edit_light_id_path = .text:0x000044C8; // type:function size:0x3B0 scope:local
edit_light_id_fade = .text:0x00004878; // type:function size:0x278 scope:local
edit_light_id_shine = .text:0x00004AF0; // type:function size:0x334 scope:local
edit_light_id_spotlock = .text:0x00004E24; // type:function size:0x4 scope:local
edit_light_eid = .text:0x00004E28; // type:function size:0x3BC scope:local
edit_light_parent = .text:0x000051E4; // type:function size:0x770 scope:local
