ObjHkSniper_init = .text:0x00000000; // type:function size:0x38 scope:local
cObjHkSniper_init = .text:0x00000038; // type:function size:0x14C scope:global
cObjHkSniper_moveFire = .text:0x00000184; // type:function size:0xB0 scope:global
cObjHkSniper_moveReload = .text:0x00000234; // type:function size:0x10C scope:global
cObjHkSniper_setMotion = .text:0x00000340; // type:function size:0x298 scope:global
cUnit_beginEvent = .text:0x000005D8; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x000005DC; // type:function size:0x4 scope:global
cObjHkSniper_dt_cObjHkSniper = .text:0x000005E0; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x00000600; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x00000648; // type:function size:0x4 scope:global
PlRifleMove = .text:0x0000064C; // type:function size:0x4C scope:global
wep09_r2_ready = .text:0x00000698; // type:function size:0x188 scope:local
wep09_r3_ready00 = .text:0x00000820; // type:function size:0xDC scope:local
wep09_r3_ready10 = .text:0x000008FC; // type:function size:0xB0 scope:local
wep09_r2_set = .text:0x000009AC; // type:function size:0x284 scope:local
wep09_r3_set00 = .text:0x00000C30; // type:function size:0xCC scope:local
wep09_r3_set10 = .text:0x00000CFC; // type:function size:0x20 scope:local
wep09_r3_set20 = .text:0x00000D1C; // type:function size:0x3C scope:local
wep09_r2_fire = .text:0x00000D58; // type:function size:0x38 scope:local
wep09_r3_fire00 = .text:0x00000D90; // type:function size:0x254 scope:local
wep09_r3_fire10 = .text:0x00000FE4; // type:function size:0xFC scope:local
wep09_r3_fire20 = .text:0x000010E0; // type:function size:0xC0 scope:local
wep09_r3_fire30 = .text:0x000011A0; // type:function size:0x14C scope:local
wepDown = .text:0x000012EC; // type:function size:0x1E4 scope:local
wep09_r2_reload = .text:0x000014D0; // type:function size:0x26C scope:local
wep09_r2_next = .text:0x0000173C; // type:function size:0x1A0 scope:local
cManager_cLight_countActiveWork = .text:0x000018DC; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x00001998; // type:function size:0x158 scope:global
Wep10_init = .text:0x00001AF0; // type:function size:0x108 scope:global
_prolog = .text:0x00001BF8; // type:function size:0x5C scope:global
_epilog = .text:0x00001C54; // type:function size:0x10 scope:global
_unresolved = .text:0x00001C64; // type:function size:0x4 scope:global
fn_wep10_1C68 = .text:0x00001C68; // type:function size:0x3B8 scope:global
cManager_cObj_countActiveWork = .text:0x00002020; // type:function size:0xBC scope:global
cManager_cObj_createBack = .text:0x000020DC; // type:function size:0x170 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
