PlKnifeMove = .text:0x00000000; // type:function size:0x64 scope:local
knife_r2_ready = .text:0x00000064; // type:function size:0x1F8 scope:local
knife_r3_ready00 = .text:0x0000025C; // type:function size:0x190 scope:local
knife_r3_ready10 = .text:0x000003EC; // type:function size:0x108 scope:local
knife_r2_set = .text:0x000004F4; // type:function size:0x10C scope:local
knife_r3_set00 = .text:0x00000600; // type:function size:0x98 scope:local
knife_r3_set10 = .text:0x00000698; // type:function size:0x20 scope:local
knife_r3_set20 = .text:0x000006B8; // type:function size:0xF4 scope:local
knife_r3_set30 = .text:0x000007AC; // type:function size:0xF4 scope:local
knife_r3_set40 = .text:0x000008A0; // type:function size:0x60 scope:local
knife_r2_fire = .text:0x00000900; // type:function size:0x4C scope:local
hitCheck = .text:0x0000094C; // type:function size:0x288 scope:global
knife_r3_fire00 = .text:0x00000BD4; // type:function size:0x114 scope:local
knife_r3_fire10 = .text:0x00000CE8; // type:function size:0x270 scope:local
knife_r2_down = .text:0x00000F58; // type:function size:0x84 scope:local
knife_r3_down00 = .text:0x00000FDC; // type:function size:0x13C scope:local
knife_r3_down10 = .text:0x00001118; // type:function size:0x1F0 scope:local
setWepTrans = .text:0x00001308; // type:function size:0x94 scope:global
cManager_cLight_countActiveWork = .text:0x0000139C; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x00001458; // type:function size:0x158 scope:global
Wep26_init = .text:0x000015B0; // type:function size:0xEC scope:global
cObjKnife_init = .text:0x0000169C; // type:function size:0xFC scope:global
ObjKnife_init = .text:0x00001798; // type:function size:0x38 scope:global
cObjKnife_setMotion = .text:0x000017D0; // type:function size:0x1C8 scope:global
_prolog = .text:0x00001998; // type:function size:0x5C scope:global
_epilog = .text:0x000019F4; // type:function size:0x4 scope:global
_unresolved = .text:0x000019F8; // type:function size:0x4 scope:global
fn_wep26_19FC = .text:0x000019FC; // type:function size:0x3B8 scope:global
cManager_cObj_countActiveWork = .text:0x00001DB4; // type:function size:0xBC scope:global
cManager_cObj_createBack = .text:0x00001E70; // type:function size:0x170 scope:global
cUnit_beginEvent = .text:0x00001FE0; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00001FE4; // type:function size:0x4 scope:global
cObjKnife_dt_cObjKnife = .text:0x00001FE8; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x00002008; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x00002050; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep26_rodata_54 = .rodata:0x00000054; // type:object size:0xC scope:local data:4byte
lbl_wep26_rodata_60 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_64 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep26_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:4 data:float
