section	offset	size	unit	scope	name	demangled
.text	0x00000000	0xB0	t_sce/t_sce.cpp	local	SetToolLight	SetToolLight
.text	0x00000000	0xB0	t_sce/t_sce.cpp	local	SetToolLight	SetToolLight
.text	0x000000B0	0xC	t_sce/t_sce.cpp	local	cLightTool_dblCk	cLightTool::dblCk
.text	0x000000BC	0x78	t_sce/t_sce.cpp	local	cLightTool_editEnable	cLightTool::editEnable
.text	0x00000134	0x158	t_sce/t_sce.cpp	local	cLightTool_updateLit	cLightTool::updateLit
.text	0x0000028C	0x158	t_sce/t_sce.cpp	local	menu	menu
.text	0x000003E4	0x40	t_sce/t_sce.cpp	local	edit	edit
.text	0x00000424	0x188	t_sce/t_sce.cpp	local	edit_menu	edit_menu
.text	0x000005AC	0x2DC	t_sce/t_sce.cpp	local	edit_cutsel	edit_cutsel
.text	0x00000888	0x364	t_sce/t_sce.cpp	local	edit_cutsel_main	edit_cutsel_main
.text	0x00000BEC	0x2F0	t_sce/t_sce.cpp	local	edit_cutsel_sub	edit_cutsel_sub
.text	0x00000EDC	0x8C	t_sce/t_sce.cpp	global	lightCopyCut	lightCopyCut
.text	0x00000F68	0x94	t_sce/t_sce.cpp	global	lightPasteCut	lightPasteCut
.text	0x00000FFC	0x84	t_sce/t_sce.cpp	global	lightPasteAmbient	lightPasteAmbient
.text	0x00001080	0xA8	t_sce/t_sce.cpp	global	lightPasteFog	lightPasteFog
.text	0x00001128	0xA8	t_sce/t_sce.cpp	global	lightPasteMFog	lightPasteMFog
.text	0x000011D0	0x8	t_sce/t_sce.cpp	global	lightPasteShadow	lightPasteShadow
.text	0x000011D8	0x8C	t_sce/t_sce.cpp	global	lightPasteFocus	lightPasteFocus
.text	0x00001264	0x84	t_sce/t_sce.cpp	global	lightPasteBlur	lightPasteBlur
.text	0x000012E8	0xA8	t_sce/t_sce.cpp	global	lightPasteTune	lightPasteTune
.text	0x00001390	0xE8	t_sce/t_sce.cpp	global	lightPasteScale	lightPasteScale
.text	0x00001478	0x100	t_sce/t_sce.cpp	global	lightPasteCutAll	lightPasteCutAll
.text	0x00001578	0xE0	t_sce/t_sce.cpp	global	lightPasteCutAll2	lightPasteCutAll2
.text	0x00001658	0x58	t_sce/t_sce.cpp	global	copyCut	copyCut
.text	0x000016B0	0x44	t_sce/t_sce.cpp	local	edit_light	edit_light
.text	0x000016F4	0x334	t_sce/t_sce.cpp	local	edit_light_select	edit_light_select
.text	0x00001A28	0x5A4	t_sce/t_sce.cpp	local	edit_light_select_sub	edit_light_select_sub
.text	0x00001FCC	0x22C	t_sce/t_sce.cpp	global	lightCopyWork	lightCopyWork
.text	0x000021F8	0x490	t_sce/t_sce.cpp	global	lightCutWork	lightCutWork
.text	0x00002688	0x488	t_sce/t_sce.cpp	global	lightInsertWork	lightInsertWork
.text	0x00002B10	0x9C	t_sce/t_sce.cpp	local	edit_light_no	edit_light_no
.text	0x00002BAC	0x178	t_sce/t_sce.cpp	local	edit_light_id	edit_light_id
.text	0x00002D24	0xD4	t_sce/t_sce.cpp	local	edit_light_id_normal	edit_light_id_normal
.text	0x00002DF8	0x1F0	t_sce/t_sce.cpp	local	edit_light_id_flick	edit_light_id_flick
.text	0x00002FE8	0x294	t_sce/t_sce.cpp	local	edit_light_id_wave	edit_light_id_wave
.text	0x0000327C	0x334	t_sce/t_sce.cpp	local	edit_light_id_round	edit_light_id_round
.text	0x000035B0	0x590	t_sce/t_sce.cpp	local	edit_light_id_shadow	edit_light_id_shadow
.text	0x00003B40	0x3B0	t_sce/t_sce.cpp	local	edit_light_id_path	edit_light_id_path
.text	0x00003EF0	0x278	t_sce/t_sce.cpp	local	edit_light_id_fade	edit_light_id_fade
.text	0x00004168	0x334	t_sce/t_sce.cpp	local	edit_light_id_shine	edit_light_id_shine
.text	0x0000449C	0x4	t_sce/t_sce.cpp	local	edit_light_id_spotlock	edit_light_id_spotlock
.text	0x000044A0	0x3BC	t_sce/t_sce.cpp	local	edit_light_eid	edit_light_eid
.text	0x0000485C	0x770	t_sce/t_sce.cpp	local	edit_light_parent	edit_light_parent
.text	0x00004FCC	0xC0	t_sce/t_sce.cpp	global	posTranslate	posTranslate
.text	0x0000508C	0x2BC	t_sce/t_sce.cpp	local	edit_light_pos	edit_light_pos
.text	0x00005348	0x390	t_sce/t_sce.cpp	local	edit_light_radius	edit_light_radius
.text	0x000056D8	0xB0	t_sce/t_sce.cpp	local	edit_light_color	edit_light_color
.text	0x00005788	0x1EC	t_sce/t_sce.cpp	local	edit_light_intensity	edit_light_intensity
.text	0x00005974	0xD4	t_sce/t_sce.cpp	local	edit_light_type	edit_light_type
.text	0x00005A48	0xC0	t_sce/t_sce.cpp	global	edit_light_type_shadow	edit_light_type_shadow
