em3eInit__FP3cEm = .text:0x00000000; // type:function size:0x20 scope:global
__7cEmMark = .text:0x00000020; // type:function size:0x48 scope:global
init__7cEmMarkP10EmMarkData = .text:0x00000068; // type:function size:0x98 scope:global
init__7cEmMarkUcP10EmMarkInstfff = .text:0x00000100; // type:function size:0x890 scope:global
move__7cEmMark = .text:0x00000990; // type:function size:0x98 scope:global
countOldMark__FP7cEmMarki = .text:0x00000A28; // type:function size:0x7C scope:global
downCheck__7cEmMark = .text:0x00000AA4; // type:function size:0x70 scope:global
emmark_begin__FP7cEmMark = .text:0x00000B14; // type:function size:0xC4 scope:local
emmark_end__FP7cEmMark = .text:0x00000BD8; // type:function size:0x12C scope:local
emmark_stay__FP7cEmMark = .text:0x00000D04; // type:function size:0x7C scope:local
emmark_move__FP7cEmMark = .text:0x00000D80; // type:function size:0x200 scope:local
emmark_none__FP7cEmMark = .text:0x00000F80; // type:function size:0x4 scope:local
damageCheck__7cEmMark = .text:0x00000F84; // type:function size:0x168 scope:global
setEff__7cEmMarkii = .text:0x000010EC; // type:function size:0x2BC scope:global
setEffWall__7cEmMark = .text:0x000013A8; // type:function size:0x12C scope:global
setEffWallNormal__7cEmMark = .text:0x000014D4; // type:function size:0x8C scope:global
headBomb__7cEmMark = .text:0x00001560; // type:function size:0x210 scope:global
setNextInstruction__7cEmMark = .text:0x00001770; // type:function size:0xC8 scope:global
standSpring__7cEmMark = .text:0x00001838; // type:function size:0x40 scope:global
setDown__7cEmMark = .text:0x00001878; // type:function size:0x30 scope:global
_prolog = .text:0x000018A8; // type:function size:0x3C scope:global
_epilog = .text:0x000018E4; // type:function size:0x4 scope:global
_unresolved = .text:0x000018E8; // type:function size:0x4 scope:global
beginEvent__5cUnitUl = .text:0x000018EC; // type:function size:0x4 scope:global
endEvent__5cUnitUl = .text:0x000018F0; // type:function size:0x4 scope:global
_._7cEmMark = .text:0x000018F4; // type:function size:0x20 scope:global
_._5cUnit = .text:0x00001914; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x0000195C; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em3e_rodata_68 = .rodata:0x00000068; // type:object size:0x8 scope:local align:8 data:double
ofs.351 = .rodata:0x00000070; // type:object size:0xC scope:local
lbl_em3e_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_em3e_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_em3e_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
lbl_em3e_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_em3e_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_em3e_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_em3e_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_em3e_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_em3e_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_em3e_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em3e_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
