ObjFn57_init = .text:0x00000000; // type:function size:0x38 scope:local
cObjFn57_init = .text:0x00000038; // type:function size:0x1DC scope:global
cObjFn57_moveFire = .text:0x00000214; // type:function size:0x170 scope:global
cObjFn57_moveReload = .text:0x00000384; // type:function size:0x16C scope:global
cObjFn57_setCartridge = .text:0x000004F0; // type:function size:0x174 scope:global
cObjFn57_setMotion = .text:0x00000664; // type:function size:0x2EC scope:global
cUnit_beginEvent = .text:0x00000950; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00000954; // type:function size:0x4 scope:global
cObjFn57_dt_cObjFn57 = .text:0x00000958; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x00000978; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x000009C0; // type:function size:0x4 scope:global
PlHandgunMove = .text:0x000009C4; // type:function size:0x4C scope:global
wep02_r2_ready = .text:0x00000A10; // type:function size:0x178 scope:local
wep02_r3_ready00 = .text:0x00000B88; // type:function size:0x11C scope:local
wep02_r3_ready10 = .text:0x00000CA4; // type:function size:0x178 scope:local
wep02_r3_ready20 = .text:0x00000E1C; // type:function size:0xBC scope:local
wep02_r3_ready30 = .text:0x00000ED8; // type:function size:0x220 scope:local
wep02_r2_set = .text:0x000010F8; // type:function size:0x1CC scope:local
wep02_r3_set00 = .text:0x000012C4; // type:function size:0x98 scope:local
wep02_r3_set10 = .text:0x0000135C; // type:function size:0x20 scope:local
wep02_r3_set40 = .text:0x0000137C; // type:function size:0x5C scope:local
wep02_r2_fire = .text:0x000013D8; // type:function size:0x4C scope:local
wep02_r3_fire00 = .text:0x00001424; // type:function size:0x230 scope:local
wep02_r3_fire10 = .text:0x00001654; // type:function size:0xE0 scope:local
wepDown = .text:0x00001734; // type:function size:0x11C scope:global
wep02_r2_reload = .text:0x00001850; // type:function size:0x2EC scope:local
cManager_cLight_countActiveWork = .text:0x00001B3C; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x00001BF8; // type:function size:0x158 scope:global
Wep01_init = .text:0x00001D50; // type:function size:0x100 scope:global
_prolog = .text:0x00001E50; // type:function size:0x5C scope:global
_epilog = .text:0x00001EAC; // type:function size:0x10 scope:global
_unresolved = .text:0x00001EBC; // type:function size:0x4 scope:global
fn_wep01_1EC0 = .text:0x00001EC0; // type:function size:0x3B8 scope:global
cManager_cObj_countActiveWork = .text:0x00002278; // type:function size:0xBC scope:global
cManager_cObj_createBack = .text:0x00002334; // type:function size:0x170 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep01_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:global data:byte
lbl_wep01_rodata_40 = .rodata:0x00000040; // type:object size:0x19 scope:local data:string
lbl_wep01_rodata_5C = .rodata:0x0000005C; // type:object size:0xC scope:local
lbl_wep01_rodata_68 = .rodata:0x00000068; // type:object size:0xC scope:local
lbl_wep01_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_8C = .rodata:0x0000008C; // type:object size:0xC scope:local
lbl_wep01_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 scope:local align:4 data:float
lbl_wep01_rodata_C0 = .rodata:0x000000C0; // type:object size:0xB0 scope:global
lbl_wep01_rodata_170 = .rodata:0x00000170; // type:object size:0x7C scope:global
lbl_wep01_rodata_1EC = .rodata:0x000001EC; // type:object size:0xC scope:local data:4byte
lbl_wep01_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep01_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
