_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
setNoSuspend__5cEm3ai = .text:0x00000044; // type:function size:0x28 scope:global
Em3aInit__FP3cEm = .text:0x0000006C; // type:function size:0x38 scope:global
em3aDmCk__FP5cEm3a = .text:0x000000A4; // type:function size:0x1D4 scope:global
move__5cEm3a = .text:0x00000278; // type:function size:0x184 scope:global
em3a_R0_Init__FP5cEm3a = .text:0x000003FC; // type:function size:0x6FC scope:local
em3a_R0_Move__FP5cEm3a = .text:0x00000AF8; // type:function size:0x38 scope:local
em3a_R1_Patrol__FP5cEm3a = .text:0x00000B30; // type:function size:0x4C8 scope:local
em3a_R1_Atk__FP5cEm3a = .text:0x00000FF8; // type:function size:0x958 scope:local
em3a_R1_Chase__FP5cEm3a = .text:0x00001950; // type:function size:0x2C0 scope:local
em3a_R1_Fix__FP5cEm3a = .text:0x00001C10; // type:function size:0x294 scope:local
em3a_R1_FixAtk__FP5cEm3a = .text:0x00001EA4; // type:function size:0x6CC scope:local
em3a_R1_Die__FP5cEm3a = .text:0x00002570; // type:function size:0x134 scope:local
em3a_R1_B_HideWait__FP5cEm3a = .text:0x000026A4; // type:function size:0x2C0 scope:local
em3a_R1_B_Hide__FP5cEm3a = .text:0x00002964; // type:function size:0x16C scope:local
em3a_R1_B_Appear__FP5cEm3a = .text:0x00002AD0; // type:function size:0x110 scope:local
em3a_R1_B_Wait__FP5cEm3a = .text:0x00002BE0; // type:function size:0x298 scope:local
em3a_R1_B_Move__FP5cEm3a = .text:0x00002E78; // type:function size:0x4D8 scope:local
em3a_R1_B_Die__FP5cEm3a = .text:0x00003350; // type:function size:0x114 scope:local
em3a_R1_B_AppearDie__FP5cEm3a = .text:0x00003464; // type:function size:0x134 scope:local
em3a_R1_B_Bomb__FP5cEm3a = .text:0x00003598; // type:function size:0x16C scope:local
em3aVibMove__FP5cEm3a = .text:0x00003704; // type:function size:0xAC scope:global
em3aGunMove__FP5cEm3a = .text:0x000037B0; // type:function size:0x124 scope:global
em3aSetDmVal__FP5cEm3a = .text:0x000038D4; // type:function size:0x5C scope:global
em3aPatrolInit__FP5cEm3a = .text:0x00003930; // type:function size:0x9C scope:global
em3aPatrolUpdate__FP5cEm3a = .text:0x000039CC; // type:function size:0x13C scope:global
em3aFanMove__FP5cEm3a = .text:0x00003B08; // type:function size:0x9C scope:global
em3aFindPLCk__FP5cEm3a = .text:0x00003BA4; // type:function size:0x220 scope:global
em3aLookPLCk__FP5cEm3a = .text:0x00003DC4; // type:function size:0xBC scope:global
em3aGunHitCk__FP5cEm3a = .text:0x00003E80; // type:function size:0x318 scope:global
em3aRocketFire__FP5cEm3a = .text:0x00004198; // type:function size:0xA4 scope:global
em3aBossCk__FP5cEm3a = .text:0x0000423C; // type:function size:0x184 scope:global
em3aBossNearCk__FP5cEm3a = .text:0x000043C0; // type:function size:0xAC scope:global
em3aEngineSe__FP5cEm3a = .text:0x0000446C; // type:function size:0x84 scope:global
setAtkWait__5cEm3ai = .text:0x000044F0; // type:function size:0x8 scope:global
beginEvent__5cUnit = .text:0x000044F8; // type:function size:0x4 scope:global
