_prolog = .text:0x00000000; // type:function size:0x3C scope:global
_epilog = .text:0x0000003C; // type:function size:0x4 scope:global
_unresolved = .text:0x00000040; // type:function size:0x4 scope:global
Em2dInit__FP3cEm = .text:0x00000044; // type:function size:0x38 scope:global
em2dDmCk__FP5cEm2d = .text:0x0000007C; // type:function size:0xCB8 scope:global
move__5cEm2d = .text:0x00000D34; // type:function size:0x480 scope:global
em2dInitRtnSet__FP5cEm2d = .text:0x000011B4; // type:function size:0x5A4 scope:global
em2d_R0_Init__FP5cEm2d = .text:0x00001758; // type:function size:0x544 scope:local
em2d_R0_Move__FP5cEm2d = .text:0x00001C9C; // type:function size:0x60 scope:local
em2d_R1_br_Dummy__FP5cEm2d = .text:0x00001CFC; // type:function size:0x4 scope:local
em2d_R1_R213NestWait__FP5cEm2d = .text:0x00001D00; // type:function size:0x1F0 scope:local
em2d_R1_Wait__FP5cEm2d = .text:0x00001EF0; // type:function size:0x25C scope:local
em2d_R1_Walk__FP5cEm2d = .text:0x0000214C; // type:function size:0x7F8 scope:local
em2d_R1_Turn180__FP5cEm2d = .text:0x00002944; // type:function size:0x228 scope:local
em2d_R1_SideStep__FP5cEm2d = .text:0x00002B6C; // type:function size:0x414 scope:local
em2d_R1_BackJump__FP5cEm2d = .text:0x00002F80; // type:function size:0x1A8 scope:local
em2d_R1_Atk__FP5cEm2d = .text:0x00003128; // type:function size:0x320 scope:local
em2d_R1_AtkPoison__FP5cEm2d = .text:0x00003448; // type:function size:0x2D8 scope:local
em2d_R1_CriticalAtk__FP5cEm2d = .text:0x00003720; // type:function size:0x2B0 scope:local
plem2d_CriticalHit__FP7cPlayer = .text:0x000039D0; // type:function size:0xB0 scope:local
em2d_R1_JumpSign__FP5cEm2d = .text:0x00003A80; // type:function size:0xCC scope:local
em2d_R1_br_JumpAtk__FP5cEm2d = .text:0x00003B4C; // type:function size:0x7C scope:local
em2d_R1_JumpAtk__FP5cEm2d = .text:0x00003BC8; // type:function size:0x208 scope:local
em2d_R1_JumpAtkHit__FP5cEm2d = .text:0x00003DD0; // type:function size:0x608 scope:local
plem2d_JumpAtkHit__FP7cPlayer = .text:0x000043D8; // type:function size:0x6FC scope:local
em2d_R1_JumpKickHit__FP5cEm2d = .text:0x00004AD4; // type:function size:0x4CC scope:local
plem2d_JumpKickHit__FP7cPlayer = .text:0x00004FA0; // type:function size:0x144 scope:local
em2d_R1_JumpAtkCounter__FP5cEm2d = .text:0x000050E4; // type:function size:0x348 scope:local
em2dActEvtSetKick__FP5cEm2di = .text:0x0000542C; // type:function size:0xB4 scope:global
em2dKickAction__FP5cEm2d = .text:0x000054E0; // type:function size:0xC0 scope:local
plem2dKick__FP7cPlayer = .text:0x000055A0; // type:function size:0x220 scope:local
em2d_R1_WakeupWait__FP5cEm2d = .text:0x000057C0; // type:function size:0xD0 scope:local
em2d_R1_Wakeup__FP5cEm2d = .text:0x00005890; // type:function size:0x140 scope:local
em2d_R1_DownJump__FP5cEm2d = .text:0x000059D0; // type:function size:0x2E4 scope:local
em2d_R1_ToCeiling__FP5cEm2d = .text:0x00005CB4; // type:function size:0x2D8 scope:local
em2d_R1_JumpDown__FP5cEm2d = .text:0x00005F8C; // type:function size:0x314 scope:local
