cEmWrap_cEmWrap = .text:0x00000000; // type:function size:0x30 scope:local
cEmWrap_initWork = .text:0x00000030; // type:function size:0x1C scope:global
cEmWrap_err = .text:0x0000004C; // type:function size:0x5C scope:global
cEmWrap_setEm = .text:0x000000A8; // type:function size:0x100 scope:global
setEm = .text:0x000001A8; // type:function size:0x70 scope:global
cEmWrap_setPtr = .text:0x00000218; // type:function size:0xAC scope:global
cEmWrap_setPtr_2C4 = .text:0x000002C4; // type:function size:0x7C scope:global
cEmWrap_getPtr = .text:0x00000340; // type:function size:0x54 scope:global
cEmWrap_isAlive = .text:0x00000394; // type:function size:0x40 scope:global
cEmWrap_isActive = .text:0x000003D4; // type:function size:0x50 scope:global
cEmWrap_destroy = .text:0x00000424; // type:function size:0x80 scope:global
cEmWrap_setNoSuspend = .text:0x000004A4; // type:function size:0x70 scope:global
cEmWrap_setHp = .text:0x00000514; // type:function size:0x58 scope:global
cEmWrap_getHp = .text:0x0000056C; // type:function size:0x58 scope:global
cEmWrap_checkStatus = .text:0x000005C4; // type:function size:0x70 scope:global
cEmWrap_setFlag = .text:0x00000634; // type:function size:0x60 scope:global
cEmWrap_getPos = .text:0x00000694; // type:function size:0x84 scope:global
cEmWrap_getPosY = .text:0x00000718; // type:function size:0x5C scope:global
cEmWrap_motionSet = .text:0x00000774; // type:function size:0x7C scope:global
cEmWrap_isNormalGanade = .text:0x000007F0; // type:function size:0x64 scope:global
cEmWrap_setGoto = .text:0x00000854; // type:function size:0xB4 scope:global
cEmWrap_ckGoto = .text:0x00000908; // type:function size:0xA8 scope:global
cEmWrap_ckResetEnable = .text:0x000009B0; // type:function size:0xCC scope:global
cEmWrap_ckFindPL = .text:0x00000A7C; // type:function size:0xD4 scope:global
cEmWrap_setFindPL = .text:0x00000B50; // type:function size:0xB8 scope:global
cEmWrap_clearFindPL = .text:0x00000C08; // type:function size:0x94 scope:global
SceCkFindPL = .text:0x00000C9C; // type:function size:0x12C scope:global
cSceObj_move = .text:0x00000DC8; // type:function size:0x98 scope:global
cSceObj_move1 = .text:0x00000E60; // type:function size:0x13A4 scope:global
cSceObj_move2 = .text:0x00002204; // type:function size:0x8 scope:global
cSceObj_move3 = .text:0x0000220C; // type:function size:0x3A8 scope:global
cSceObj_initMove1_pos = .text:0x000025B4; // type:function size:0x88 scope:global
cSceObj_setMove1_pos = .text:0x0000263C; // type:function size:0x28 scope:global
cSceObj_setMove1_all = .text:0x00002664; // type:function size:0xA0 scope:global
cSceObj_getVibrationValue = .text:0x00002704; // type:function size:0x2A4 scope:global
cSceObj_setSrcDstPos = .text:0x000029A8; // type:function size:0xF4 scope:global
cSceObj_setStartPos = .text:0x00002A9C; // type:function size:0x304 scope:global
cSceObj_setEndPos = .text:0x00002DA0; // type:function size:0x304 scope:global
cSceObj_setReverse = .text:0x000030A4; // type:function size:0x7C scope:global
cSceObj_setVibration = .text:0x00003120; // type:function size:0x24 scope:global
R200Init__Fv = .text:0x00003144; // type:function size:0x320 scope:global
R200Main__Fv = .text:0x00003464; // type:function size:0x4 scope:global
r200_openBox_main = .text:0x00003468; // type:function size:0xE8 scope:global
r200_openedBox = .text:0x00003550; // type:function size:0x24 scope:local
r200_openBox = .text:0x00003574; // type:function size:0x24 scope:local
r200_execShowView_end = .text:0x00003598; // type:function size:0x98 scope:local
r200_execShowView = .text:0x00003630; // type:function size:0x124 scope:local
r200_execEvent00 = .text:0x00003754; // type:function size:0xEC scope:local
r200_checkDoor = .text:0x00003840; // type:function size:0x30 scope:local
r200_lockDoor = .text:0x00003870; // type:function size:0x50 scope:global
r200_checkEmSetEvent = .text:0x000038C0; // type:function size:0x1E4 scope:local
r200_execTruckEvent_end = .text:0x00003AA4; // type:function size:0x248 scope:local
r200_execTruckEvent = .text:0x00003CEC; // type:function size:0x274 scope:local
Evt_R200S00_Func = .text:0x00003F60; // type:function size:0x628 scope:global
R201Init__Fv = .text:0x00004588; // type:function size:0x77C scope:global
R201Main__Fv = .text:0x00004D04; // type:function size:0x4 scope:global
r201_openShelf_main = .text:0x00004D08; // type:function size:0x184 scope:global
r201_openShelf = .text:0x00004E8C; // type:function size:0x24 scope:local
r201_openedShelf = .text:0x00004EB0; // type:function size:0x24 scope:local
r201_checkBellBreak = .text:0x00004ED4; // type:function size:0x1C0 scope:local
r201_checkPicture = .text:0x00005094; // type:function size:0xA0 scope:local
r201_closeAltar_end = .text:0x00005134; // type:function size:0xBC scope:local
r201_closeAltar = .text:0x000051F0; // type:function size:0x100 scope:local
r201_initAltar = .text:0x000052F0; // type:function size:0x150 scope:global
r201_moveAltarObj = .text:0x00005440; // type:function size:0x338 scope:global
r201_initGemObj = .text:0x00005778; // type:function size:0x298 scope:global
r201_setGem = .text:0x00005A10; // type:function size:0x16C scope:global
r201_checkSetGem_end = .text:0x00005B7C; // type:function size:0x134 scope:local
r201_checkSetGem = .text:0x00005CB0; // type:function size:0x154 scope:local
r201_checkAltarObj = .text:0x00005E04; // type:function size:0x10C scope:global
r201_checkAltar = .text:0x00005F10; // type:function size:0xC0 scope:local
r201_checkDungeonKeyUse = .text:0x00005FD0; // type:function size:0x190 scope:local
r201_checkDoor = .text:0x00006160; // type:function size:0x68 scope:local
r201_closeBattleArea = .text:0x000061C8; // type:function size:0x8C scope:local
r201_setBattleArea_sub = .text:0x00006254; // type:function size:0x118 scope:local
r201_setBattleArea = .text:0x0000636C; // type:function size:0x26C scope:global
r201_execEmReset_sub = .text:0x000065D8; // type:function size:0x18C scope:local
r201_execEmReset = .text:0x00006764; // type:function size:0x18C scope:local
r201_disarmTrap_end = .text:0x000068F0; // type:function size:0xD4 scope:local
r201_disarmTrap = .text:0x000069C4; // type:function size:0x154 scope:local
r201_execClawManUpCut_end = .text:0x00006B18; // type:function size:0x78 scope:local
r201_execClawManUpCut = .text:0x00006B90; // type:function size:0x140 scope:local
r201_appearClawMan = .text:0x00006CD0; // type:function size:0x228 scope:local
r201_setSwitchSe = .text:0x00006EF8; // type:function size:0x154 scope:global
r201_setSwitchEnv = .text:0x0000704C; // type:function size:0x220 scope:global
r201_checkSwitch = .text:0x0000726C; // type:function size:0xC0 scope:local
r201_execEvent00 = .text:0x0000732C; // type:function size:0x130 scope:local
r201_execEvent00_sub = .text:0x0000745C; // type:function size:0xB0 scope:local
cManager_cLight_countActiveWork = .text:0x0000750C; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x000075C8; // type:function size:0x158 scope:global
R202Init__Fv = .text:0x00007720; // type:function size:0x604 scope:global
R202Main__Fv = .text:0x00007D24; // type:function size:0x4 scope:global
r202_execShowView_end = .text:0x00007D28; // type:function size:0x50 scope:local
r202_execShowView = .text:0x00007D78; // type:function size:0xE4 scope:local
r202_execEmSet2 = .text:0x00007E5C; // type:function size:0xA8 scope:local
r202_openBox_main = .text:0x00007F04; // type:function size:0x148 scope:global
r202_openedBox = .text:0x0000804C; // type:function size:0x24 scope:local
r202_openBox = .text:0x00008070; // type:function size:0x24 scope:local
r202_checkBgmPlay = .text:0x00008094; // type:function size:0xB0 scope:local
cPatrol_getNextTarget = .text:0x00008144; // type:function size:0x48 scope:global
r202_checkEmPatrol = .text:0x0000818C; // type:function size:0xC4 scope:local
r202_initEmPatrol = .text:0x00008250; // type:function size:0x200 scope:global
r202_operateCannon = .text:0x00008450; // type:function size:0x578 scope:local
r202_operateCrank = .text:0x000089C8; // type:function size:0x7D0 scope:local
r202_changeIdoSmd = .text:0x00009198; // type:function size:0xDC scope:global
r202_waitRockImpact = .text:0x00009274; // type:function size:0x9C scope:local
r202_CatapultGo_end = .text:0x00009310; // type:function size:0x108 scope:local
r202_CatapultGo = .text:0x00009418; // type:function size:0x20C scope:local
r202_initCatapult = .text:0x00009624; // type:function size:0x240 scope:global
cCatapult_setNewArea = .text:0x00009864; // type:function size:0x30 scope:global
r202_checkCatapult = .text:0x00009894; // type:function size:0x158 scope:local
r202_destroyCatapult = .text:0x000099EC; // type:function size:0x94 scope:global
r202_setFireAll = .text:0x00009A80; // type:function size:0x2C scope:global
cCatapult_move = .text:0x00009AAC; // type:function size:0x310 scope:global
cCatapult_checkHitArea = .text:0x00009DBC; // type:function size:0x70 scope:global
r202_setRock = .text:0x00009E2C; // type:function size:0x168 scope:local
cCatapult_setRock = .text:0x00009F94; // type:function size:0xC4 scope:global
r202_throwRock = .text:0x0000A058; // type:function size:0x1B0 scope:local
cCatapult_throwRock = .text:0x0000A208; // type:function size:0xF0 scope:global
r202_getTargetPos = .text:0x0000A2F8; // type:function size:0xF4 scope:global
fn_st2_0_A3EC = .text:0x0000A3EC; // type:function size:0x3B8 scope:global
cManager_cObj_countActiveWork = .text:0x0000A7A4; // type:function size:0xBC scope:global
cManager_cObj_create = .text:0x0000A860; // type:function size:0x158 scope:global
R203Init__Fv = .text:0x0000A9B8; // type:function size:0x3EC scope:global
R203Main__Fv = .text:0x0000ADA4; // type:function size:0x4 scope:global
r203_LockDoor = .text:0x0000ADA8; // type:function size:0x68 scope:local
r209_CheckUseKey = .text:0x0000AE10; // type:function size:0x70 scope:local
r203_GanadoEscape = .text:0x0000AE80; // type:function size:0x168 scope:local
r203_GetKeyItem = .text:0x0000AFE8; // type:function size:0x220 scope:local
r203_GanadoWandering = .text:0x0000B208; // type:function size:0x108 scope:local
r203_EventMeetAgain = .text:0x0000B310; // type:function size:0x1F0 scope:local
r203_TreasureBoxOpen = .text:0x0000B500; // type:function size:0x38 scope:local
r203_TreasureBoxOpened = .text:0x0000B538; // type:function size:0x38 scope:local
r203_ShelfOpen = .text:0x0000B570; // type:function size:0x38 scope:local
r203_ShelfOpened = .text:0x0000B5A8; // type:function size:0x38 scope:local
r203_StreamCheck = .text:0x0000B5E0; // type:function size:0x11C scope:local
Evt_R203S00_Func = .text:0x0000B6FC; // type:function size:0x6C scope:global
fn_st2_0_B768 = .text:0x0000B768; // type:function size:0x3B8 scope:global
R207Init__Fv = .text:0x0000BB20; // type:function size:0x62C scope:global
R207Main__Fv = .text:0x0000C14C; // type:function size:0x1BC scope:global
r207_openTerm = .text:0x0000C308; // type:function size:0x78 scope:local
r207_EmMoveCk = .text:0x0000C380; // type:function size:0x274 scope:global
r207_CkDist = .text:0x0000C5F4; // type:function size:0xBC scope:global
r207_CountEmAlive = .text:0x0000C6B0; // type:function size:0x6C scope:global
r207_GotoPos = .text:0x0000C71C; // type:function size:0x198 scope:local
r207_ToPos = .text:0x0000C8B4; // type:function size:0x90 scope:global
r207_EnemySet = .text:0x0000C944; // type:function size:0x2EC scope:local
r207_EnemySetEndProc = .text:0x0000CC30; // type:function size:0x2E0 scope:local
r207_GetSword = .text:0x0000CF10; // type:function size:0x2D8 scope:local
r207_CheckSwordYard = .text:0x0000D1E8; // type:function size:0xB0 scope:local
r207_CheckUseSword = .text:0x0000D298; // type:function size:0xDC scope:local
r207_SetSword = .text:0x0000D374; // type:function size:0x2DC scope:global
r207_WallMove = .text:0x0000D650; // type:function size:0x280 scope:local
r207_WallMoveEndProc = .text:0x0000D8D0; // type:function size:0x88 scope:local
r207_ItemModelSet = .text:0x0000D958; // type:function size:0xF0 scope:global
r207_ShelfOpen = .text:0x0000DA48; // type:function size:0x6C scope:local
r207_ShelfOpened = .text:0x0000DAB4; // type:function size:0x6C scope:local
r207_StrCheck = .text:0x0000DB20; // type:function size:0x60 scope:local
fn_st2_0_DB80 = .text:0x0000DB80; // type:function size:0x3B8 scope:global
setResetNum = .text:0x0000DF38; // type:function size:0x1B8 scope:global
getResetNum = .text:0x0000E0F0; // type:function size:0xD4 scope:global
incResetNum = .text:0x0000E1C4; // type:function size:0x34 scope:global
R208Init__Fv = .text:0x0000E1F8; // type:function size:0x8E8 scope:global
em_all_destroy_task = .text:0x0000EAE0; // type:function size:0x30 scope:local
R208Main__Fv = .text:0x0000EB10; // type:function size:0xB50 scope:global
getMostFarEm = .text:0x0000F660; // type:function size:0x114 scope:global
funcAshley = .text:0x0000F774; // type:function size:0x55C scope:local
funcAshley2 = .text:0x0000FCD0; // type:function size:0x140 scope:local
funcAshley3 = .text:0x0000FE10; // type:function size:0x140 scope:local
asl_yubisasi = .text:0x0000FF50; // type:function size:0x370 scope:local
setTexRender = .text:0x000102C0; // type:function size:0x11C scope:global
setEmGo = .text:0x000103DC; // type:function size:0x2EC scope:local
atari_exec_A = .text:0x000106C8; // type:function size:0x48 scope:local
atari_exec_B = .text:0x00010710; // type:function size:0x48 scope:local
atari_exec_D = .text:0x00010758; // type:function size:0x34 scope:local
emGroupeA_reset = .text:0x0001078C; // type:function size:0x168 scope:global
emGroupeB1_reset = .text:0x000108F4; // type:function size:0x64 scope:global
emGroupeB2_reset = .text:0x00010958; // type:function size:0x64 scope:global
emGroupeC_reset = .text:0x000109BC; // type:function size:0x108 scope:global
emGroupeD_reset = .text:0x00010AC4; // type:function size:0x3AC scope:global
brige1_down = .text:0x00010E70; // type:function size:0x38C scope:local
crank_set_exit = .text:0x000111FC; // type:function size:0x74 scope:local
crank_set = .text:0x00011270; // type:function size:0x1B0 scope:local
r208_checkCrank = .text:0x00011420; // type:function size:0xCC scope:local
r208_operateCrank = .text:0x000114EC; // type:function size:0x650 scope:local
R208_setEm = .text:0x00011B3C; // type:function size:0x80 scope:global
R208_EmSetEvent = .text:0x00011BBC; // type:function size:0x40 scope:global
getUnderEmNum = .text:0x00011BFC; // type:function size:0x7C scope:global
addUnderEmCnt = .text:0x00011C78; // type:function size:0x18 scope:global
under_set_task = .text:0x00011C90; // type:function size:0x1DC scope:local
r208_snipe = .text:0x00011E6C; // type:function size:0x4A8 scope:local
