_prolog = .text:0x00000000; // type:function size:0x14 scope:local
_epilog = .text:0x00000014; // type:function size:0x4 scope:global
_unresolved = .text:0x00000018; // type:function size:0x4 scope:global
Em21Init = .text:0x0000001C; // type:function size:0x38 scope:global
em21DmCk = .text:0x00000054; // type:function size:0x1C4 scope:global
cEm21_move = .text:0x00000218; // type:function size:0x178 scope:global
em21_R0_Init = .text:0x00000390; // type:function size:0x220 scope:local
em21_R0_Move = .text:0x000005B0; // type:function size:0x38 scope:local
em21_R1_Wait = .text:0x000005E8; // type:function size:0x1A8 scope:local
em21_R1_Wander = .text:0x00000790; // type:function size:0x17C scope:local
em21_R1_Turn = .text:0x0000090C; // type:function size:0x140 scope:local
em21_R1_Escape = .text:0x00000A4C; // type:function size:0x518 scope:local
em21_R1_Bark = .text:0x00000F64; // type:function size:0x2F4 scope:local
em21_R1_R100TrapWait = .text:0x00001258; // type:function size:0x1B8 scope:local
em21_R1_R100TrapCancel = .text:0x00001410; // type:function size:0x114 scope:local
em21_R1_R100Escape = .text:0x00001524; // type:function size:0x390 scope:local
em21_R1_VsElgigante = .text:0x000018B4; // type:function size:0x7D8 scope:local
em21SearchElgigante = .text:0x0000208C; // type:function size:0xC0 scope:global
em21TrapCancelAction = .text:0x0000214C; // type:function size:0x64 scope:local
plemTrapCancel = .text:0x000021B0; // type:function size:0x108 scope:local
plem21TrapCamMove = .text:0x000022B8; // type:function size:0x148 scope:global
Em21RouteCk = .text:0x00002400; // type:function size:0x22C scope:global
em21DirMatrix = .text:0x0000262C; // type:function size:0x138 scope:global
em21NeckMove = .text:0x00002764; // type:function size:0x2AC scope:global
em21WakeCk = .text:0x00002A10; // type:function size:0x120 scope:global
em21YarareInit = .text:0x00002B30; // type:function size:0x138 scope:global
em21EscapeWithYou = .text:0x00002C68; // type:function size:0x114 scope:global
em21SetWanderPos = .text:0x00002D7C; // type:function size:0x144 scope:global
em21TrapSearch = .text:0x00002EC0; // type:function size:0x10C scope:global
em21GetBarkPos = .text:0x00002FCC; // type:function size:0x110 scope:global
cUnit_beginEvent = .text:0x000030DC; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x000030E0; // type:function size:0x4 scope:global
cEm21_dt_cEm21 = .text:0x000030E4; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x00003104; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x0000314C; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em21_rodata_50 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_54 = .rodata:0x00000054; // type:object size:0x19 scope:local data:string
lbl_em21_rodata_70 = .rodata:0x00000070; // type:object size:0xC scope:local
lbl_em21_rodata_7C = .rodata:0x0000007C; // type:object size:0xC scope:local
lbl_em21_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_104 = .rodata:0x00000104; // type:object size:0xC scope:local data:4byte
lbl_em21_rodata_110 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_114 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_118 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_120 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_124 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_128 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_130 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_134 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_144 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_148 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_150 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_154 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_158 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_160 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_164 = .rodata:0x00000164; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_168 = .rodata:0x00000168; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_170 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_174 = .rodata:0x00000174; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_178 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_180 = .rodata:0x00000180; // type:object size:0x4 scope:local align:4 data:float
lbl_em21_rodata_184 = .rodata:0x00000184; // type:object size:0x4 scope:local align:4 data:float
