testHairSetAda2 = .text:0x00000000; // type:function size:0x108 scope:local
testHairMoveAda2 = .text:0x00000108; // type:function size:0x20 scope:global
testHolsterSetAda2 = .text:0x00000128; // type:function size:0xF4 scope:global
testHolsterMoveAda2 = .text:0x0000021C; // type:function size:0x20 scope:global
PlClothSetAda2 = .text:0x0000023C; // type:function size:0x40 scope:global
PlClothMoveAda2 = .text:0x0000027C; // type:function size:0x4C scope:global
PlClothSetAda3 = .text:0x000002C8; // type:function size:0x4 scope:global
PlClothMoveAda3 = .text:0x000002CC; // type:function size:0x4 scope:global
cPlAda_cPlAda = .text:0x000002D0; // type:function size:0xF4 scope:global
cPlAda_setMotion = .text:0x000003C4; // type:function size:0x158 scope:global
cPlAda_move = .text:0x0000051C; // type:function size:0x20 scope:global
cPlAda_setModel = .text:0x0000053C; // type:function size:0x1F4 scope:global
cPlAda_setRightHand = .text:0x00000730; // type:function size:0xD4 scope:global
cPlAda_setLeftHand = .text:0x00000804; // type:function size:0x168 scope:global
cPlAda_setFace = .text:0x0000096C; // type:function size:0xA4 scope:global
cPlAda_setHead = .text:0x00000A10; // type:function size:0x84 scope:global
cPlAda_setHead_A94 = .text:0x00000A94; // type:function size:0x74 scope:global
cPlAda_initCloth = .text:0x00000B08; // type:function size:0x74 scope:global
cPlAda_moveCloth = .text:0x00000B7C; // type:function size:0x6C scope:global
Pl02Init = .text:0x00000BE8; // type:function size:0x20 scope:global
_prolog = .text:0x00000C08; // type:function size:0x3C scope:global
_epilog = .text:0x00000C44; // type:function size:0x4 scope:global
_unresolved = .text:0x00000C48; // type:function size:0x4 scope:global
cPlAda_dt_cPlAda = .text:0x00000C4C; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x00000C6C; // type:function size:0x48 scope:global
cUnit_beginEvent = .text:0x00000CB4; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00000CB8; // type:function size:0x4 scope:global
cUnit_op_delete = .text:0x00000CBC; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_pl02_rodata_54 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
lbl_pl02_rodata_58 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
lbl_pl02_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl02_rodata_60 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
lbl_pl02_rodata_64 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_pl02_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_pl02_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl02_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_pl02_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_pl02_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_pl02_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_pl02_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_pl02_rodata_84 = .rodata:0x00000084; // type:object size:0x1B scope:local data:string
lbl_pl02_rodata_A0 = .rodata:0x000000A0; // type:object size:0x1E scope:local data:string
lbl_pl02_rodata_C0 = .rodata:0x000000C0; // type:object size:0x1C scope:local data:string
lbl_pl02_rodata_DC = .rodata:0x000000DC; // type:object size:0x32 scope:local data:string
lbl_pl02_rodata_110 = .rodata:0x00000110; // type:object size:0xE0 scope:local
lbl_pl02_rodata_1F0 = .rodata:0x000001F0; // type:object size:0xB8 scope:global
lbl_pl02_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x28 scope:global
lbl_pl02_data_0 = .data:0x00000000; // type:object size:0xF scope:global data:string
lbl_pl02_data_10 = .data:0x00000010; // type:object size:0x10 scope:local
lbl_pl02_data_20 = .data:0x00000020; // type:object size:0x10 scope:local
lbl_pl02_data_30 = .data:0x00000030; // type:object size:0x8 scope:local
lbl_pl02_data_38 = .data:0x00000038; // type:object size:0x8 scope:local
lbl_pl02_data_40 = .data:0x00000040; // type:object size:0x8 scope:local
lbl_pl02_data_48 = .data:0x00000048; // type:object size:0x14 scope:local
lbl_pl02_data_5C = .data:0x0000005C; // type:object size:0x24 scope:global
