SetControl__10cEmControlsP3Vecii = .text:0x00000000; // type:function size:0x98 scope:global
SetTargetPos__10cEmControlP3Veci = .text:0x00000098; // type:function size:0xAC scope:global
__7cEmWrap = .text:0x00000144; // type:function size:0x30 scope:global
initWork__7cEmWrap = .text:0x00000174; // type:function size:0x1C scope:global
err__7cEmWrapPCci = .text:0x00000190; // type:function size:0x5C scope:global
setEm__7cEmWrapsSciii = .text:0x000001EC; // type:function size:0x100 scope:global
setEm__FsSciii = .text:0x000002EC; // type:function size:0x70 scope:global
setPtr__7cEmWrapsSci = .text:0x0000035C; // type:function size:0xAC scope:global
setPtr__7cEmWrapP3cEmi = .text:0x00000408; // type:function size:0x7C scope:global
getPtr__7cEmWrap = .text:0x00000484; // type:function size:0x54 scope:global
isAlive__7cEmWrap = .text:0x000004D8; // type:function size:0x40 scope:global
isActive__7cEmWrap = .text:0x00000518; // type:function size:0x50 scope:global
destroy__7cEmWrap = .text:0x00000568; // type:function size:0x80 scope:global
setNoSuspend__7cEmWrapi = .text:0x000005E8; // type:function size:0x70 scope:global
setPos__7cEmWrapP3Vec = .text:0x00000658; // type:function size:0x5C scope:global
setAng__7cEmWrapP3Vec = .text:0x000006B4; // type:function size:0x5C scope:global
setFlag__7cEmWrapUl = .text:0x00000710; // type:function size:0x60 scope:global
getPos__7cEmWrapP3Vec = .text:0x00000770; // type:function size:0x84 scope:global
isNormalGanade__7cEmWrap = .text:0x000007F4; // type:function size:0x64 scope:global
setGoto__7cEmWrapP3Veci = .text:0x00000858; // type:function size:0xB4 scope:global
ckGoto__7cEmWrap = .text:0x0000090C; // type:function size:0xA8 scope:global
ckResetEnable__7cEmWrap = .text:0x000009B4; // type:function size:0xCC scope:global
setReset__7cEmWrap = .text:0x00000A80; // type:function size:0xA4 scope:global
ckFindPL__7cEmWrap = .text:0x00000B24; // type:function size:0xD4 scope:global
setFindPL__7cEmWrap = .text:0x00000BF8; // type:function size:0xB8 scope:global
SceCkFindPL__FPf = .text:0x00000CB0; // type:function size:0x12C scope:global
move__7cSceObj = .text:0x00000DDC; // type:function size:0x98 scope:global
move1__7cSceObj = .text:0x00000E74; // type:function size:0x13A4 scope:global
move2__7cSceObj = .text:0x00002218; // type:function size:0x8 scope:global
move3__7cSceObj = .text:0x00002220; // type:function size:0x3A8 scope:global
initMove1_all__7cSceObjP6cModelUlP3VecT3ffi = .text:0x000025C8; // type:function size:0xC0 scope:global
setMove1_all__7cSceObjUlP3VecT2ffi = .text:0x00002688; // type:function size:0xA0 scope:global
getVibrationValue__7cSceObjP3VecT1 = .text:0x00002728; // type:function size:0x2A4 scope:global
setSrcDstPos__7cSceObj = .text:0x000029CC; // type:function size:0xF4 scope:global
setStartPos__7cSceObj = .text:0x00002AC0; // type:function size:0x304 scope:global
emset = .text:0x00002DC4; // type:function size:0xC4 scope:global
setMisileUseNum = .text:0x00002E88; // type:function size:0x118 scope:global
getMisileUseNum = .text:0x00002FA0; // type:function size:0x94 scope:global
addMisileUseNum = .text:0x00003034; // type:function size:0x34 scope:global
R320Init__Fv = .text:0x00003068; // type:function size:0x175C scope:global
em_all_destroy_task__Fv = .text:0x000047C4; // type:function size:0x30 scope:local
r320_heri_event__Fv = .text:0x000047F4; // type:function size:0x1DC scope:local
scr_delete = .text:0x000049D0; // type:function size:0x64 scope:global
scr_set = .text:0x00004A34; // type:function size:0xC8 scope:global
getHeriTimeWait = .text:0x00004AFC; // type:function size:0x490 scope:global
R320Main__Fv = .text:0x00004F8C; // type:function size:0x131C scope:global
SetHeriTargetEm = .text:0x000062A8; // type:function size:0x1A8 scope:global
setChange = .text:0x00006450; // type:function size:0x150 scope:global
appear_a__Fv = .text:0x000065A0; // type:function size:0x1C0 scope:local
appear_b_exit__Fv = .text:0x00006760; // type:function size:0x80 scope:local
appear_b__Fv = .text:0x000067E0; // type:function size:0x228 scope:local
appear_c_exit__Fv = .text:0x00006A08; // type:function size:0x94 scope:local
appear_c__Fv = .text:0x00006A9C; // type:function size:0x164 scope:local
appear_d__Fv = .text:0x00006C00; // type:function size:0x3B0 scope:local
appear_e__Fv = .text:0x00006FB0; // type:function size:0xAC scope:local
appear_f_exit__Fv = .text:0x0000705C; // type:function size:0x5C scope:local
appear_f__Fv = .text:0x000070B8; // type:function size:0x270 scope:local
appear_g__Fv = .text:0x00007328; // type:function size:0x4F8 scope:local
reva_common_move = .text:0x00007820; // type:function size:0x124 scope:global
reva_b_down__Fv = .text:0x00007944; // type:function size:0x38 scope:local
reva_c_down__Fv = .text:0x0000797C; // type:function size:0x38 scope:local
Gatling2_set = .text:0x000079B4; // type:function size:0x304 scope:global
switch1_move__Fv = .text:0x00007CB8; // type:function size:0x17C scope:local
switch2_move__Fv = .text:0x00007E34; // type:function size:0x13C scope:local
switch3_move__Fv = .text:0x00007F70; // type:function size:0x13C scope:local
slide_move__Fv = .text:0x000080AC; // type:function size:0x32C scope:local
gate1_open = .text:0x000083D8; // type:function size:0x148 scope:global
gate1_close = .text:0x00008520; // type:function size:0x14C scope:global
gate2_open = .text:0x0000866C; // type:function size:0x134 scope:global
gate2_close__Fv = .text:0x000087A0; // type:function size:0x300 scope:local
attack_heri0__Fv = .text:0x00008AA0; // type:function size:0x78 scope:local
attack_heri1__Fv = .text:0x00008B18; // type:function size:0xBC scope:local
attack_heri2__Fv = .text:0x00008BD4; // type:function size:0xA4 scope:local
attack_heri3__Fv = .text:0x00008C78; // type:function size:0x78 scope:local
attack_heri4__Fv = .text:0x00008CF0; // type:function size:0x1FC scope:local
destroy_0__Fv = .text:0x00008EEC; // type:function size:0x244 scope:local
destroy_1__Fv = .text:0x00009130; // type:function size:0x2C0 scope:local
destroy_2__Fv = .text:0x000093F0; // type:function size:0x2F0 scope:local
destroy_3__Fv = .text:0x000096E0; // type:function size:0x28C scope:local
destroy_4__Fv = .text:0x0000996C; // type:function size:0x2A0 scope:local
destroy_5__Fv = .text:0x00009C0C; // type:function size:0x24C scope:local
destroy_6__Fv = .text:0x00009E58; // type:function size:0x1B4 scope:local
Evt_R320S00_Func__FP5Event = .text:0x0000A00C; // type:function size:0x4AC scope:local
Evt_R320S01_Func__FP5Event = .text:0x0000A4B8; // type:function size:0x6A8 scope:local
deleteFarEm = .text:0x0000AB60; // type:function size:0x1D4 scope:global
em_lastset__Fv = .text:0x0000AD34; // type:function size:0x34 scope:local
door_open__Fv = .text:0x0000AD68; // type:function size:0x204 scope:local
door_opened__Fv = .text:0x0000AF6C; // type:function size:0x98 scope:local
r320_StrCheck__Fv = .text:0x0000B004; // type:function size:0x88 scope:local
tower_explode__Fv = .text:0x0000B08C; // type:function size:0x48 scope:local
last_mes__Fv = .text:0x0000B0D4; // type:function size:0xE4 scope:local
musen_exec__Fv = .text:0x0000B1B8; // type:function size:0x60 scope:local
countActiveWork__t8cManager1Z6cLight = .text:0x0000B218; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x0000B2D4; // type:function size:0x158 scope:global
R321Init__Fv = .text:0x0000B42C; // type:function size:0xF4 scope:global
R321Main__Fv = .text:0x0000B520; // type:function size:0x4 scope:global
r321_heri_down__Fv = .text:0x0000B524; // type:function size:0x158 scope:local
Evt_R321S00_Func = .text:0x0000B67C; // type:function size:0x29C scope:global
setTexRender__Fv = .text:0x0000B918; // type:function size:0x110 scope:global
break_heri_set__Fv = .text:0x0000BA28; // type:function size:0x118 scope:global
fn_st3_3_BB40 = .text:0x0000BB40; // type:function size:0x3B8 scope:global
