__7cEmWrap = .text:0x00000000; // type:function size:0x30 scope:global
initWork__7cEmWrap = .text:0x00000030; // type:function size:0x1C scope:global
err__7cEmWrapPCci = .text:0x0000004C; // type:function size:0x5C scope:global
setEm__7cEmWrapsSciii = .text:0x000000A8; // type:function size:0x100 scope:global
setEm__FsSciii = .text:0x000001A8; // type:function size:0x70 scope:global
setPtr__7cEmWrapP3cEmi = .text:0x00000218; // type:function size:0x7C scope:global
getPtr__7cEmWrap = .text:0x00000294; // type:function size:0x54 scope:global
isAlive__7cEmWrap = .text:0x000002E8; // type:function size:0x40 scope:global
getPos__7cEmWrapP3Vec = .text:0x00000328; // type:function size:0x84 scope:global
isNormalGanade__7cEmWrap = .text:0x000003AC; // type:function size:0x64 scope:global
ckFindPL__7cEmWrap = .text:0x00000410; // type:function size:0xD4 scope:global
SceCkFindPL__FPf = .text:0x000004E4; // type:function size:0x12C scope:global
R10cInit__Fv = .text:0x00000610; // type:function size:0x76C scope:global
R10cMain__Fv = .text:0x00000D7C; // type:function size:0xDC scope:global
r10c_TestPosMove__Fi = .text:0x00000E58; // type:function size:0x738 scope:local
r10c_EmEvent_exit__Fv = .text:0x00001590; // type:function size:0x168 scope:local
r10c_EmEvent__Fv = .text:0x000016F8; // type:function size:0x2D0 scope:local
r10c_StrCheck__Fv = .text:0x000019C8; // type:function size:0x88 scope:local
r10c_ThunderFlagOn__Fv = .text:0x00001A50; // type:function size:0x4 scope:local
r10c_ThunderFlagOff__Fv = .text:0x00001A54; // type:function size:0x4 scope:local
r10c_ThunderMove__Fv = .text:0x00001A58; // type:function size:0xE4 scope:local
setTexRender = .text:0x00001B3C; // type:function size:0x384 scope:global
SwitchExec = .text:0x00001EC0; // type:function size:0xC8 scope:global
chkSwitchA_exit__Fv = .text:0x00001F88; // type:function size:0x34C scope:local
chkSwitchA__Fv = .text:0x000022D4; // type:function size:0x4F8 scope:local
r10c_EmSet_exit__Fv = .text:0x000027CC; // type:function size:0x13C scope:local
r10c_EmSet__Fv = .text:0x00002908; // type:function size:0x2F0 scope:local
moveWheel__Fv = .text:0x00002BF8; // type:function size:0x6E8 scope:local
EmHitUpdate = .text:0x000032E0; // type:function size:0x60 scope:global
SetEmHitAtari__Fv = .text:0x00003340; // type:function size:0x1050 scope:local
hako_down__FP4cObj = .text:0x00004390; // type:function size:0x410 scope:local
r10c_ItemGet__Fv = .text:0x000047A0; // type:function size:0x27C scope:local
eat_swap = .text:0x00004A1C; // type:function size:0xA0 scope:global
countActiveWork__t8cManager1Z6cLight = .text:0x00004ABC; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x00004B78; // type:function size:0x158 scope:global
R10dInit__Fv = .text:0x00004CD0; // type:function size:0x40 scope:global
R10dMain__Fv = .text:0x00004D10; // type:function size:0x4 scope:global
R10eInit__Fv = .text:0x00004D14; // type:function size:0x1E0 scope:global
R10eMain__Fv = .text:0x00004EF4; // type:function size:0x4 scope:global
R10e_door_set__Fv = .text:0x00004EF8; // type:function size:0x3C scope:local
R119Init__Fv = .text:0x00004F34; // type:function size:0x5AC scope:global
R119Main__Fv = .text:0x000054E0; // type:function size:0x24 scope:global
r119_ThunderFlagOn__Fv = .text:0x00005504; // type:function size:0x11C scope:local
r119_ThunderFlagOff__Fv = .text:0x00005620; // type:function size:0x78 scope:local
r119_ThunderMove__Fv = .text:0x00005698; // type:function size:0xD4 scope:local
r119_EventGolemAppear__Fv = .text:0x0000576C; // type:function size:0x614 scope:local
r119_EventParasiet__Fv = .text:0x00005D80; // type:function size:0x64 scope:local
r119_EventDogAppear__Fv = .text:0x00005DE4; // type:function size:0x128 scope:local
koya_destroy_check__Fv = .text:0x00005F0C; // type:function size:0x248 scope:local
koyaA_destroy = .text:0x00006154; // type:function size:0x12C scope:global
koyaB_destroy = .text:0x00006280; // type:function size:0x12C scope:global
koyaC_destroy = .text:0x000063AC; // type:function size:0x12C scope:global
YaneA_destroy = .text:0x000064D8; // type:function size:0xBC scope:global
YaneB_destroy = .text:0x00006594; // type:function size:0xBC scope:global
YaneC_destroy = .text:0x00006650; // type:function size:0xBC scope:global
koyaA_delete = .text:0x0000670C; // type:function size:0xA4 scope:global
koyaB_smd_delete = .text:0x000067B0; // type:function size:0x58 scope:global
koyaB_delete = .text:0x00006808; // type:function size:0x60 scope:global
koyaC_delete = .text:0x00006868; // type:function size:0xB0 scope:global
YaneA_delete = .text:0x00006918; // type:function size:0xA8 scope:global
YaneB_smd_delete = .text:0x000069C0; // type:function size:0xA8 scope:global
YaneB_delete = .text:0x00006A68; // type:function size:0x20 scope:global
YaneC_delete = .text:0x00006A88; // type:function size:0xA8 scope:global
koya_init = .text:0x00006B30; // type:function size:0xD0 scope:global
Evt_R119S00_Func = .text:0x00006C00; // type:function size:0x738 scope:global
Evt_R119S10_Func = .text:0x00007338; // type:function size:0x70 scope:global
Evt_R119S20_Func = .text:0x000073A8; // type:function size:0x3BC scope:global
fn_st1_2_7764 = .text:0x00007764; // type:function size:0x3B8 scope:global
R11aInit__Fv = .text:0x00007B1C; // type:function size:0xC8 scope:global
R11aMain__Fv = .text:0x00007BE4; // type:function size:0x20 scope:global
fn_st1_2_7C04 = .text:0x00007C04; // type:function size:0x3B8 scope:global
R11bInit__Fv = .text:0x00007FBC; // type:function size:0x738 scope:global
R11bMain__Fv = .text:0x000086F4; // type:function size:0x4 scope:global
R11b_bgm_ck__Fv = .text:0x000086F8; // type:function size:0x24 scope:local
r11b_ThunderFlagOn__Fv = .text:0x0000871C; // type:function size:0x58 scope:local
r11b_ThunderFlagOff__Fv = .text:0x00008774; // type:function size:0x58 scope:local
r11b_ThunderMove__Fv = .text:0x000087CC; // type:function size:0xD4 scope:local
EmSetChange = .text:0x000088A0; // type:function size:0xCC scope:global
r11b_EmEvent_exit__Fv = .text:0x0000896C; // type:function size:0x13C scope:local
r11b_EmEvent__Fv = .text:0x00008AA8; // type:function size:0x4D4 scope:local
R11b_Event__Fv = .text:0x00008F7C; // type:function size:0x11C scope:local
r11b_str_check__Fv = .text:0x00009098; // type:function size:0x128 scope:local
