section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x224	t_light/t_light.cpp	local	cLightTool_cLightTool	cLightTool::cLightTool
.text	0x00000224	0x70	t_light/t_light.cpp	global	cLightTool_dt_cLightTool	cLightTool::~cLightTool
.text	0x00000294	0x7A4	t_light/t_light.cpp	global	cLightTool_move	cLightTool::move
.text	0x00000A38	0xC	t_light/t_light.cpp	global	cLightTool_dblCk	cLightTool::dblCk
.text	0x00000A44	0x78	t_light/t_light.cpp	global	cLightTool_editEnable	cLightTool::editEnable
.text	0x00000ABC	0x158	t_light/t_light.cpp	global	cLightTool_updateLit	cLightTool::updateLit
.text	0x00000C14	0x158	t_light/t_light.cpp	local	menu	menu
.text	0x00000D6C	0x40	t_light/t_light.cpp	local	edit	edit
.text	0x00000DAC	0x188	t_light/t_light.cpp	local	edit_menu	edit_menu
.text	0x00000F34	0x2DC	t_light/t_light.cpp	local	edit_cutsel	edit_cutsel
.text	0x00001210	0x364	t_light/t_light.cpp	local	edit_cutsel_main	edit_cutsel_main
.text	0x00001574	0x2F0	t_light/t_light.cpp	local	edit_cutsel_sub	edit_cutsel_sub
.text	0x00001864	0x8C	t_light/t_light.cpp	global	lightCopyCut	lightCopyCut
.text	0x000018F0	0x94	t_light/t_light.cpp	global	lightPasteCut	lightPasteCut
.text	0x00001984	0x84	t_light/t_light.cpp	global	lightPasteAmbient	lightPasteAmbient
.text	0x00001A08	0xA8	t_light/t_light.cpp	global	lightPasteFog	lightPasteFog
.text	0x00001AB0	0xA8	t_light/t_light.cpp	global	lightPasteMFog	lightPasteMFog
.text	0x00001B58	0x8	t_light/t_light.cpp	global	lightPasteShadow	lightPasteShadow
.text	0x00001B60	0x8C	t_light/t_light.cpp	global	lightPasteFocus	lightPasteFocus
.text	0x00001BEC	0x84	t_light/t_light.cpp	global	lightPasteBlur	lightPasteBlur
.text	0x00001C70	0xA8	t_light/t_light.cpp	global	lightPasteTune	lightPasteTune
.text	0x00001D18	0xE8	t_light/t_light.cpp	global	lightPasteScale	lightPasteScale
.text	0x00001E00	0x100	t_light/t_light.cpp	global	lightPasteCutAll	lightPasteCutAll
.text	0x00001F00	0xE0	t_light/t_light.cpp	global	lightPasteCutAll2	lightPasteCutAll2
.text	0x00001FE0	0x58	t_light/t_light.cpp	global	copyCut	copyCut
.text	0x00002038	0x44	t_light/t_light.cpp	local	edit_light	edit_light
.text	0x0000207C	0x334	t_light/t_light.cpp	local	edit_light_select	edit_light_select
.text	0x000023B0	0x5A4	t_light/t_light.cpp	local	edit_light_select_sub	edit_light_select_sub
.text	0x00002954	0x22C	t_light/t_light.cpp	global	lightCopyWork	lightCopyWork
.text	0x00002B80	0x490	t_light/t_light.cpp	global	lightCutWork	lightCutWork
.text	0x00003010	0x488	t_light/t_light.cpp	global	lightInsertWork	lightInsertWork
.text	0x00003498	0x9C	t_light/t_light.cpp	local	edit_light_no	edit_light_no
.text	0x00003534	0x178	t_light/t_light.cpp	local	edit_light_id	edit_light_id
.text	0x000036AC	0xD4	t_light/t_light.cpp	local	edit_light_id_normal	edit_light_id_normal
.text	0x00003780	0x1F0	t_light/t_light.cpp	local	edit_light_id_flick	edit_light_id_flick
.text	0x00003970	0x294	t_light/t_light.cpp	local	edit_light_id_wave	edit_light_id_wave
.text	0x00003C04	0x334	t_light/t_light.cpp	local	edit_light_id_round	edit_light_id_round
.text	0x00003F38	0x590	t_light/t_light.cpp	local	edit_light_id_shadow	edit_light_id_shadow
.text	0x000044C8	0x3B0	t_light/t_light.cpp	local	edit_light_id_path	edit_light_id_path
.text	0x00004878	0x278	t_light/t_light.cpp	local	edit_light_id_fade	edit_light_id_fade
.text	0x00004AF0	0x334	t_light/t_light.cpp	local	edit_light_id_shine	edit_light_id_shine
.text	0x00004E24	0x4	t_light/t_light.cpp	local	edit_light_id_spotlock	edit_light_id_spotlock
.text	0x00004E28	0x3BC	t_light/t_light.cpp	local	edit_light_eid	edit_light_eid
