PlBowMove__FP7cPlayer = .text:0x00000000; // type:function size:0x38 scope:global
wep28_r2_ready__FP7cPlayer = .text:0x00000038; // type:function size:0x104 scope:local
wep28_r3_ready00__FP7cPlayer = .text:0x0000013C; // type:function size:0x128 scope:local
wep28_r3_ready10__FP7cPlayer = .text:0x00000264; // type:function size:0x168 scope:local
wep28_r3_ready20__FP7cPlayer = .text:0x000003CC; // type:function size:0xA8 scope:local
wep28_r2_set__FP7cPlayer = .text:0x00000474; // type:function size:0x110 scope:local
wep28_r3_set00__FP7cPlayer = .text:0x00000584; // type:function size:0x98 scope:local
wep28_r3_set10__FP7cPlayer = .text:0x0000061C; // type:function size:0x24 scope:local
wep28_r3_set20__FP7cPlayer = .text:0x00000640; // type:function size:0xF4 scope:local
wep28_r3_set30__FP7cPlayer = .text:0x00000734; // type:function size:0xF4 scope:local
wep28_r3_set40__FP7cPlayer = .text:0x00000828; // type:function size:0x5C scope:local
wep28_r2_fire__FP7cPlayer = .text:0x00000884; // type:function size:0x38 scope:local
wep28_r3_fire00__FP7cPlayer = .text:0x000008BC; // type:function size:0x120 scope:local
wep28_r3_fire10__FP7cPlayer = .text:0x000009DC; // type:function size:0x148 scope:local
wepDown__FP7cPlayer = .text:0x00000B24; // type:function size:0xEC scope:local
countActiveWork__t8cManager1Z6cLight = .text:0x00000C10; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x00000CCC; // type:function size:0x158 scope:global
Wep28_init__FP6cModel = .text:0x00000E24; // type:function size:0x118 scope:global
moveReady__7cObjBow = .text:0x00000F3C; // type:function size:0xEC scope:global
moveFire__7cObjBow = .text:0x00001028; // type:function size:0xE4 scope:global
moveDown__7cObjBow = .text:0x0000110C; // type:function size:0x68 scope:global
init__7cObjBowP6cModel = .text:0x00001174; // type:function size:0x17C scope:global
setDispAllow__7cObjBowi = .text:0x000012F0; // type:function size:0x58 scope:global
setMotion__7cObjBowP7cPlayer = .text:0x00001348; // type:function size:0x25C scope:global
setAllow__7cObjBow = .text:0x000015A4; // type:function size:0xEC scope:global
keyKamae__7cObjBow = .text:0x00001690; // type:function size:0x90 scope:global
interrupt__7cObjBow = .text:0x00001720; // type:function size:0x64 scope:global
ObjKlauBow_init__FP4cObj = .text:0x00001784; // type:function size:0x38 scope:global
moveFire__9cObjAllow = .text:0x000017BC; // type:function size:0x4 scope:global
init__9cObjAllowP6cModel = .text:0x000017C0; // type:function size:0x138 scope:global
setMotion__9cObjAllowP7cPlayer = .text:0x000018F8; // type:function size:0x4 scope:global
ObjKlauAllow_init__FP4cObj = .text:0x000018FC; // type:function size:0x38 scope:global
_prolog = .text:0x00001934; // type:function size:0x6C scope:global
_epilog = .text:0x000019A0; // type:function size:0x18 scope:global
_unresolved = .text:0x000019B8; // type:function size:0x4 scope:global
fn_wep28_19BC = .text:0x000019BC; // type:function size:0x3B8 scope:global
countActiveWork__t8cManager1Z4cObj = .text:0x00001D74; // type:function size:0xBC scope:global
createBack__t8cManager1Z4cObji = .text:0x00001E30; // type:function size:0x170 scope:global
beginEvent__5cUnit = .text:0x00001FA0; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x00001FA4; // type:function size:0x4 scope:global
_._9cObjAllow = .text:0x00001FA8; // type:function size:0x20 scope:global
_._7cObjBow = .text:0x00001FC8; // type:function size:0x20 scope:global
_._5cUnit = .text:0x00001FE8; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x00002030; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep28_rodata_54 = .rodata:0x00000054; // type:object size:0xC scope:local data:4byte
lbl_wep28_rodata_60 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_64 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 scope:local align:4 data:float
lbl_wep28_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 scope:local align:8 data:double
lbl_wep28_rodata_C0 = .rodata:0x000000C0; // type:object size:0x27 scope:local data:string
lbl_wep28_rodata_E8 = .rodata:0x000000E8; // type:object size:0x27 scope:local data:string
lbl_wep28_rodata_110 = .rodata:0x00000110; // type:object size:0x35 scope:local data:string
lbl_wep28_rodata_148 = .rodata:0x00000148; // type:object size:0x48 scope:local
lbl_wep28_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x23 scope:local data:string
lbl_wep28_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_20C = .rodata:0x0000020C; // type:object size:0x18 scope:local data:string
lbl_wep28_rodata_224 = .rodata:0x00000224; // type:object size:0xC scope:local
lbl_wep28_rodata_230 = .rodata:0x00000230; // type:object size:0xC scope:local
lbl_wep28_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_25C = .rodata:0x0000025C; // type:object size:0xC scope:local
lbl_wep28_rodata_268 = .rodata:0x00000268; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_270 = .rodata:0x00000270; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_274 = .rodata:0x00000274; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_wep28_rodata_284 = .rodata:0x00000284; // type:object size:0x1D scope:local data:string
lbl_wep28_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x27 scope:local data:string
lbl_wep28_rodata_2CC = .rodata:0x000002CC; // type:object size:0x27 scope:local data:string
lbl_wep28_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x35 scope:local data:string
lbl_wep28_rodata_32C = .rodata:0x0000032C; // type:object size:0x27 scope:local data:string
lbl_wep28_rodata_354 = .rodata:0x00000354; // type:object size:0x19 scope:local data:string
lbl_wep28_rodata_370 = .rodata:0x00000370; // type:object size:0x1F scope:local data:string
