section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em23/em23.cpp	global	_prolog	_prolog
.text	0x0000003C	0x4	em23/em23.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em23/em23.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em23/em23.cpp	global	Em23Init__FP3cEm	Em23Init
.text	0x0000007C	0x224	em23/em23.cpp	global	em23DmCk__FP5cEm23	em23DmCk
.text	0x000002A0	0x194	em23/em23.cpp	global	move__5cEm23	cEm23::move
.text	0x00000434	0x350	em23/em23.cpp	local	em23_R0_Init__FP5cEm23	em23_R0_Init
.text	0x00000784	0x38	em23/em23.cpp	local	em23_R0_Move__FP5cEm23	em23_R0_Move
.text	0x000007BC	0x468	em23/em23.cpp	local	em23_R1_R20ALanding__FP5cEm23	em23_R1_R20ALanding
.text	0x00000C24	0x15C	em23/em23.cpp	local	em23_R1_Wait__FP5cEm23	em23_R1_Wait
.text	0x00000D80	0x220	em23/em23.cpp	local	em23_R1_Takeoff__FP5cEm23	em23_R1_Takeoff
.text	0x00000FA0	0x194	em23/em23.cpp	local	em23_R1_TakeoffDash__FP5cEm23	em23_R1_TakeoffDash
.text	0x00001134	0x3EC	em23/em23.cpp	local	em23_R1_Turn__FP5cEm23	em23_R1_Turn
.text	0x00001520	0x49C	em23/em23.cpp	local	em23_R1_Landing__FP5cEm23	em23_R1_Landing
.text	0x000019BC	0x340	em23/em23.cpp	local	em23_R1_ToCorpse__FP5cEm23	em23_R1_ToCorpse
.text	0x00001CFC	0x234	em23/em23.cpp	local	em23_R1_Eat__FP5cEm23	em23_R1_Eat
.text	0x00001F30	0x38	em23/em23.cpp	local	em23_R0_Damage__FP5cEm23	em23_R0_Damage
.text	0x00001F68	0x284	em23/em23.cpp	local	em23_R1_Dm_Air__FP5cEm23	em23_R1_Dm_Air
.text	0x000021EC	0x38	em23/em23.cpp	local	em23_R0_Die__FP5cEm23	em23_R0_Die
.text	0x00002224	0x138	em23/em23.cpp	local	em23_R1_Die_Normal__FP5cEm23	em23_R1_Die_Normal
.text	0x0000235C	0x138	em23/em23.cpp	global	em23AddSpeedAir__FP5cEm23f	em23AddSpeedAir
.text	0x00002494	0xA8	em23/em23.cpp	global	em23SetWing__FP5cEm23i	em23SetWing
.text	0x0000253C	0x4	em23/em23.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00002540	0x4	em23/em23.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00002544	0x20	em23/em23.cpp	global	_._5cEm23	cEm23::~cEm23
.text	0x00002564	0x48	em23/em23.cpp	global	_._5cUnit	cUnit::~cUnit
.text	0x000025AC	0x4	em23/em23.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
