PlRifleMove = .text:0x00000000; // type:function size:0x4C scope:local
wep09_r2_ready = .text:0x0000004C; // type:function size:0x188 scope:local
wep09_r3_ready00 = .text:0x000001D4; // type:function size:0xDC scope:local
wep09_r3_ready10 = .text:0x000002B0; // type:function size:0xB0 scope:local
wep09_r2_set = .text:0x00000360; // type:function size:0x284 scope:local
wep09_r3_set00 = .text:0x000005E4; // type:function size:0xCC scope:local
wep09_r3_set10 = .text:0x000006B0; // type:function size:0x20 scope:local
wep09_r3_set20 = .text:0x000006D0; // type:function size:0x3C scope:local
wep09_r2_fire = .text:0x0000070C; // type:function size:0x38 scope:local
wep09_r3_fire00 = .text:0x00000744; // type:function size:0x254 scope:local
wep09_r3_fire10 = .text:0x00000998; // type:function size:0xFC scope:local
wep09_r3_fire20 = .text:0x00000A94; // type:function size:0xC0 scope:local
wep09_r3_fire30 = .text:0x00000B54; // type:function size:0x14C scope:local
wepDown = .text:0x00000CA0; // type:function size:0x1E4 scope:local
wep09_r2_reload = .text:0x00000E84; // type:function size:0x26C scope:local
wep09_r2_next = .text:0x000010F0; // type:function size:0x1A0 scope:local
cManager_cLight_countActiveWork = .text:0x00001290; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x0000134C; // type:function size:0x158 scope:global
Wep47_init = .text:0x000014A4; // type:function size:0x108 scope:global
ObjHkSniper_init = .text:0x000015AC; // type:function size:0x38 scope:local
cObjHkSniper_init = .text:0x000015E4; // type:function size:0x12C scope:global
cObjHkSniper_moveFire = .text:0x00001710; // type:function size:0xB0 scope:global
cObjHkSniper_moveReload = .text:0x000017C0; // type:function size:0x10C scope:global
cObjHkSniper_setMotion = .text:0x000018CC; // type:function size:0x298 scope:global
_prolog = .text:0x00001B64; // type:function size:0x5C scope:global
_epilog = .text:0x00001BC0; // type:function size:0x10 scope:global
_unresolved = .text:0x00001BD0; // type:function size:0x4 scope:global
fn_wep47_1BD4 = .text:0x00001BD4; // type:function size:0x3B8 scope:global
cManager_cObj_countActiveWork = .text:0x00001F8C; // type:function size:0xBC scope:global
cManager_cObj_createBack = .text:0x00002048; // type:function size:0x170 scope:global
cUnit_beginEvent = .text:0x000021B8; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x000021BC; // type:function size:0x4 scope:global
cObjHkSniper_dt_cObjHkSniper = .text:0x000021C0; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x000021E0; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x00002228; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep47_rodata_54 = .rodata:0x00000054; // type:object size:0xC scope:local data:4byte
lbl_wep47_rodata_60 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_64 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_74 = .rodata:0x00000074; // type:object size:0x15 scope:local data:string
lbl_wep47_rodata_8C = .rodata:0x0000008C; // type:object size:0x1A scope:local data:string
lbl_wep47_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep47_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
