ObjMauser_init = .text:0x00000000; // type:function size:0x38 scope:global
cObjMauser_init = .text:0x00000038; // type:function size:0x1EC scope:global
cObjMauser_moveReady = .text:0x00000224; // type:function size:0x88 scope:global
cObjMauser_moveFire = .text:0x000002AC; // type:function size:0x154 scope:global
cObjMauser_moveDown = .text:0x00000400; // type:function size:0x88 scope:global
cObjMauser_setCartridge = .text:0x00000488; // type:function size:0x174 scope:global
cObjMauser_moveReload = .text:0x000005FC; // type:function size:0x2E0 scope:global
cObjMauser_setPin = .text:0x000008DC; // type:function size:0x164 scope:global
cObjMauser_setMotion = .text:0x00000A40; // type:function size:0x2D4 scope:global
cUnit_beginEvent = .text:0x00000D14; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00000D18; // type:function size:0x4 scope:global
cObjMauser_dt_cObjMauser = .text:0x00000D1C; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x00000D3C; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x00000D84; // type:function size:0x4 scope:global
ObjRuger_init = .text:0x00000D88; // type:function size:0x38 scope:global
cObjRuger_init = .text:0x00000DC0; // type:function size:0x1C0 scope:global
cObjRuger_moveFire = .text:0x00000F80; // type:function size:0x1B8 scope:global
cObjRuger_moveReload = .text:0x00001138; // type:function size:0x174 scope:global
cObjRuger_setCartridge = .text:0x000012AC; // type:function size:0x174 scope:global
cObjRuger_setMotion = .text:0x00001420; // type:function size:0x2D4 scope:global
fn_wep02_16F4 = .text:0x000016F4; // type:function size:0x8 scope:global
cObjRuger_dt_cObjRuger = .text:0x000016FC; // type:function size:0x20 scope:global
fn_wep02_171C = .text:0x0000171C; // type:function size:0x4C scope:global
PlHandgunMove = .text:0x00001768; // type:function size:0x4C scope:global
wep02_r2_ready = .text:0x000017B4; // type:function size:0x178 scope:local
wep02_r3_ready00 = .text:0x0000192C; // type:function size:0x11C scope:local
wep02_r3_ready10 = .text:0x00001A48; // type:function size:0x178 scope:local
wep02_r3_ready20 = .text:0x00001BC0; // type:function size:0xBC scope:local
wep02_r3_ready30 = .text:0x00001C7C; // type:function size:0x220 scope:local
wep02_r2_set = .text:0x00001E9C; // type:function size:0x1CC scope:local
wep02_r3_set00 = .text:0x00002068; // type:function size:0x98 scope:local
wep02_r3_set10 = .text:0x00002100; // type:function size:0x20 scope:local
wep02_r3_set40 = .text:0x00002120; // type:function size:0x5C scope:local
wep02_r2_fire = .text:0x0000217C; // type:function size:0x4C scope:local
wep02_r3_fire00 = .text:0x000021C8; // type:function size:0x230 scope:local
wep02_r3_fire10 = .text:0x000023F8; // type:function size:0xE0 scope:local
wepDown = .text:0x000024D8; // type:function size:0x11C scope:global
wep02_r2_reload = .text:0x000025F4; // type:function size:0x2EC scope:local
cManager_cLight_countActiveWork = .text:0x000028E0; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x0000299C; // type:function size:0x158 scope:global
Wep02_init = .text:0x00002AF4; // type:function size:0x124 scope:global
_prolog = .text:0x00002C18; // type:function size:0x6C scope:global
_epilog = .text:0x00002C84; // type:function size:0x18 scope:global
_unresolved = .text:0x00002C9C; // type:function size:0x4 scope:global
fn_wep02_2CA0 = .text:0x00002CA0; // type:function size:0x3B8 scope:global
cManager_cObj_countActiveWork = .text:0x00003058; // type:function size:0xBC scope:local
cManager_cObj_createBack = .text:0x00003114; // type:function size:0x170 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep02_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:global data:byte
lbl_wep02_rodata_40 = .rodata:0x00000040; // type:object size:0x1B scope:local data:string
lbl_wep02_rodata_5C = .rodata:0x0000005C; // type:object size:0xC scope:local
lbl_wep02_rodata_68 = .rodata:0x00000068; // type:object size:0xC scope:local
lbl_wep02_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_90 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_94 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
lbl_wep02_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
