section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	em2c/em2c.cpp	global	_prolog	_prolog
.text	0x0000003C	0x4	em2c/em2c.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	em2c/em2c.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	em2c/em2c.cpp	global	Em2cInit__FP3cEm	Em2cInit
.text	0x0000007C	0xCF4	em2c/em2c.cpp	global	em2cDmCk__FP5cEm2c	em2cDmCk
.text	0x00000D70	0x36C	em2c/em2c.cpp	global	em2cTailDmCk__FP5cEm2c	em2cTailDmCk
.text	0x000010DC	0x3E8	em2c/em2c.cpp	global	move__5cEm2c	cEm2c::move
.text	0x000014C4	0x260	em2c/em2c.cpp	global	em2cInitRtnSet__FP5cEm2c	em2cInitRtnSet
.text	0x00001724	0x52C	em2c/em2c.cpp	local	em2c_R0_Init__FP5cEm2c	em2c_R0_Init
.text	0x00001C50	0x60	em2c/em2c.cpp	local	em2c_R0_Move__FP5cEm2c	em2c_R0_Move
.text	0x00001CB0	0x4	em2c/em2c.cpp	local	em2c_R1_br_Dummy__FP5cEm2c	em2c_R1_br_Dummy
.text	0x00001CB4	0x370	em2c/em2c.cpp	local	em2c_R1_Wait__FP5cEm2c	em2c_R1_Wait
.text	0x00002024	0x6E0	em2c/em2c.cpp	local	em2c_R1_Walk__FP5cEm2c	em2c_R1_Walk
.text	0x00002704	0x620	em2c/em2c.cpp	local	em2c_R1_Dash__FP5cEm2c	em2c_R1_Dash
.text	0x00002D24	0x318	em2c/em2c.cpp	local	em2c_R1_Turn180__FP5cEm2c	em2c_R1_Turn180
.text	0x0000303C	0x240	em2c/em2c.cpp	local	em2c_R1_Ambush__FP5cEm2c	em2c_R1_Ambush
.text	0x0000327C	0x54C	em2c/em2c.cpp	local	em2c_R1_SideStep__FP5cEm2c	em2c_R1_SideStep
.text	0x000037C8	0x274	em2c/em2c.cpp	local	em2c_R1_BackJump__FP5cEm2c	em2c_R1_BackJump
.text	0x00003A3C	0x2A0	em2c/em2c.cpp	local	em2c_R1_Threat__FP5cEm2c	em2c_R1_Threat
.text	0x00003CDC	0x398	em2c/em2c.cpp	local	em2c_R1_AtkSign__FP5cEm2c	em2c_R1_AtkSign
.text	0x00004074	0x2F0	em2c/em2c.cpp	local	em2c_R1_Atk__FP5cEm2c	em2c_R1_Atk
.text	0x00004364	0x3BC	em2c/em2c.cpp	local	em2c_R1_JumpAtk__FP5cEm2c	em2c_R1_JumpAtk
.text	0x00004720	0x2C4	em2c/em2c.cpp	local	em2c_R1_BackKnuckle__FP5cEm2c	em2c_R1_BackKnuckle
.text	0x000049E4	0x3D8	em2c/em2c.cpp	local	em2c_R1_TailAtk__FP5cEm2c	em2c_R1_TailAtk
.text	0x00004DBC	0xB0	em2c/em2c.cpp	local	plem2c_CriticalHit__FP7cPlayer	plem2c_CriticalHit
.text	0x00004E6C	0x368	em2c/em2c.cpp	local	em2c_R1_SwayBack__FP5cEm2c	em2c_R1_SwayBack
.text	0x000051D4	0xEC	em2c/em2c.cpp	local	em2c_R1_WakeupWait__FP5cEm2c	em2c_R1_WakeupWait
.text	0x000052C0	0x264	em2c/em2c.cpp	local	em2c_R1_Wakeup__FP5cEm2c	em2c_R1_Wakeup
.text	0x00005524	0x2D8	em2c/em2c.cpp	local	em2c_R1_DownJump__FP5cEm2c	em2c_R1_DownJump
.text	0x000057FC	0x2F0	em2c/em2c.cpp	local	em2c_R1_ToCeiling__FP5cEm2c	em2c_R1_ToCeiling
.text	0x00005AEC	0x318	em2c/em2c.cpp	local	em2c_R1_ToHide__FP5cEm2c	em2c_R1_ToHide
.text	0x00005E04	0x230	em2c/em2c.cpp	local	em2c_R1_HideWait__FP5cEm2c	em2c_R1_HideWait
.text	0x00006034	0x5C4	em2c/em2c.cpp	local	em2c_R1_HideAtk__FP5cEm2c	em2c_R1_HideAtk
.text	0x000065F8	0x580	em2c/em2c.cpp	local	em2c_R1_HideFall__FP5cEm2c	em2c_R1_HideFall
.text	0x00006B78	0x2FC	em2c/em2c.cpp	local	em2c_R1_JumpDown__FP5cEm2c	em2c_R1_JumpDown
.text	0x00006E74	0x224	em2c/em2c.cpp	local	em2c_R1_WallOver__FP5cEm2c	em2c_R1_WallOver
.text	0x00007098	0x138	em2c/em2c.cpp	local	em2c_R1_F_Wait__FP5cEm2c	em2c_R1_F_Wait
.text	0x000071D0	0x27C	em2c/em2c.cpp	local	em2c_R1_F_Walk__FP5cEm2c	em2c_R1_F_Walk
.text	0x0000744C	0x254	em2c/em2c.cpp	local	em2c_R1_F_Atk__FP5cEm2c	em2c_R1_F_Atk
.text	0x000076A0	0x188	em2c/em2c.cpp	local	em2c_R1_F_Clear__FP5cEm2c	em2c_R1_F_Clear
.text	0x00007828	0x12C	em2c/em2c.cpp	local	em2c_R1_W_Wait__FP5cEm2c	em2c_R1_W_Wait
.text	0x00007954	0x598	em2c/em2c.cpp	local	em2c_R1_W_Walk__FP5cEm2c	em2c_R1_W_Walk
.text	0x00007EEC	0x2B8	em2c/em2c.cpp	local	em2c_R1_W_Atk__FP5cEm2c	em2c_R1_W_Atk
.text	0x000081A4	0x128	em2c/em2c.cpp	local	em2c_R1_W_Turn180__FP5cEm2c	em2c_R1_W_Turn180
.text	0x000082CC	0x4E4	em2c/em2c.cpp	local	em2c_R1_W_Fall__FP5cEm2c	em2c_R1_W_Fall
.text	0x000087B0	0x754	em2c/em2c.cpp	local	em2c_R1_C_Wait__FP5cEm2c	em2c_R1_C_Wait
.text	0x00008F04	0x204	em2c/em2c.cpp	local	em2c_R1_C_Fall__FP5cEm2c	em2c_R1_C_Fall
.text	0x00009108	0x3F0	em2c/em2c.cpp	local	em2c_R1_Reset_Wait__FP5cEm2c	em2c_R1_Reset_Wait
.text	0x000094F8	0x810	em2c/em2c.cpp	local	em2c_R1_T_Wait__FP5cEm2c	em2c_R1_T_Wait
.text	0x00009D08	0x274	em2c/em2c.cpp	local	em2c_R1_T_Hide__FP5cEm2c	em2c_R1_T_Hide
.text	0x00009F7C	0x48	em2c/em2c.cpp	local	em2c_R0_Damage__FP5cEm2c	em2c_R0_Damage
.text	0x00009FC4	0x3A0	em2c/em2c.cpp	local	em2c_R1_Dm_Normal__FP5cEm2c	em2c_R1_Dm_Normal
.text	0x0000A364	0x15C	em2c/em2c.cpp	local	em2c_R1_Dm_Down__FP5cEm2c	em2c_R1_Dm_Down
.text	0x0000A4C0	0x4A0	em2c/em2c.cpp	local	em2c_R1_Dm_Jump__FP5cEm2c	em2c_R1_Dm_Jump
.text	0x0000A960	0x320	em2c/em2c.cpp	local	em2c_R1_Dm_Wall__FP5cEm2c	em2c_R1_Dm_Wall
.text	0x0000AC80	0x3DC	em2c/em2c.cpp	local	em2c_R1_Dm_Guard__FP5cEm2c	em2c_R1_Dm_Guard
.text	0x0000B05C	0x1C8	em2c/em2c.cpp	local	em2c_R1_Dm_Freeze__FP5cEm2c	em2c_R1_Dm_Freeze
.text	0x0000B224	0x3AC	em2c/em2c.cpp	local	em2c_R1_Dm_C_Freeze__FP5cEm2c	em2c_R1_Dm_C_Freeze
.text	0x0000B5D0	0x98	em2c/em2c.cpp	local	em2cKickAction__FP5cEm2c	em2cKickAction
.text	0x0000B668	0x2F0	em2c/em2c.cpp	local	plemKick	plemKick
.text	0x0000B958	0x288	em2c/em2c.cpp	local	em2c_R1_Dm_F_Normal__FP5cEm2c	em2c_R1_Dm_F_Normal
.text	0x0000BBE0	0x230	em2c/em2c.cpp	local	em2c_R1_Dm_F_Blow__FP5cEm2c	em2c_R1_Dm_F_Blow
.text	0x0000BE10	0x48	em2c/em2c.cpp	local	em2c_R0_Die__FP5cEm2c	em2c_R0_Die
.text	0x0000BE58	0x108	em2c/em2c.cpp	local	em2c_R1_Die_Lost__FP5cEm2c	em2c_R1_Die_Lost
.text	0x0000BF60	0x110	em2c/em2c.cpp	local	em2c_R1_Die_Normal__FP5cEm2c	em2c_R1_Die_Normal
.text	0x0000C070	0x198	em2c/em2c.cpp	local	em2c_R1_Die_Freeze__FP5cEm2c	em2c_R1_Die_Freeze
.text	0x0000C208	0x11C	em2c/em2c.cpp	local	em2c_R1_Die_Down__FP5cEm2c	em2c_R1_Die_Down
.text	0x0000C324	0x2C8	em2c/em2c.cpp	local	em2c_R1_Die_Wall__FP5cEm2c	em2c_R1_Die_Wall
.text	0x0000C5EC	0x244	em2c/em2c.cpp	global	em2cRouteCk__FP5cEm2c	em2cRouteCk
.text	0x0000C830	0x74	em2c/em2c.cpp	global	em2cSetDmVal__FP5cEm2c	em2cSetDmVal
.text	0x0000C8A4	0x550	em2c/em2c.cpp	global	em2cAtkCk__FP5cEm2cii	em2cAtkCk
.text	0x0000CDF4	0xA8	em2c/em2c.cpp	global	em2cScaleCompress__FP5cEm2c	em2cScaleCompress
.text	0x0000CE9C	0x1E4	em2c/em2c.cpp	global	em2cLockCk__FP5cEm2c	em2cLockCk
.text	0x0000D080	0x5DC	em2c/em2c.cpp	global	em2cSetWallMatrix2__FP5cEm2cf	em2cSetWallMatrix2
.text	0x0000D65C	0x15C	em2c/em2c.cpp	global	em2cSetFallMatrix__FP5cEm2c	em2cSetFallMatrix
.text	0x0000D7B8	0x25C	em2c/em2c.cpp	global	em2cPlHeadLost__Fv	em2cPlHeadLost
.text	0x0000DA14	0x50	em2c/em2c.cpp	global	em2cGetPlDir__FP5cEm2cP3Vec	em2cGetPlDir
.text	0x0000DA64	0x138	em2c/em2c.cpp	global	em2cWallFallCk__FP5cEm2c	em2cWallFallCk
.text	0x0000DB9C	0x30C	em2c/em2c.cpp	global	em2cDoorOpenCk__FP5cEm2c	em2cDoorOpenCk
.text	0x0000DEA8	0x234	em2c/em2c.cpp	global	em2cDoorOpenCk2__FP5cEm2c	em2cDoorOpenCk2
.text	0x0000E0DC	0xE4	em2c/em2c.cpp	global	em2cClothSet__FP5cEm2c	em2cClothSet
.text	0x0000E1C0	0xB0	em2c/em2c.cpp	global	em2cClothMove__FP5cEm2c	em2cClothMove
.text	0x0000E270	0x118	em2c/em2c.cpp	global	em2cFootSeMove__FP5cEm2c	em2cFootSeMove
.text	0x0000E388	0x7C	em2c/em2c.cpp	global	em2cSetdLandingEff__FP5cEm2c	em2cSetdLandingEff
.text	0x0000E404	0x4C	em2c/em2c.cpp	global	em2cSetDownEff__FP5cEm2c	em2cSetDownEff
.text	0x0000E450	0x4C	em2c/em2c.cpp	global	em2cSetJumpEff__FP5cEm2c	em2cSetJumpEff
.text	0x0000E49C	0xB0	em2c/em2c.cpp	global	em2cFallCk__FP5cEm2c	em2cFallCk
.text	0x0000E54C	0x5C	em2c/em2c.cpp	global	em2cDownJumpCk__FP5cEm2c	em2cDownJumpCk
.text	0x0000E5A8	0x104	em2c/em2c.cpp	global	em2cToCeilingCk__FP5cEm2c	em2cToCeilingCk
.text	0x0000E6AC	0x10	em2c/em2c.cpp	global	em2cJumpDownCk__FP5cEm2c	em2cJumpDownCk
.text	0x0000E6BC	0x10	em2c/em2c.cpp	global	em2cWallOverCk__FP5cEm2c	em2cWallOverCk
.text	0x0000E6CC	0xFC	em2c/em2c.cpp	global	em2cNeckMove__FP5cEm2c	em2cNeckMove
.text	0x0000E7C8	0xE4	em2c/em2c.cpp	local	plemDmSide__FP7cPlayer	plemDmSide
.text	0x0000E8AC	0x164	em2c/em2c.cpp	local	plemDmTail__FP7cPlayer	plemDmTail
.text	0x0000EA10	0x48	em2c/em2c.cpp	local	em2cSitAction__FP5cEm2c	em2cSitAction
.text	0x0000EA58	0xB8	em2c/em2c.cpp	local	plem2cSit__FP7cPlayer	plem2cSit
.text	0x0000EB10	0x48	em2c/em2c.cpp	local	em2cEscapeAction__FP5cEm2c	em2cEscapeAction
.text	0x0000EB58	0x57C	em2c/em2c.cpp	local	plem2cEscape__FP7cPlayer	plem2cEscape
.text	0x0000F0D4	0x264	em2c/em2c.cpp	global	em2cEscapeCamMove__FP5cEm2c	em2cEscapeCamMove
.text	0x0000F338	0x48	em2c/em2c.cpp	local	em2cBackjumpAction__FP5cEm2c	em2cBackjumpAction
.text	0x0000F380	0x204	em2c/em2c.cpp	local	plemBackjump	plemBackjump
.text	0x0000F584	0x48	em2c/em2c.cpp	local	em2cBackjumpAction2__FP5cEm2c	em2cBackjumpAction2
.text	0x0000F5CC	0x204	em2c/em2c.cpp	local	plemBackjump2__FP7cPlayer	plemBackjump2
.text	0x0000F7D0	0x100	em2c/em2c.cpp	global	em2cBlendMotSet__FP5cEm2cPvN21iiii	em2cBlendMotSet
.text	0x0000F8D0	0xD4	em2c/em2c.cpp	global	em2cBlendMotSet2__FP5cEm2cPvT1iii	em2cBlendMotSet2
.text	0x0000F9A4	0xE0	em2c/em2c.cpp	global	em2cTexrenderInit__FP5cEm2c	em2cTexrenderInit
.text	0x0000FA84	0x84	em2c/em2c.cpp	global	em2cSetFreeze__FP5cEm2c	em2cSetFreeze
.text	0x0000FB08	0x90	em2c/em2c.cpp	global	em2cNoWallCk__FP5cEm2c	em2cNoWallCk
