section	offset	size	unit	scope	name	demangled
.text	0x00000000	0x3C	pl0e/pl0e.cpp	local	_prolog	_prolog
.text	0x0000003C	0x4	pl0e/pl0e.cpp	global	_epilog	_epilog
.text	0x00000040	0x4	pl0e/pl0e.cpp	global	_unresolved	_unresolved
.text	0x00000044	0x38	pl0e/pl0e.cpp	global	Pl0eInit	Pl0eInit
.text	0x0000007C	0x94	pl0e/pl0e.cpp	global	cPl0e_move	cPl0e::move
.text	0x00000110	0xCC	pl0e/pl0e.cpp	global	cPl0e_setPos	cPl0e::setPos
.text	0x000001DC	0x1C8	pl0e/pl0e.cpp	local	pl0e_R0_Init	pl0e_R0_Init
.text	0x000003A4	0x38	pl0e/pl0e.cpp	local	pl0e_R0_Move	pl0e_R0_Move
.text	0x000003DC	0x74	pl0e/pl0e.cpp	local	pl0e_R1_Wait	pl0e_R1_Wait
.text	0x00000450	0x168	pl0e/pl0e.cpp	local	pl0e_R1_Ride	pl0e_R1_Ride
.text	0x000005B8	0x258	pl0e/pl0e.cpp	local	pl0e_R1_RailMove	pl0e_R1_RailMove
.text	0x00000810	0x560	pl0e/pl0e.cpp	local	pl0e_R1_Jump	pl0e_R1_Jump
.text	0x00000D70	0x188	pl0e/pl0e.cpp	local	pl0e_R1_Crash	pl0e_R1_Crash
.text	0x00000EF8	0x1C0	pl0e/pl0e.cpp	local	pl0e_R1_Sink	pl0e_R1_Sink
.text	0x000010B8	0x1B4	pl0e/pl0e.cpp	local	pl0e_R1_JumpMiss	pl0e_R1_JumpMiss
.text	0x0000126C	0xBC	pl0e/pl0e.cpp	global	pl0eBoatControl	pl0eBoatControl
.text	0x00001328	0xB0	pl0e/pl0e.cpp	global	pl0eGetBoatDir	pl0eGetBoatDir
.text	0x000013D8	0x264	pl0e/pl0e.cpp	global	pl0eBoatRoll	pl0eBoatRoll
.text	0x0000163C	0x340	pl0e/pl0e.cpp	global	pl0eCamMove	pl0eCamMove
.text	0x0000197C	0x84	pl0e/pl0e.cpp	global	pl0eRideActEvtCk	pl0eRideActEvtCk
.text	0x00001A00	0x94	pl0e/pl0e.cpp	global	cPl0e_setRide	cPl0e::setRide
.text	0x00001A94	0x130	pl0e/pl0e.cpp	global	pl0eScrAdjust	pl0eScrAdjust
.text	0x00001BC4	0xF4	pl0e/pl0e.cpp	local	PlBoatMove	PlBoatMove
.text	0x00001CB8	0x16C	pl0e/pl0e.cpp	local	plboat_R2_Ride	plboat_R2_Ride
.text	0x00001E24	0xCC	pl0e/pl0e.cpp	local	plboat_R2_Move	plboat_R2_Move
.text	0x00001EF0	0xF4	pl0e/pl0e.cpp	local	plboat_R2_Jump	plboat_R2_Jump
.text	0x00001FE4	0xFC	pl0e/pl0e.cpp	local	plboat_R2_Landing	plboat_R2_Landing
.text	0x000020E0	0xE0	pl0e/pl0e.cpp	local	plboat_R2_Crash	plboat_R2_Crash
.text	0x000021C0	0xC8	pl0e/pl0e.cpp	local	plboat_R2_Sink	plboat_R2_Sink
.text	0x00002288	0xC8	pl0e/pl0e.cpp	local	plboat_R2_JumpMiss	plboat_R2_JumpMiss
.text	0x00002350	0xFC	pl0e/pl0e.cpp	global	plboatBlendMotSet	plboatBlendMotSet
.text	0x0000244C	0xFC	pl0e/pl0e.cpp	global	subBlendMotSet	subBlendMotSet
.text	0x00002548	0x9C	pl0e/pl0e.cpp	global	plOnJet	plOnJet
.text	0x000025E4	0x18C	pl0e/pl0e.cpp	local	subBoatRide	subBoatRide
.text	0x00002770	0xFC	pl0e/pl0e.cpp	local	subBoatRun	subBoatRun
.text	0x0000286C	0x114	pl0e/pl0e.cpp	local	subBoatJump	subBoatJump
.text	0x00002980	0x11C	pl0e/pl0e.cpp	local	subBoatLanding	subBoatLanding
.text	0x00002A9C	0xCC	pl0e/pl0e.cpp	local	subBoatCrash	subBoatCrash
.text	0x00002B68	0xD4	pl0e/pl0e.cpp	local	subBoatSink	subBoatSink
.text	0x00002C3C	0xD4	pl0e/pl0e.cpp	local	subBoatJumpMiss	subBoatJumpMiss
.text	0x00002D10	0xA0	pl0e/pl0e.cpp	global	subOnJet	subOnJet
.text	0x00002DB0	0xD0	pl0e/pl0e.cpp	global	cPl0e_setRail	cPl0e::setRail
.text	0x00002E80	0x828	pl0e/pl0e.cpp	global	pl0ePathMove	pl0ePathMove
.text	0x000036A8	0x14C	pl0e/pl0e.cpp	global	cPl0e_set2ndRail	cPl0e::set2ndRail
.text	0x000037F4	0x28	pl0e/pl0e.cpp	global	cPl0e_stopEngine	cPl0e::stopEngine
.text	0x0000381C	0x80	pl0e/pl0e.cpp	global	pl0ePathGetTarget	pl0ePathGetTarget
.text	0x0000389C	0x210	pl0e/pl0e.cpp	global	pl0eSlopeControl	pl0eSlopeControl
.text	0x00003AAC	0xFC	pl0e/pl0e.cpp	global	pl0eBlendMotSet	pl0eBlendMotSet
.text	0x00003BA8	0xB4	pl0e/pl0e.cpp	global	pl0eJumpCk	pl0eJumpCk
.text	0x00003C5C	0x1B4	pl0e/pl0e.cpp	global	pl0eCrashCk	pl0eCrashCk
.text	0x00003E10	0x40	pl0e/pl0e.cpp	global	pl0eSinkCk	pl0eSinkCk
.text	0x00003E50	0xB4	pl0e/pl0e.cpp	global	pl0eJumpMissCk	pl0eJumpMissCk
.text	0x00003F04	0xD0	pl0e/pl0e.cpp	global	pl0eWaveMove	pl0eWaveMove
.text	0x00003FD4	0x4	pl0e/pl0e.cpp	global	cUnit_beginEvent	cUnit::beginEvent
.text	0x00003FD8	0x4	pl0e/pl0e.cpp	global	cUnit_endEvent	cUnit::endEvent
.text	0x00003FDC	0x20	pl0e/pl0e.cpp	global	cPl0e_dt_cPl0e	cPl0e::~cPl0e
.text	0x00003FFC	0x48	pl0e/pl0e.cpp	global	cUnit_dt_cUnit	cUnit::~cUnit
.text	0x00004044	0x4	pl0e/pl0e.cpp	global	cUnit_op_delete	cUnit::operator delete
.rodata	0x00000084	0x10	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_84	lbl_pl0e_rodata_84
.rodata	0x00000094	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_94	lbl_pl0e_rodata_94
.rodata	0x00000098	0xC	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_98	lbl_pl0e_rodata_98
.rodata	0x000000A4	0xC	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_A4	lbl_pl0e_rodata_A4
.rodata	0x000000B0	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_B0	lbl_pl0e_rodata_B0
.rodata	0x000000B4	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_B4	lbl_pl0e_rodata_B4
.rodata	0x000000B8	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_B8	lbl_pl0e_rodata_B8
.rodata	0x000000BC	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_BC	lbl_pl0e_rodata_BC
.rodata	0x000000C0	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_C0	lbl_pl0e_rodata_C0
.rodata	0x000000C4	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_C4	lbl_pl0e_rodata_C4
.rodata	0x000000C8	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_C8	lbl_pl0e_rodata_C8
.rodata	0x000000CC	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_CC	lbl_pl0e_rodata_CC
.rodata	0x000000D0	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_D0	lbl_pl0e_rodata_D0
.rodata	0x000000D4	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_D4	lbl_pl0e_rodata_D4
.rodata	0x000000D8	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_D8	lbl_pl0e_rodata_D8
.rodata	0x000000DC	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_DC	lbl_pl0e_rodata_DC
.rodata	0x000000E0	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_E0	lbl_pl0e_rodata_E0
.rodata	0x000000E4	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_E4	lbl_pl0e_rodata_E4
.rodata	0x000000E8	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_E8	lbl_pl0e_rodata_E8
.rodata	0x000000EC	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_EC	lbl_pl0e_rodata_EC
.rodata	0x000000F0	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_F0	lbl_pl0e_rodata_F0
.rodata	0x000000F4	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_F4	lbl_pl0e_rodata_F4
.rodata	0x000000F8	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_F8	lbl_pl0e_rodata_F8
.rodata	0x000000FC	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_FC	lbl_pl0e_rodata_FC
.rodata	0x00000100	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_100	lbl_pl0e_rodata_100
.rodata	0x00000104	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_104	lbl_pl0e_rodata_104
.rodata	0x00000108	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_108	lbl_pl0e_rodata_108
.rodata	0x0000010C	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_10C	lbl_pl0e_rodata_10C
.rodata	0x00000110	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_110	lbl_pl0e_rodata_110
.rodata	0x00000114	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_114	lbl_pl0e_rodata_114
.rodata	0x00000118	0x4	pl0e/pl0e.cpp	local	lbl_pl0e_rodata_118	lbl_pl0e_rodata_118
