PlGrenadeMove = .text:0x00000000; // type:function size:0x84 scope:local
wep19_r2_ready = .text:0x00000084; // type:function size:0x1B0 scope:local
wep19_r3_ready00 = .text:0x00000234; // type:function size:0x144 scope:local
wep19_r3_ready10 = .text:0x00000378; // type:function size:0xF8 scope:local
wep19_r3_ready20 = .text:0x00000470; // type:function size:0xBC scope:local
wep19_r3_ready30 = .text:0x0000052C; // type:function size:0x220 scope:local
wep19_r2_set = .text:0x0000074C; // type:function size:0xF8 scope:local
wep19_r3_set00 = .text:0x00000844; // type:function size:0x98 scope:local
wep19_r3_set10 = .text:0x000008DC; // type:function size:0x20 scope:local
wep19_r3_set20 = .text:0x000008FC; // type:function size:0xF4 scope:local
wep19_r3_set30 = .text:0x000009F0; // type:function size:0xF4 scope:local
wep19_r3_set40 = .text:0x00000AE4; // type:function size:0x40 scope:local
wep19_r2_fire = .text:0x00000B24; // type:function size:0x58 scope:local
wep19_r3_fire00 = .text:0x00000B7C; // type:function size:0x17C scope:local
wep19_r3_fire10 = .text:0x00000CF8; // type:function size:0x190 scope:local
wepDown = .text:0x00000E88; // type:function size:0xCC scope:local
wep19_r2_next = .text:0x00000F54; // type:function size:0x1C0 scope:local
readyWeapon = .text:0x00001114; // type:function size:0x78 scope:global
itemThrow = .text:0x0000118C; // type:function size:0x198 scope:global
cManager_cLight_countActiveWork = .text:0x00001324; // type:function size:0xBC scope:global
cManager_cLight_create = .text:0x000013E0; // type:function size:0x158 scope:global
cManager_cObj_countActiveWork = .text:0x00001538; // type:function size:0xBC scope:global
cManager_cObj_createBack = .text:0x000015F4; // type:function size:0x170 scope:global
Wep41_init = .text:0x00001764; // type:function size:0xE8 scope:global
equipWeapon = .text:0x0000184C; // type:function size:0x308 scope:global
ObjHandGre_init = .text:0x00001B54; // type:function size:0x38 scope:global
cObjHandGre_init = .text:0x00001B8C; // type:function size:0x134 scope:global
cObjHandGre_setMotion = .text:0x00001CC0; // type:function size:0x2EC scope:global
cObjHandGre_keyKamae = .text:0x00001FAC; // type:function size:0x58 scope:global
_prolog = .text:0x00002004; // type:function size:0x5C scope:global
_epilog = .text:0x00002060; // type:function size:0x10 scope:global
_unresolved = .text:0x00002070; // type:function size:0x4 scope:global
fn_wep41_2074 = .text:0x00002074; // type:function size:0x62C scope:global
cUnit_beginEvent = .text:0x000026A0; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x000026A4; // type:function size:0x4 scope:global
