_prolog = .text:0x00000000; // type:function size:0x14 scope:global
_epilog = .text:0x00000014; // type:function size:0x4 scope:global
_unresolved = .text:0x00000018; // type:function size:0x4 scope:global
Em22Init__FP3cEm = .text:0x0000001C; // type:function size:0x38 scope:global
em22DmCk__FP5cEm22 = .text:0x00000054; // type:function size:0x2B8 scope:global
move__5cEm22 = .text:0x0000030C; // type:function size:0x330 scope:global
em22_R0_Init__FP5cEm22 = .text:0x0000063C; // type:function size:0x34C scope:local
em22_R0_Move__FP5cEm22 = .text:0x00000988; // type:function size:0x60 scope:local
em22_R1_br_dummy__FP5cEm22 = .text:0x000009E8; // type:function size:0x4 scope:local
em22_R1_Goto__FP5cEm22 = .text:0x000009EC; // type:function size:0x270 scope:local
em22_R1_R11B_A__FP5cEm22 = .text:0x00000C5C; // type:function size:0x164 scope:local
em22_R1_R11B_B__FP5cEm22 = .text:0x00000DC0; // type:function size:0x3A0 scope:local
em22_R1_R11B_C__FP5cEm22 = .text:0x00001160; // type:function size:0x104 scope:local
em22_R1_InCage__FP5cEm22 = .text:0x00001264; // type:function size:0xD0 scope:local
em22_R1_JumpWait__FP5cEm22 = .text:0x00001334; // type:function size:0x218 scope:local
em22_R1_Wait__FP5cEm22 = .text:0x0000154C; // type:function size:0x23C scope:local
em22_R1_RunAbout__FP5cEm22 = .text:0x00001788; // type:function size:0x36C scope:local
em22_R1_Run__FP5cEm22 = .text:0x00001AF4; // type:function size:0x4E0 scope:local
em22_R1_Turn__FP5cEm22 = .text:0x00001FD4; // type:function size:0x27C scope:local
em22_R1_Escape__FP5cEm22 = .text:0x00002250; // type:function size:0x42C scope:local
em22_R1_Threat__FP5cEm22 = .text:0x0000267C; // type:function size:0x3D8 scope:local
em22_R1_SideStep__FP5cEm22 = .text:0x00002A54; // type:function size:0x2A0 scope:local
em22_R1_br_JumpAtk__FP5cEm22 = .text:0x00002CF4; // type:function size:0x370 scope:local
em22_R1_JumpAtk__FP5cEm22 = .text:0x00003064; // type:function size:0x164 scope:local
em22_R1_JumpAtkHit__FP5cEm22 = .text:0x000031C8; // type:function size:0x58C scope:local
plem22_JumpAtkHit__FP7cPlayer = .text:0x00003754; // type:function size:0x340 scope:local
em22_R1_br_ParaAtk__FP5cEm22 = .text:0x00003A94; // type:function size:0x120 scope:local
em22_R1_ParaAtk__FP5cEm22 = .text:0x00003BB4; // type:function size:0x1D4 scope:local
em22_R1_ParaAtkHit__FP5cEm22 = .text:0x00003D88; // type:function size:0x184 scope:local
plem22_ParaAtkHit__FP7cPlayer = .text:0x00003F0C; // type:function size:0x1D4 scope:local
em22_R1_Wakeup__FP5cEm22 = .text:0x000040E0; // type:function size:0x140 scope:local
em22_R1_Parasite__FP5cEm22 = .text:0x00004220; // type:function size:0x150 scope:local
em22_R1_Jump__FP5cEm22 = .text:0x00004370; // type:function size:0x1B4 scope:local
em22_R0_Damage__FP5cEm22 = .text:0x00004524; // type:function size:0x38 scope:local
em22_R1_Dm_Small__FP5cEm22 = .text:0x0000455C; // type:function size:0x1E4 scope:local
em22_R1_Dm_Blow__FP5cEm22 = .text:0x00004740; // type:function size:0x5E4 scope:local
em22_R0_Die__FP5cEm22 = .text:0x00004D24; // type:function size:0x38 scope:local
em22_R1_Die_Lost__FP5cEm22 = .text:0x00004D5C; // type:function size:0x234 scope:local
Em22RouteCk__FP5cEm22 = .text:0x00004F90; // type:function size:0x33C scope:global
em22DirMatrix__FP5cEm22f = .text:0x000052CC; // type:function size:0x138 scope:global
em22NeckMove__FP5cEm22 = .text:0x00005404; // type:function size:0x28C scope:global
em22YarareInit__FP5cEm22 = .text:0x00005690; // type:function size:0x138 scope:global
em22BloodSet__FP5cEm22 = .text:0x000057C8; // type:function size:0x144 scope:global
em22SetDmVal__FP5cEm22 = .text:0x0000590C; // type:function size:0x58 scope:global
em22GetCamType__FP5cEm22 = .text:0x00005964; // type:function size:0xD0 scope:global
em22CamMove__FP5cEm22i = .text:0x00005A34; // type:function size:0x2F0 scope:global
em22SetParasiteCk__FP5cEm22 = .text:0x00005D24; // type:function size:0x3C scope:global
em22SetParasite__FP5cEm22 = .text:0x00005D60; // type:function size:0x174 scope:global
em22SetParasiteAtk__FP5cEm22 = .text:0x00005ED4; // type:function size:0x124 scope:global
em22ParaSetMotWait__FP5cEm22 = .text:0x00005FF8; // type:function size:0x90 scope:global
em22ParaSetMotAtk__FP5cEm22 = .text:0x00006088; // type:function size:0x90 scope:global
em22ParaSetMotAtkHit__FP5cEm22 = .text:0x00006118; // type:function size:0xAC scope:global
em22AtkParaClearCk__FP5cEm22 = .text:0x000061C4; // type:function size:0x64 scope:global
em22OpenBack__FP5cEm22 = .text:0x00006228; // type:function size:0xD0 scope:global
em22LockCk__FP5cEm22 = .text:0x000062F8; // type:function size:0x170 scope:global
em22ScaleCompress__FP5cEm22 = .text:0x00006468; // type:function size:0xA8 scope:global
em22FootSeControl__FP5cEm22 = .text:0x00006510; // type:function size:0xD4 scope:global
em22JumpCk__FP5cEm22 = .text:0x000065E4; // type:function size:0x148 scope:global
em22PlRunCk__FP5cEm22 = .text:0x0000672C; // type:function size:0x30 scope:global
em22PlRunCk2__FP5cEm22 = .text:0x0000675C; // type:function size:0xCC scope:global
em22FootEff__FP5cEm22 = .text:0x00006828; // type:function size:0x258 scope:global
em22ParaAtkHitPosSet__FP5cEm22 = .text:0x00006A80; // type:function size:0x1B4 scope:global
em22SlaverSet__FP5cEm22i = .text:0x00006C34; // type:function size:0x11C scope:global
em22GotoCk__FP5cEm22 = .text:0x00006D50; // type:function size:0x38 scope:global
setGoto__5cEm22P3Veci = .text:0x00006D88; // type:function size:0x94 scope:global
em22ScreenInCk__FP5cEm22 = .text:0x00006E1C; // type:function size:0x128 scope:global
em22DoorOpenCk__FP5cEm22 = .text:0x00006F44; // type:function size:0x260 scope:global
beginEvent__5cUnitUl = .text:0x000071A4; // type:function size:0x4 scope:global
endEvent__5cUnitUl = .text:0x000071A8; // type:function size:0x4 scope:global
_._5cEm22 = .text:0x000071AC; // type:function size:0x20 scope:global
_._5cUnit = .text:0x000071CC; // type:function size:0x48 scope:global
__dl__5cUnitPvUi = .text:0x00007214; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em22_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_B4 = .rodata:0x000000B4; // type:object size:0x19 scope:local data:string
ofs.423 = .rodata:0x000000D0; // type:object size:0xC scope:local
size.424 = .rodata:0x000000DC; // type:object size:0xC scope:local
lbl_em22_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_104 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_108 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_110 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_114 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_118 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_120 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_124 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_128 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_130 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_134 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
