ObjMine_init = .text:0x00000000; // type:function size:0x38 scope:local
cObjMine_init = .text:0x00000038; // type:function size:0x15C scope:global
partsSet = .text:0x00000194; // type:function size:0x74 scope:global
cObjMine_moveReady = .text:0x00000208; // type:function size:0xF4 scope:global
cObjMine_moveFire = .text:0x000002FC; // type:function size:0x14C scope:global
cObjMine_setBullet = .text:0x00000448; // type:function size:0x288 scope:global
cObjMine_moveDown = .text:0x000006D0; // type:function size:0xAC scope:global
cObjMine_moveReload = .text:0x0000077C; // type:function size:0x160 scope:global
cObjMine_setCartridge = .text:0x000008DC; // type:function size:0x17C scope:global
cObjMine_interrupt = .text:0x00000A58; // type:function size:0x94 scope:global
cObjMine_setMotion = .text:0x00000AEC; // type:function size:0x260 scope:global
cUnit_beginEvent = .text:0x00000D4C; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00000D50; // type:function size:0x4 scope:global
cObjMine_dt_cObjMine = .text:0x00000D54; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x00000D74; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x00000DBC; // type:function size:0x4 scope:global
Wep14_init = .text:0x00000DC0; // type:function size:0x11C scope:global
Wep14_move = .text:0x00000EDC; // type:function size:0x4C scope:global
wep14_r2_ready = .text:0x00000F28; // type:function size:0x1B0 scope:local
wep14_r3_ready00 = .text:0x000010D8; // type:function size:0x168 scope:local
wep14_r3_ready10 = .text:0x00001240; // type:function size:0x10C scope:local
wep14_r3_ready20 = .text:0x0000134C; // type:function size:0xCC scope:local
wep14_r3_ready30 = .text:0x00001418; // type:function size:0x21C scope:local
wep14_r2_set = .text:0x00001634; // type:function size:0x200 scope:local
wep14_r3_set00 = .text:0x00001834; // type:function size:0xCC scope:local
wep14_r3_set10 = .text:0x00001900; // type:function size:0x34 scope:local
wep14_r3_set20 = .text:0x00001934; // type:function size:0x4C scope:local
wep14_r3_set30 = .text:0x00001980; // type:function size:0x48 scope:local
wep14_r3_set40 = .text:0x000019C8; // type:function size:0x60 scope:local
wep14_r2_fire = .text:0x00001A28; // type:function size:0x38 scope:local
wep14_r3_fire00 = .text:0x00001A60; // type:function size:0x104 scope:local
wep14_r3_fire10 = .text:0x00001B64; // type:function size:0x100 scope:local
wep14_r2_down = .text:0x00001C64; // type:function size:0x144 scope:local
wep14_r2_reload = .text:0x00001DA8; // type:function size:0x144 scope:local
wep14_r2_next = .text:0x00001EEC; // type:function size:0x1F0 scope:local
equipWeapon = .text:0x000020DC; // type:function size:0x88 scope:global
wep14changeRightHand = .text:0x00002164; // type:function size:0x70 scope:global
_prolog = .text:0x000021D4; // type:function size:0x5C scope:global
_epilog = .text:0x00002230; // type:function size:0x4 scope:global
_unresolved = .text:0x00002234; // type:function size:0x4 scope:global
cManager_cObj_countActiveWork = .text:0x00002238; // type:function size:0xBC scope:global
cManager_cObj_createBack = .text:0x000022F4; // type:function size:0x170 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_wep14_rodata_3C = .rodata:0x0000003C; // type:object size:0x19 scope:local data:string
lbl_wep14_rodata_58 = .rodata:0x00000058; // type:object size:0xC scope:local
lbl_wep14_rodata_64 = .rodata:0x00000064; // type:object size:0xC scope:local
lbl_wep14_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_wep14_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_wep14_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_wep14_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
lbl_wep14_rodata_80 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
lbl_wep14_rodata_84 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
lbl_wep14_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
