ToolEmList__Fv = .text:0x00000000; // type:function size:0x94 scope:global
emlist_init__Fv = .text:0x00000094; // type:function size:0x298 scope:global
emlist_exit__Fv = .text:0x0000032C; // type:function size:0x90 scope:global
emlist_r0_main__Fv = .text:0x000003BC; // type:function size:0x678 scope:local
emlist_r0_target__Fv = .text:0x00000A34; // type:function size:0xC10 scope:local
emlist_r0_set_id__Fv = .text:0x00001644; // type:function size:0x130 scope:local
emlist_select_id__Fv = .text:0x00001774; // type:function size:0xF4 scope:global
emlist_r0_set_room__Fv = .text:0x00001868; // type:function size:0x180 scope:local
emlist_r0_set_pos__Fv = .text:0x000019E8; // type:function size:0x1D8 scope:local
emlist_r0_set_ang__Fv = .text:0x00001BC0; // type:function size:0x1D8 scope:local
emlist_r0_set_be_flag__Fv = .text:0x00001D98; // type:function size:0x134 scope:local
emlist_r0_set_type__Fv = .text:0x00001ECC; // type:function size:0x15C scope:local
emlist_r0_set_set__Fv = .text:0x00002028; // type:function size:0x15C scope:local
emlist_r0_set_em_flag__Fv = .text:0x00002184; // type:function size:0x190 scope:local
emlist_r0_set_char__Fv = .text:0x00002314; // type:function size:0x15C scope:local
emlist_r0_set_hp__Fv = .text:0x00002470; // type:function size:0x1AC scope:local
emlist_r0_set_guard_r__Fv = .text:0x0000261C; // type:function size:0x1C0 scope:local
emlist_r0_menu__Fv = .text:0x000027DC; // type:function size:0x1D8 scope:local
emlist_r0_save__Fv = .text:0x000029B4; // type:function size:0x26C scope:local
emlist_r0_load__Fv = .text:0x00002C20; // type:function size:0x26C scope:local
emlist_r0_clear__Fv = .text:0x00002E8C; // type:function size:0xF8 scope:local
emlist_r0_sort__Fv = .text:0x00002F84; // type:function size:0x3C4 scope:local
emlist_r0_set_exit__Fv = .text:0x00003348; // type:function size:0x78 scope:local
emlist_main_disp__Fv = .text:0x000033C0; // type:function size:0x66C scope:global
emlist_target_help_disp__Fv = .text:0x00003A2C; // type:function size:0x19C scope:global
emlist_target_disp__Fi = .text:0x00003BC8; // type:function size:0x248 scope:global
emlist_target_menu_disp__Fi = .text:0x00003E10; // type:function size:0x3BC scope:global
emlist_menu_disp__Fv = .text:0x000041CC; // type:function size:0x110 scope:global
emlist_file_menu_disp__Fv = .text:0x000042DC; // type:function size:0x2C4 scope:global
emlist_yes_no_menu_disp__Fi = .text:0x000045A0; // type:function size:0x140 scope:global
emlist_select_id_disp__Fv = .text:0x000046E0; // type:function size:0x118 scope:global
emlist_set_room_disp__Fiii = .text:0x000047F8; // type:function size:0x15C scope:global
emlist_set_pos_disp__Fiii = .text:0x00004954; // type:function size:0xF0 scope:global
